Số 548





	“Shirone!”
	Sau khi hoàn thành việc thống nhất ý kiến và dẫn những người phụ nữ vào trong, Iruki, người ở lại hành lang, hỏi Shirone.



	“Bạn có chắc là mình ổn không?”



	“Ừ. Thực ra, tôi rất vui. Nếu Amy được tính vào khoản bồi thường và giá cả, tôi sẽ….”



	“Không, không phải thế.”



	Shirone chỉnh lại biểu cảm và nhìn Iruki.



	“Ý tôi là, tốt nghiệp hai người. Amy cũng không mất lý trí. Cô ấy có lẽ nghĩ rằng nếu Dorothy và Sabina được trao cơ hội công bằng để chia hai lá bài, họ sẽ có động lực để chiến đấu vì mạng sống của mình. Nhưng bạn biết không? Trong kỳ thi tốt nghiệp, bạn và tôi là đối thủ cạnh tranh vào phút cuối. Nếu hai người nhận được sự bảo vệ của Fermi, độ khó để vượt qua sẽ chỉ tăng lên.”



	Chỉ đến lúc đó Shirone mới nhận ra và mỉm cười.



	“Ừ. Không sao cả.”



	Và rồi, như thể không có chuyện gì xảy ra, khuôn mặt của Shirone trở nên lạnh như băng.



	“Bởi vì tôi chỉ đang chờ ngày đó đến càng sớm càng tốt.”



	Iruki cảm thấy lạnh sống lưng khi nhìn theo bóng lưng Shirone quay trở lại nhóm học tập.



	'Fermi, mọi việc cho đến giờ đều diễn ra theo đúng kế hoạch, nhưng... ... .'



	Iruki, người bước vào cuối cùng, đóng cửa lại.



	'Thật sự sẽ không dễ dàng đâu, Shirone.'





	* * *





	Mười giờ đã trôi qua kể từ khi cuộc đàm phán bắt đầu.



	Khuôn mặt của mười hai người đều tràn đầy vẻ mệt mỏi, bọng mắt cũng bắt đầu xuất hiện.



	Hersey, người đã ghi lại tất cả các vấn đề đã quyết định mà không bỏ sót, chuyển sang mục cuối cùng trong chương trình nghị sự.



	“Bây giờ tất cả những gì còn lại là tinh chỉnh các chi tiết. Bạn có ý tưởng gì không?”



	Nade nói như thể anh đã chờ đợi từ lâu.



	“Ngay cả khi có người chết, chúng tôi cũng sẽ không truy cứu trách nhiệm của bất kỳ ai.”



	Mặc dù tiếng nói không lớn nhưng sự thù địch với đội đối phương đã lên đến đỉnh điểm.



	“Được rồi. Chúng ta giống nhau, vậy thì chúng ta hãy thảo luận chuyện này ngay.”



	Hersi viết lên giấy, nhớ lại những gì Fermi đã nói với ông trước khi đến Istas.





	“Armand? Đó là gì vậy?”



	Fermi cau mày nói.



	“Đó là mục đích của Shirone. Nếu có thể, tốt nhất là làm cho nó không thể sử dụng được trong Scramble Royale này. Không, nó là điều cần thiết.”



	“Cần thiết? Nó là một vật thể mạnh mẽ như vậy sao?”



	“Nó đang ở mức độ nguy hiểm.”



	Khi Fermi nói rằng nó nguy hiểm, ông ấy thực sự có ý nói rằng nó nguy hiểm.



	"Nếu là vũ khí lợi hại như vậy, đối phương tuyệt đối sẽ không từ bỏ, chúng ta có thể đạt thành hiệp nghị sao?"



	Fermi mỉm cười và chỉ vào Hersi.



	“Trong trường hợp đó, tôi đề nghị thế này.”





	Hershey nói sau khi suy nghĩ về điều đó.



	“Lần này, chúng tôi sẽ đưa ra một đề xuất từ phía mình. Armand của Sirone không thể sử dụng trong Scramble Royale.”



	'Tôi biết Armand.'



	Đó là thời điểm người ta xác nhận rằng Fermi là người đứng sau phát minh này.



	“Điều đó không thể chấp nhận được.”



	Shirone lắc đầu chắc chắn.



	Mặc dù không muốn thể hiện rằng mình phụ thuộc vào vũ khí, nhưng mong muốn tiêu diệt kẻ thù ngay lập tức của ông lại lớn hơn.



	"Đây là hoạt động không liên quan đến trường học. Tôi sẽ sử dụng Armand, và nếu bạn muốn sử dụng vũ khí, hãy thoải mái làm như vậy."



	“Nếu anh cứ khăng khăng như vậy, chúng tôi cũng không thể làm gì khác. Nhưng nếu anh làm vậy, chúng tôi không còn cách nào khác ngoài việc sử dụng thẻ chuyển đổi.”



	Nade khịt mũi.



	"Ngươi có lá bài nào để trao đổi không? Ta nghe được điều gì đó từ Fermi, nhưng không có gì đáng để đổi lấy Armand."



	“Thật sự như vậy sao? Nếu như ta nghe được từ Fermi, ngươi không phải cũng nghe được từ Sirone sao?”



	“Anh đang nói gì thế?”



	Hershey nói và giơ ngón trỏ lên.



	“Nếu Sirone không sử dụng Armand, chúng ta cũng sẽ không sử dụng chip của Fermi.”



	Shirone cắn môi.



	'Ồ, thì ra là có cách như thế.'



	“Có lẽ các ngươi đã biết, cho nên dễ hiểu. Hiện tại Fermi có ma thuật trị giá khoảng 10 tỷ vàng. Để tham khảo, ma thuật mà Fermi sử dụng cho đến nay chỉ có giá trị vài triệu vàng. Nếu các ngươi sử dụng Armand, Fermi sẽ sẵn sàng trao toàn bộ số tiền của mình cho đội Union, ngay cả khi điều đó có nghĩa là phải lấy tiền của chính mình ra.”



	Shirone đã chiến thắng một cách mạnh mẽ.



	“Hừ! Dù sao thì…….”



	“Đúng vậy, nghe nói là vũ khí lợi hại. Nhưng dù vậy, ngươi cũng không thể một mình thống trị trận đấu. Ngược lại, sáu người chúng ta đều sẽ mạnh lên.”



	'Hersey có lý. Sức mạnh là cần thiết, nhưng đây không phải là trò chơi mà tinh thần đồng đội quan trọng hơn.'



	Bởi vì có một quy tắc về cơ bản sẽ ngăn chặn việc sử dụng vũ lực nếu bạn thua Kang.



	Ngoài ra, nếu bạn đánh bại Armand, bạn sẽ phải chiến đấu với một đội liên minh sử dụng phép thuật trị giá 10 tỷ vàng.



	“Tôi sẽ bắt đầu điều phối ý kiến. Mọi người, ra đây.”



	Shirone đã tổ chức cuộc họp bí mật lần thứ 11 với các thành viên trong nhóm của mình.



	“Như anh đã nghe, chúng ta cần phải xem xét lại chiến lược ban đầu. Tôi không biết Fermi lại quan tâm đến Istas như vậy…….”



	Nade nói và chạm vào cằm.



	“Ngay từ đầu, chúng ta đã mong đợi United Team sẽ cấm chiêu Cancellation của Iruki. Đây là kẻ thù tự nhiên của ma thuật phòng thủ của Eden. Nhưng Armand……”



	“Nếu như giá trị của nó là 10 tỷ vàng, vậy thì nhất định là một trận đấu mà chúng ta phải kéo theo. Cái nào hiệu quả hơn?”



	Người duy nhất có thể phán đoán là Sirone, người hiểu rõ chức năng của Armand.



	“Chúng ta chấp nhận đi. Một trăm tỷ vàng ma pháp chắc chắn không ngon. Nhưng dưới tình huống này, nó sẽ không có tác dụng.”



	Iruki chắc chắn đã chỉ ra điều đó.



	"Vậy anh nghĩ Armand hiệu quả hơn sao? Nếu vì sự an toàn của chúng ta thì chúng ta không cần phải lo lắng về điều đó."



	“Không. Tôi nghĩ sự cân bằng là đúng, như Hersi đã nói. Ý tôi là, chúng ta hãy thử chọc ngoáy thêm. Tôi không nhớ, nhưng nếu Fermi nhìn thấy khả năng của Armand trong Undercoder thì…”



	Shirone có cái nhìn sâu sắc về khả năng chưa biết.



	"Cho dù phải chịu thêm một chút sát thương, tôi vẫn sẽ chọn cấm Armand. Đó là tính cách của Fermi."



	Naid nói.



	“Mức tối đa cao hơn. Được thôi. Vậy thì cấm toàn bộ trạng thái của Eden thì sao?”



	Sabina nói.



	"Nhưng đó chỉ là một cách để thực hiện phép thuật. Giống như cấm cây hồ đào của Dorothy. Nếu chúng ta đi ngược lại xu hướng, chúng ta sẽ dễ bị tấn công."



	“Có điều gì đó quan trọng hơn thế nữa.”



	Amy nói.



	"Nếu như Iruki hủy bỏ không phải là cấm kỵ, vậy thì có một cách để kiểm tra ma thuật phòng ngự của Eden. Ngược lại, điều có ích cho chúng ta trong tình huống này là phong ấn con mắt ma thuật của Anchal."



	Sabina hỏi.



	“Nhưng Anchal không phải đã tháo khăn bịt mắt trong kỳ thi tốt nghiệp sao? Liệu anh ta có thực sự phá vỡ được phong ấn ở Scramble Royale không?”



	“Không phải vấn đề xác suất, chỉ cần có 1 phần trăm khả năng, cũng có thể gây ra sự nhầm lẫn trong phán đoán vào thời điểm quan trọng. Cho nên hiện tại tốt nhất là phong ấn lại. Nhất là khi Anchal có rất nhiều bí mật.”



	Nguồn gốc của Anchal là Đế chế Jincheon, nằm bên kia biển, với nền văn hóa hoàn toàn khác biệt so với nơi Shirone và nhóm của anh sinh sống.



	Kashan chiếm đóng lục địa phía tây và trung tâm, trong khi Gustav chiếm đóng lục địa phía đông. Jincheon ở phía đông, và các hoàng đế của ba đế chế này là Tam hoàng đế hiện đang cai trị thế giới.



	“Chuyên môn của Anchal là ma thuật tinh thần, và lĩnh vực của anh ấy là Welcome. Tuy nhiên, không giống như Arin, anh ấy không quen thuộc vì anh ấy kết hợp các kỹ thuật phương Đông.”



	Trong khi Arin thâm nhập vào tâm trí của đối thủ, Anchal lại gây sốc cho họ từ bên ngoài bằng một ảo ảnh gần giống với thực tế.



	Mượn lời của trinh sát trong kỳ thi tốt nghiệp, nó tương đương với bài kiểm tra sinh tồn cấp độ 4, nghĩa là nếu cô tạo ra một lưỡi kiếm ảo ảnh và đâm anh ta, nó sẽ khiến tâm trí anh ta bị sốc đến cùng cấp độ với 'cắt tử thần' cấp độ 4 mà Shirone đã vượt qua.



	“Ma thuật ảo ảnh của Anchal gần với toàn năng hơn là toàn tri. Nếu phong ấn của con mắt ma thuật được giải trừ, sức mạnh sẽ không vượt quá cấp 4.”



	Bạn phải chịu đựng sự chào đón như vậy trong 7 ngày.



	Nếu xét đến số lượng học sinh trong lớp tốt nghiệp vượt qua giai đoạn "cắt" thứ 4 trong bài kiểm tra sinh tồn, thì tốt hơn hết là nên chặn nó lại.



	“Được. Ta sẽ phong ấn con mắt ma thuật của Anchal.”



	Sau khi đạt được thỏa thuận, Sirone quay lại nhóm nghiên cứu và đưa ra đề xuất cho Hersi.



	“Ta sẽ chấp nhận. Nhưng ta sẽ coi đây là một vụ cá cược để giải trừ phong ấn trên người Anchal. Nếu ngươi chấp nhận, ta cũng sẽ cấm sử dụng Armand.”



	Anchal, người vẫn chưa thay đổi biểu cảm cho đến lúc này, cau mày.



	'Bạn đã cố gắng phá vỡ phong ấn.'



	Trong khi Iruki tỏ ra tự tin, Hersi nhìn lại Anchal và hỏi anh ấy nghĩ gì.



	“Anh định làm gì?”



	An Chal nhanh chóng thay đổi biểu cảm và gật đầu.



	“Được thôi. Dù sao thì tôi cũng không có ý định phá vỡ phong ấn.”



	Tôi nghĩ là tốt hơn.



	'Scramble Royale không phải là tất cả. Ngay cả khi chúng ta thắng ở đây, chúng ta vẫn phải chiến đấu với Golden Wheel một lần nữa.'



	Đúng lúc đó, tiếng chuông reo báo hiệu nửa đêm.



	“Vậy là kết thúc cuộc thảo luận của chúng ta. Nếu anh có điều gì khác muốn bổ sung, hãy nói với tôi ngay. Tôi sẽ nhập vào sổ đăng ký ngay.”



	Hersey hỏi và lấy ra một tờ giấy và một cây bút.



	“Không có gì. Bây giờ chỉ còn việc gắn nó vào nữa thôi.”



	Sau mười hai giờ đàm phán căng thẳng, không còn gì để nói nữa.



	Mặc dù có một số khía cạnh đáng tiếc nhưng cũng có một số lợi ích, vì vậy hầu hết mọi người đều hài lòng với cuộc đàm phán này.



	Khi Hersey ghi lại vấn đề vào tờ giấy của thẩm phán, một con số khổng lồ là bốn mươi tám tờ ghi nhớ đã chất thành đống.



	“Vậy thì chúng ta bắt đầu thôi.”



	Hersey, người đang xếp từng tờ giấy vào khay, nhập bản ghi cuối cùng và nhấn ống kính giống như chuông báo.



	Có tiếng lách cách, một ánh sáng xanh lóe lên từ ống kính và giọng nói của Lulu được chuyển thành tín hiệu điện và in sâu vào đầu mọi người trong tích tắc.



	Cuộc chiến Scramble Royale bắt đầu.



	Thời gian chờ: 10 giờ, 58 phút, 32 giây.



	=======================================





Số 569





	Trường phép thuật Alpheus. Nhà kho hậu cần thứ ba.



	Sáu thành viên trong nhóm của Shirone, những người thức dậy lúc bình minh, tập trung ở lối vào địa điểm có thể nhìn thấy Istas.



	Mặc dù quá trình đánh giá cấp cao vẫn đang diễn ra, không có ai vắng mặt vì lý do lòng tự trọng cũng như vì phần thưởng và bồi thường cá nhân.



	“Tôi biết mọi người đều buồn, nhưng bây giờ hãy tập trung vào trận đấu.”



	Mọi sự chuẩn bị đã hoàn tất.



	“Thời gian thi đấu là 7 ngày, nếu hôm nay chúng ta chiến đấu, có thể biết được sơ bộ thực lực của bọn họ, còn lại sau này hãy tính.”



	Sau khi Nade kể xong câu chuyện, Amy hỏi.



	“Chiến lược là gì?”



	Iruki nói.



	“Không thể điều khiển sáu đồng minh để đáp lại sáu phản ứng. Hiện tại, đây là một trận chiến trinh sát. Nhưng, Master Card không được phép bị lấy đi.”



	Shirone nói thêm.



	“Vì chúng ta đã quyết định bên ngoài sân đấu cũng sẽ bị xử thua, vậy thì hãy chắc chắn kiểm tra khu vực chiến trường.”



	Sabina hỏi.



	“Nhưng chẳng phải sẽ tốt hơn nếu quyết định lần xáo trộn đầu tiên sao? Đen, trắng và ngẫu nhiên?”



	Shirone nói.



	“Tất cả các đội đồng minh sẽ chọn ngẫu nhiên. Ngay cả khi bạn chọn đường(?) ở giai đoạn đầu, nếu đối thủ chọn đường, thì đó là hòa. Ngược lại, nếu bạn chọn tà ác (●), bạn sẽ ở thế bất lợi trong 2 giờ.”



	Dorothy nói thêm.



	“Từ vòng thứ hai, bạn cũng phải suy nghĩ về thành phần của đội. Ngay cả khi bạn mở hai lá bài ngẫu nhiên (ⓡⓡ), xác suất bắt được một dị giáo (●●) là 1/4. Điều đó có nghĩa là, vì có 6 người chúng ta, ít nhất 1 người trong chúng ta phải có thể bắt được một dị giáo.”
