Số 297





	Cỗ xe chở Armin và đoàn tùy tùng của anh chạy đến cổng lâu đài.
	“Hehe, bố, mẹ. Con xin lỗi. Con bị ngã rất nặng.”



	“Không còn cách nào khác, đây là một cuộc thử nghiệm. Bạn đã cố gắng hết sức rồi. Cho nên đừng quá buồn bực.”



	“Còn đau lòng thì sao? À, tôi đoán là tôi đã đưa ra quyết định sai lầm. Tôi đoán là chúng ta phải đợi đến năm sau.”



	Shirone cảm thấy nhẹ nhõm khi thấy vẻ ngoài tươi tắn của Amy, nhưng đồng thời, cô cũng lo lắng.



	Không đời nào tôi cảm thấy bình thường được. Tôi phải nghĩ đến cảm xúc của gia đình mình trước.



	Lần này, những ứng viên trúng tuyển đã ra ngoài. Seriel tiến lại gần Amy, vừa đi vừa khóc.



	“Amy, Amy…….”



	Amy thực sự vui mừng khi bạn mình qua đời.



	Làm sao có thể không như vậy được? Hôm nay, Seriel đã tốt nghiệp trường đào tạo phép thuật và bước những bước đầu tiên trở thành một pháp sư.



	“Chúc mừng nhé, Seriel. Cố gắng hết sức vì tôi nhé. Tôi sẽ sớm đuổi kịp thôi.”



	Seriel lắc đầu.



	Tại sao lại là anh ấy chứ không phải Amy? Ai cũng thấy rằng Amy phải là người vượt qua.



	Tôi đáng lẽ phải nhận ra điều đó sớm hơn. Nếu tôi nhanh chóng đứng về phía Amy khi Fermi và những người của hắn treo cổ cô ấy, thì diễn biến của trận chiến có thể đã khác.



	“Amy…… Tôi…….”



	Amy nắm lấy vai Seriel.



	“Seriel, tỉnh lại đi. Em đã đậu kỳ thi rồi. Em hiểu ý anh chứ? Em đã thi tốt nghiệp, và anh cũng đã thi tốt nghiệp. Và em đã đậu. Không còn gì quan trọng nữa.”



	Seriel cố gắng nuốt nước mắt.



	Bạn không nên khóc. Nếu Amy không khóc thì làm sao bạn có thể khóc được?



	=======================================





Số 318





	“Tôi xin lỗi. Nhưng tôi rất buồn. Tôi biết nói điều này với anh là không tốt đối với tôi, người đã đỗ kỳ thi, nhưng…”



	“Không sao đâu. Có lẽ tôi cũng cảm thấy như vậy. Đây không phải là lần duy nhất chúng ta có bài kiểm tra. Tôi mới là người nên xin lỗi. Và tôi không nghĩ mình có thể đến dự tiệc.”



	Theo truyền thống của trường, sau kỳ thi tốt nghiệp, những học sinh đỗ sẽ tụ tập lại và tổ chức tiệc tốt nghiệp. Bất kỳ ai cũng có thể tham dự, nhưng những học sinh trượt thì không bao giờ đến. Không cần phải xuất hiện và khiến những học sinh đỗ cảm thấy tệ.



	"Tiệc tùng như vậy có ích gì vào lúc này? Tôi cũng không đi!"



	Amy nhìn Seriel bằng ánh mắt yêu thương. Mặc dù cô ấy đã bị loại sớm, nhưng cô ấy tự hào về người bạn của mình, người đã chiến đấu đến cùng và đạt được ước mơ của mình bất chấp hoàn cảnh khó khăn.



	“Hứa với anh nhé, Seriel. Em sẽ đến dự tiệc. Nếu em không thể tận hưởng khoảnh khắc này, anh sẽ không vui ngay cả khi anh đỗ vào năm sau. Anh không muốn cướp đi niềm vui chỉ có một lần trong đời của em. Hãy mỉm cười tự hào vì anh.”



	Seriel mím môi và gật đầu.



	Đối với Amy, người phải chiến đấu thêm một năm nữa, thì đó là điều quan trọng nhất. Cô có thể dễ dàng thỏa hiệp một chút tự ghét mình vì bạn mình.



	“Được rồi. Tôi sẽ không nghĩ gì cả. Tôi sẽ chỉ vui vẻ cho đến chết và tận hưởng việc vượt qua kỳ thi. Vì vậy, bạn cũng phải vượt qua.”



	“Được rồi, vậy là xong. Cảm ơn anh, Seriel.”



	Người giáo viên hét lên từ trong bóng tối phía xa.



	“Tất cả những người nộp đơn trúng tuyển, hãy tập hợp ngay! Sẽ có buổi thông tin! Nhanh lên! Không còn thời gian nữa đâu!”



	Khoảnh khắc tôi cảm thấy mình đã vượt qua sẽ là sau khi mặt trời mọc vào sáng mai. Thêm vào đó, tôi sẽ bận rộn với bữa tiệc tốt nghiệp vào đêm muộn, vì vậy không có thời điểm nào tốt hơn để thực hiện buổi thông tin hơn bây giờ.



	“Đi thôi. Tôi sẽ gặp cậu ở lễ tốt nghiệp.”



	“Được rồi. Anh vào trong nghỉ ngơi đi.”



	Trước khi đi, Seriel ngoái lại nhìn Sirone.



	Amy biết rằng cô đang cố tình tránh giao tiếp bằng mắt với Shirone. Đó là lý do tại sao Shirone là người có thể chăm sóc cô cho đến cuối cùng.



	Shirone gật đầu như muốn bảo cô đừng lo lắng. Chỉ đến lúc đó, Seriel mới cảm thấy nhẹ nhõm và chào bố mẹ Amy trước khi chạy đến nơi các ứng viên trúng tuyển đã tụ tập.



	Amy nhìn theo bóng lưng của bạn mình khi anh ấy bước đi một cách thỏa mãn, rồi thở dài.



	“Ôi trời, con mệt quá. Bây giờ, bố mẹ, nhanh lên và đi thôi.”



	“Con ổn chứ? Sao con không ra ngoài? Mẹ sẽ báo với trường.”



	“Ồ, không sao đâu. Không phải chỉ có mình tôi bị loại, sao anh lại làm ầm lên thế? Sắp đến kỳ nghỉ rồi, anh cứ ở nhà xem đi.”



	Shakora hiểu được cảm xúc của con gái và nói.



	“Vậy thì chúng ta về thôi. Ngày tốt nghiệp tôi sẽ gửi xe ngựa đến, hôm nay nghỉ ngơi một chút đi.”



	“Được rồi. Bố, bố cũng vào cẩn thận nhé.”



	Isis quay lại trước, vì cô không thể kìm được những giọt nước mắt đang rơi.



	Shakora, người đang đi theo vợ mình, quay lại nhìn Sirone.



	“Shirone.”



	“Được. Đừng lo lắng và hãy vào trong.”



	Shakora dùng ánh mắt biểu đạt lòng biết ơn rồi rời đi, trong tình huống này, sự an ủi của cha mẹ cô cũng chẳng có tác dụng gì, may mắn là Shirone ở bên cạnh cô.



	Shirone, người ở lại một mình với Amy, không nói gì cả. Nếu cô ấy hỏi anh điều gì đó, anh sẽ trả lời. Tuy nhiên, nếu anh vẫn im lặng, anh dự định sẽ giữ im lặng.



	“Ahhh! Điều này làm tôi phát điên! Tôi lại ngã rồi!”



	“Chết tiệt! Tôi không có may mắn! Tôi phải thi tốt nghiệp bao nhiêu lần nữa đây!”



	Một bóng người với dáng đi không ổn bước ra từ Đấu trường La Mã. Sirone có thể biết đó là Fermi và nhóm của ông ta chỉ bằng cách nghe giọng nói của họ.



	Fermi, người đã phát hiện ra Amy, quay lại và tiến về phía cô. Anh ta không hề tỏ ra thất vọng, mặc dù anh ta đã trượt bài kiểm tra bảy lần cho đến nay.



	“Ôi, thật ngại khi lại gặp những kẻ thua cuộc. Đừng quá buồn, cô bé. Đó chỉ là cuộc sống. Tôi cũng vậy. Bạn nghĩ sao? Hãy tham gia cùng chúng tôi hôm nay……”



	Shirone dịch sang một bên và chặn đường Fermi. Fermi gãi đầu và rên rỉ khi cảm nhận được ánh mắt lạnh lẽo.



	“Anh trông như muốn đấm tôi vậy. Nhưng làm ơn hãy tha cho tôi hôm nay đi. Lưng tôi đau nhức vì cô bé đó. Đây là điều luôn xảy ra khi những gã hàng đầu đánh nhau lúc đầu. Cuộc sống của tôi cũng là một mớ hỗn độn.”



	Fermi đã sớm thiết lập một hàng rào phòng thủ, đang quan sát phản ứng của Sirone, nhưng Sirone không nói một lời nào.



	Sau đó Fermi quay lại nhìn Amy.



	“Haha! Dù sao thì, Amy, chúng ta nên làm gì đây…….”



	Sirone lại chặn Fermi lần nữa.



	Lần này, Fermi không còn đứng yên nữa, trong chốc lát, ánh mắt anh trở nên lạnh lẽo, anh nhìn xuống Sirone với vẻ mặt bá đạo.



	Shirone thậm chí còn thờ ơ bỏ qua ánh mắt đó. Bất kể anh ta nói gì, nó cũng chỉ làm Amy tổn thương. Anh ta hy vọng mình sẽ không đến gần Amy.



	“Người yêu là một điều tốt. Ừm, tốt thôi… Tôi hy vọng hai người có khoảng thời gian vui vẻ.”



	Fermi quay lại không chút do dự và bước đi. Anh ta gia nhập nhóm, vòng tay qua vai họ và hét lên như thể thế giới sắp kết thúc.



	“Đi thôi! Chúng ta hãy uống một ly, bọn người đáng thương!”



	“Poohahaha! Đúng rồi! Hôm nay hãy uống cho đến chết nhé!”



	Shirone quay lại nhìn Amy. Cô ấy đã quay đi và nhìn về phía xa, như thể ngay từ đầu cô ấy đã không quan tâm.



	"Đi thôi, Amy. Tôi sẽ đưa cô đến đó."



	"……hử."



	Một sự im lặng nặng nề bao trùm giữa hai người khi họ đi đến ký túc xá dành cho sinh viên năm cuối.



	Amy, người vẫn đang bước đi với đôi mắt nhìn xuống đất, cau mày và nhìn lại Shirone.



	“Wew, cái này thực sự không ăn được. Này!”



	"Hả?"



	“Sao dạo này anh buồn thế? Em cũng thấy lạ lắm. Có gì muốn nói thì cứ nói đi. Có gì mà bực mình thế?”



	“Nhưng thực ra tôi không có gì để nói cả.”



	“Đúng vậy. Tôi vừa mới trượt tốt nghiệp. Tôi không phải là người duy nhất trên thế giới trượt, và ngay cả khi tôi trượt, thì cuộc đời tôi cũng không kết thúc. Vậy tại sao anh lại tỏ ra buồn bã như vậy?”



	Khi Amy nói vậy, Shirone cũng lấy lại được can đảm.



	“Ha ha! Đúng vậy. Dù sao thì, điều này có nghĩa là tôi còn có cơ hội khác không?”



	“Ồ, anh nên biết ơn đi. Tôi sẽ không bao giờ phạm phải sai lầm đó nữa.”



	“Một sai lầm là nền tảng cho sự tiến bộ, hai sai lầm là nỗi ô nhục của gia đình?”



	"Tất nhiên rồi. Và hãy chắc chắn nói với những người bạn ngốc nghếch của bạn rằng lớp tốt nghiệp năm sau sẽ là một mớ hỗn độn đẫm máu. Bạn phải làm giảm tinh thần của họ ngay từ đầu."



	Với Shirone, lời của Amy nghe như thế này. Nói với cô ấy rằng tôi xin lỗi vì đã làm cô ấy thất vọng.



	Nhưng cô không có gì phải lo lắng. Nade và Iruki tin tưởng rằng Amy sẽ hồi phục.



	Hai người trở về trạng thái bình thường, vừa đến ký túc xá vừa nói chuyện phiếm, mặc dù thi trượt, nhưng cảm thấy nhẹ nhõm vì sự căng thẳng tích tụ trong suốt một năm đã biến mất.



	“Ha ha, tôi mệt rồi. Tôi phải nhanh chóng vào trong, rửa mặt rồi đi ngủ.”



	“Được rồi, hôm nay cứ thư giãn đi và đừng nghĩ gì cả.”



	“Ừ. Hẹn gặp lại vào ngày mai nhé. Cảm ơn vì đã đưa tôi đến.”



	Amy vẻ mặt mệt mỏi tạm biệt Shirone, đi vào ký túc xá. Không khí trong hành lang hoàn toàn khác với buổi sáng, thậm chí cô còn cảm thấy hơi lạnh ở đâu đó.



	Amy vừa vào phòng đã thở dài, đóng cửa lại, mặc dù mệt mỏi nhưng mồ hôi cũng đổ rất nhiều, phải rửa mặt.



	Nhưng bước chân cô hướng về phòng tắm cuối cùng cũng dừng lại, nước mắt trong suốt chảy dài trên mắt cô.



	“Ực! Ực……!”



	Tôi tức giận.



	Tôi tức giận đến nỗi nghĩ rằng mình sẽ chết.



	Tại sao lại là tôi? Một phần ba số học sinh đã đỗ, và mười người tôi học cùng giờ đã là phù thủy, vậy tại sao tôi lại không thể?



	Tình trạng của tôi hoàn hảo, vậy tại sao tôi vẫn còn đi học? Tại sao tôi lại phải trải qua năm địa ngục này một lần nữa?



	Amy ngã xuống giường, nắm chặt chăn, không nhịn được sắc mặt chuyển sang vẻ buồn bã.



	“Ừaaaaaaa ...



	Shirone bỏ tay khỏi nắm cửa và dựa lưng vào tường. Có vẻ như hôm nay cô sẽ không thể nhìn thấy cô ấy nữa.



	“Euaaaah…… Euaaaah…….”



	Tiếng khóc của Amy thật nghẹt thở.



	“…….”



	Nhưng Shirone chỉ nhìn chằm chằm lên trần nhà với đôi mắt sâu thẳm và đứng đó một lúc lâu.





	* * *





	Mặc dù đã quá giờ tắt đèn từ lâu, đèn trong phòng của Alpheus vẫn còn sáng. Giọng nói giận dữ của Olivia vọng ra ngoài cửa sổ.



	“Điều này có hợp lý không? Làm sao mà anh quản lý được học sinh của mình thế?”



	Olivia, người lần đầu tiên giám sát kỳ thi tốt nghiệp của Trường Phép thuật Alpheus, đã bị sốc. Và ngay khi kỳ thi kết thúc, cô đã tìm kiếm thông tin cá nhân của học sinh trong phòng dữ liệu một cách kỹ lưỡng.



	“Tôi đang nói đến những đứa trẻ này!”



	Olivia lắc tờ tuyên bố cá nhân và ném nó lên bàn nơi Alpheus đang ngồi.



	Khi tờ giấy bị kẹt lan ra hai bên trái và phải, tên của một số học sinh đã được tiết lộ.



	Đó là nhóm Fermi.



	Alpheus nhìn nghiêng một lúc rồi mở miệng như thể anh ta không quan tâm.



	“Bình tĩnh nào, bài kiểm tra đã kết thúc rồi, không thể thay đổi được nữa, cũng không có lý do gì để thay đổi.”



	“Tại sao lại không có lý do? Những người tham gia đều thông đồng.”



	“Thông đồng cũng là một phần của chiến thuật. Khả năng phán đoán tình hình cũng là một yếu tố quan trọng trong chiến đấu.”



	“Ai mà không biết chứ? Vấn đề là nó là một sự thông đồng tách biệt với dòng chảy chiến thuật. Họ đã đứng về phe nào đó trước khi thử nghiệm. Tại sao lại thế? Bạn được lợi gì khi làm thế?”



	Alpheus cũng không thể trả lời câu hỏi đó. Chuyện này đã xảy ra hằng năm kể từ khi Fermi vào năm cuối.



	Trong chế độ battle royale, không có lợi thế thực sự nào khi hạ gục một số mục tiêu nhất định. Điều thậm chí còn kỳ lạ hơn là cuối cùng chúng cũng bị loại bỏ.
