Số 498





	Cuộc sống là đau khổ.
	Khi sự mệt mỏi tăng lên, cơn khát không thể thỏa mãn dù anh có vung bao nhiêu cũng bắt đầu hành hạ anh lần nữa.



	Cảm giác như trung tâm suy nghĩ của tôi đã bị lệch và dù tôi có làm gì thì cũng chỉ nhận được câu trả lời sai.



	'Tôi không ngại chết. Nhưng… … .'



	Tôi sinh ra là một công tố viên và tôi muốn được cảm nhận sự hoàn hảo đó dù chỉ một lần.



	“Vâng!”



	Lian lao về phía trước và hét lên một cách độc ác.



	Nếu bạn không có đầu óc để nhận ra điều đó, bạn không còn lựa chọn nào khác ngoài việc tích lũy vô số thất bại trong cơ thể mình.



	'……Gì?;



	Đã bao lâu rồi?



	Lian ngạc nhiên nhận ra rằng số lượng kẻ thù đã giảm đáng kể.



	'Tôi đã vung nó bao nhiêu lần rồi?'



	Tôi không nhớ trận chiến đó.



	Không, tôi không biết điều đó.



	Ngay khi tôi cảm nhận được tiếng sột soạt, một cơn rùng mình chạy dọc sống lưng tôi.



	'Chính là nó!'



	Đây là lần cắt hoàn hảo đầu tiên tôi thực hiện khi còn tỉnh táo.



	Và kết luận mà Lian đưa ra sau khi chấp nhận đòn đánh đó bằng mọi tế bào trong cơ thể mình là… … .



	'Nó không bị nghiêng.'



	Ngay từ đầu đã không có gì sai cả.



	Con màu đen thì đi đến bất cứ nơi nào nó muốn.



	Vậy thì thứ bị nghiêng không phải là thanh kiếm… … .



	'Là tôi đây.'



	Kiếm thuật không thể cứu được thế giới.



	Thanh kiếm không phải dùng để chém người.



	Cứu thế giới và giết chóc, cuối cùng tất cả đều vì con người.



	Vì vậy, kiếm là vật mà con người có thể vung theo ý muốn.



	'Hãy tiến lên chỉ vì ta!'



	Tại nơi thanh kiếm lớn lướt qua, dòng máu liên tiếp phun ra từ năm chiếc cổ.



	“Hương vị của việc cắt đã trở nên sắc nét hơn.”



	Paycon, người đang theo dõi trận chiến từ trên đỉnh núi, cho biết.



	Ông ta to lớn đến nỗi chiếc ghế đá trở nên chật chội, và dựa vào tay vịn là một ngọn giáo đỏ như máu người thật.



	“Có thể là một sự may mắn. Sự giác ngộ không đến dễ dàng.”



	“Breeze, một trong những phó đội trưởng của băng cướp và là pháp sư duy nhất, nói.



	Ông là một ông già ngoài 60 tuổi với bộ râu trông như thể đã được chải thô bạo bằng lược.



	“Không có thứ gì gọi là may mắn cả. Nhất là với màu đen.”



	Paycon rõ ràng nhận thức được sự thay đổi của Lian.



	“Nếu thiên tài nhận ra điều đó trước khi vung, thì thật là buồn tẻ khi nhận ra điều đó sau khi vung 10.000 lần. Nhưng chính 10.000 lần đó mới đáng sợ. Vấn đề là ai sẽ trở về với tiền giữa một tay cờ bạc thông minh với 1 vàng và một tay cờ bạc ngu ngốc với 100 triệu vàng. Có thể vung 10.000 lần là một tài sản khác mà thiên tài không thể có.”



	Breeze nói và vuốt râu.



	“Vậy thì tôi đoán mình nên bước tới trước.”



	Bây giờ khi sức mạnh của thanh kiếm đạt đến đỉnh điểm, sẽ rất khó để đối phó với nó chỉ bằng bộ binh.



	Paycon gật đầu như thể đồng ý với ý tưởng này.



	"Chỉ cần cho hắn một đòn thôi. Với một người có trình độ như vậy, tôi đoán chúng ta sẽ phải chấp nhận một số thương vong."



	Khi Breeze bước lên sân khấu và giơ cả hai tay lên, một ngọn lửa đỏ bắt đầu tụ lại và cháy xèo xèo phía trên đầu cô.



	Nếu chúng ta phá hủy bán kính như thế này, thuộc hạ của chúng ta cũng sẽ phải hy sinh, nhưng nếu chúng ta không ngăn cản Lian, kẻ đã biến thành quái thú, tương lai sẽ còn khó khăn hơn nữa.



	“Con còn trẻ mà đã có khá nhiều kỹ năng rồi, nhưng…….”



	Breeze thực hiện hành động kỳ diệu bằng cách đưa cả hai tay về phía trước và tạo ra một quả cầu lửa khổng lồ.



	“Bạn đã chọn nhầm vùng nước để chơi rồi.”



	“Đó là một quả cầu lửa!”



	Khi bọn trộm hét lên, Lian quay đầu lại trong tư thế khom lưng.



	Mắt tôi mở to khi nhìn thấy một luồng lửa lớn bay về phía mình, đốt cháy không khí.





	Sự siêu việt của Thần thánh - Yaksha.





	Khi hình ảnh còn sót lại của sự chuyển kiếp xuất hiện như không khí đang giãn nở, Breeze, người đang theo dõi Lian, cảm thấy tóc trên đầu mình dựng đứng.



	“Ồ!”



	Lian, người xoay eo hết sức và nhăn mặt, vung thanh kiếm lớn của mình vào quả cầu lửa đang bay tới.





	Hành động-từ chối.





	Khi cơn gió mạnh thổi với tiếng động lớn, quả cầu lửa mất đà và vỡ làm đôi.



	Breeze nhìn nó với vẻ mặt vô hồn.



	“Ma thuật của tôi…….”



	Paycon, người đang theo dõi, cũng thò mặt ra với vẻ mặt không hiểu gì.



	“……Ngươi đã sử dụng phép thuật sao?”



	Ngay cả với một người đã sống trên chiến trường hàng thập kỷ, đây cũng là cảnh tượng mà họ chưa từng tận mắt chứng kiến chứ đừng nói đến việc nghe nói đến.



	=======================================





Số 521





	Có một khoảng thời gian tạm lắng trong cuộc chiến.



	Hàng chục người đã chết, bọn cướp phấn khích đến mức gần như phát điên, nhưng sự việc Lian chém quả cầu lửa lại quá bất ngờ đến nỗi làm nguội lạnh tinh thần chiến đấu của chúng ngay lập tức.



	Cơn thịnh nộ của Yaksha vượt qua luật pháp và được thể hiện qua hành động.



	Thường được gọi là Axing.



	Trong số đó, Denai là tuyệt chiêu độc đáo của Lian dùng ý chí của mình để phá vỡ ý chí của đối thủ.



	Nói một cách thẳng thắn, đó là phủ nhận mọi nguyên lý của thế giới bằng những luật lệ chồng chéo vô tận thông qua sự phản hồi của luận đề được ngụ ý là 'nếu bạn phải làm thì bạn phải làm'.



	“Thế còn phép thuật thì sao……”



	Breeze vẫn chưa đối mặt với thực tế.



	Tất nhiên, Quả cầu lửa, kết hợp giữa sự toàn năng và toàn trí, hoạt động giống như lửa thật trong Vùng Linh hồn, nên có thể cắt được bằng kiếm.



	Nhưng vấn đề không phải là ngọn lửa đã bị dập tắt, mà là bản thân phép thuật đã bị phá hủy.



	Phép thuật đột nhiên biến mất như ngọn nến bị thổi tắt không phải là hiện tượng bình thường ngay cả với những tên trộm không quen thuộc với nó.



	“Thật vậy sao….”



	Payken của Red Spear đứng dậy khỏi ghế.



	Mặc dù tôi vẫn chưa hiểu được kết quả trước mắt, nhưng nếu chúng ta mở rộng phạm trù này để bao gồm cả những sự kiện kỳ lạ thì việc đoán được cũng không phải là điều hoàn toàn không thể.



	Trên chiến trường, chắc chắn sẽ có vô số tin đồn lan truyền, sự thật và lời nói dối, và trong số đó, một điều thường được nghe là về các bài kiểm tra với những khả năng siêu việt mà không bao giờ có thể thực hiện được bằng các sơ đồ.



	“Tôi tự hỏi điều gì đã khiến anh đến vùng núi này khi còn trẻ như vậy.”



	Payken dựa vào chiếc ghế đá, nắm chặt ngọn giáo đỏ.



	“Giết tên khốn đó bằng tất cả sức mạnh của anh. Hắn là một người khác với thanh tra mà chúng ta biết.”



	Theo lời của thủ lĩnh, các giám đốc xếp hàng bên trái và bên phải đều rút vũ khí ra, trừng mắt nhìn Lian với ánh mắt hung dữ.



	“Đi thôi! Đây là một cuộc tấn công toàn diện!”



	Khi Payken nhảy xuống từ bục và vung ngọn giáo, những tên cướp còn đang ngơ ngác đã tỉnh táo lại và lao vào Lian.



	Lian nhìn kẻ thù của mình bằng ánh mắt bình tĩnh.



	'Đừng bị ám ảnh.'



	Lian dồn hết ý chí vào phán đoán trong tích tắc của mình, và với mỗi nhát kiếm lớn, kẻ thù của anh đều bị hạ gục.



	Đó là một đường cắt cơ học, giống như dùng dao cắt ngang giấy vậy.



	Hơn nữa, chính dấu vân tay độc đáo trên thanh kiếm đã khiến Lian được biết đến với danh hiệu Hiệp sĩ Maha.



	Khi số lượng tên cướp giảm xuống dưới 50, Lian bắt đầu lấy lại được đà lần đầu tiên.



	Thật vô lý khi một mạng người lại cướp đi bảy mươi mạng người.



	Bọn cướp run rẩy vì sợ hãi, chỉ cần nhìn vào mắt Lian là tim chúng như ngừng đập.



	“Đến đây nào, em yêu!”



	Payken lao về phía Lian, vung ngọn giáo đỏ của mình.



	Khoảnh khắc thanh kiếm và ngọn giáo chạm vào nhau, tâm trí đang trong trạng thái xuất thần của Liên đột nhiên trở về thực tại.



	Cảm giác va chạm với bức tường thay vì với một người được truyền qua đầu ngón tay của tôi.



	'Lãi suất là paycon.'



	Ngay cả khi không có Red Spear, kỹ năng của Paycon vẫn là vô song.



	Thứ tự của cây kỹ thuật là sức mạnh, dây thần kinh và ty thể.



	Đặc biệt, việc tăng cường cơ bắp ở trạng thái hiệu quả được nhân lên thông qua kỹ thuật gấp.



	“Hahaha! Chỉ có thế thôi sao? Cứ điên cuồng như lúc nãy đi!”



	Lian liên tục bị đẩy lùi bởi những nhát giáo của Paycon đâm vào cô mà không cho cô một phút nào để nghỉ ngơi.



	Nếu là một đấu một, tôi sẽ cho thấy sức mạnh của mình, nhưng không thể chiến đấu với một bậc thầy khi bị bao vây bởi bọn cướp.



	Trên hết, kỹ năng của các giám đốc điều hành hỗ trợ Paycon không thể so sánh với sức mạnh quân sự của người dân thường.



	'Ông nội ơi, làm sao ông lại nghĩ ra ý tưởng này vậy?'



	Khi Lian chiến đấu hết mình, ý nghĩ về Ozent Klump hiện lên trong tâm trí anh.



	Khi còn là con trai út trong gia đình và được cha mẹ cùng anh chị em hết mực chăm sóc, tôi nghĩ rằng việc chế ngự bọn cướp sẽ không khó khăn đến vậy, nhưng khi thực sự trải nghiệm, tôi mới nhận ra sâu thẳm bên trong mình đã sống quá nuông chiều bản thân.



	'Đúng như dự đoán, cậu còn non nớt.'



	Paycon thu hẹp khoảng cách với đôi mắt sáng ngời.



	Mỗi khi khủng hoảng xảy ra đều có rất nhiều sự rung chuyển.



	Tất nhiên, tôi muốn khen ngợi họ vì đã vượt qua được cuộc khủng hoảng đó, nhưng sự thiếu kinh nghiệm của họ là điều hiển nhiên.



	'Hắn ngu ngốc như vậy, nhưng lý trí lại kém cỏi như vậy. Làm sao hắn lại đến nông nỗi này? Hắn hẳn phải chết từ lâu rồi.'



	Đó là chẩn đoán của Payken, người đã sống trong thế giới kiếm thuật trong một thời gian dài.



	“Ồ!”



	Khi ngọn giáo đẫm máu vung lên chói mắt như thể nó sẽ cắt đứt mạng sống của anh, Lian vung mạnh thanh kiếm lớn của mình.



	Đây có thể là một đòn phản công hiệu quả vào bất kỳ thời điểm nào khác, nhưng Paycon đã đoán trước được hơi thở của Lian ngay cả khi chỉ có một cuộc chiến ngắn ngủi.



	'Tránh xa… … .'



	Thanh kiếm lớn giơ lên, sượt qua chóp mũi của Paycon.



	'Đâm.'



	nhạc pop!



	Mũi giáo đâm về phía trước trong khi vặn cánh tay, xuyên qua hông Lian, đâm thủng một lỗ to bằng nắm tay.



	'Hả?'



	Lông mày của Payken hơi nhướng lên khi anh ta nhắm vào trái tim.



	“Ồ!”



	Khi Lian nghiến chặt răng và chịu đựng cơn đau, đồng tử của cô bắt đầu đảo ngược lên, một lần nữa để lộ ra hình ảnh tàn dư của kiếp trước.



	Paycon tỏ ra bối rối, điều này không phù hợp với danh tiếng của một cựu chiến binh.



	Có thể nó không giống như những gì bạn thấy.



	Nếu một số năng lượng phát ra từ Liên đi qua não và tạo thành một hình ảnh đặc biệt thì không gian sẽ không có giới hạn.



	Sự to lớn.



	Tôi không biết thứ lớn nhất trên thế giới là gì, nhưng nếu có thì đó sẽ là một hình thù khổng lồ, nhe hàm răng ra.



	Cùng lúc đó, một âm thanh như tiếng sợi mì bị kéo ra khỏi nước vang lên, những đường màu đen hiện ra bên cạnh Liên, đan xen vào nhau và nhanh chóng lấp đầy khoảng trống.



	'Vết thương đã lành chưa?'



	Đây là một hiện tượng kỳ lạ mà ngay cả sơ đồ cũng không thể giải thích được.



	“Ghê quá!”



	Lian lao về phía trước với đôi mắt mở to.



	Cơn giận dữ tột độ và những cảm xúc sôi sục khác bùng nổ, khiến tôi không thể kiểm soát được cơ thể mình.



	Bản chất thực sự của cảm xúc là sự thù địch.



	Khao khát chiến đấu, muốn đối mặt với kẻ mạnh hơn đã thôi thúc Lian vung kiếm.





	-Cười đi. Cười đi.





	“Đây là cơ hội của ngươi! Giết hắn!”



	Nếu bạn bỏ qua việc bảo vệ cơ thể và tăng cường hỏa lực, khả năng phòng thủ của bạn chắc chắn sẽ yếu đi.



	'Không, đây không chỉ là sự cẩu thả.'



	Họ tấn công tôi như thể tôi không còn sự sống.



	“Đâm đi! Đâm đi, bất kể thế nào!”



	Tôi có thể giết anh ngay bây giờ.



	Tuy nhiên, trước luồng khí thế bùng nổ như thần thánh, trong đám cướp, người duy nhất có thể rút kiếm chính là Paycon.



	“Các đứa trẻ ngốc nghếch!”



	Còn lại 22 người.



	Nếu chúng ta mất thêm nữa ở đây thì thực sự không thể cứu vãn được nữa.



	Paycon, người đã phát hiện ra ý định của Lian khi nhắm vào pháp sư Breeze, đã sử dụng cấp dưới của mình làm vật hy sinh để thu hẹp khoảng cách.
