	Địa ngục Ma giới⑴
	"Nó không hẳn là mâu thuẫn, anh biết đấy. Ít nhất thì trong mơ, nó hoàn toàn hợp lý."



	Thế giới đều đồng ý.



	“Đó là điều đáng sợ về mã ẩn. Những điều chỉ có thể xảy ra trong mơ có thể xảy ra trong thực tế.”



	Ngay cả bây giờ, khi nghĩ đến Shiok, răng tôi vẫn nghiến chặt.



	'Tôi vẫn còn mê cung… …



	Đến nỗi việc không chọn cô ấy trong vòng đánh giá gồm 20 người chính là điều hối tiếc lớn nhất trong cuộc đời tôi.



	Tất nhiên, tôi không có ý định làm tổn thương Goaold.



	'Tôi không có quyền làm điều đó,'



	Chỉ có Gaold mới đủ tư cách yêu Miro, và đó là lý do tại sao trái tim Miro tan vỡ.



	'Nhưng……



	Bạn thích gì thì cứ thích.



	Se-in đang nhìn vào mặt Miro, bắt gặp ánh mắt của Kang-nan, người đang nhìn thẳng vào anh.



	Mặc dù cả hai đều biết nhau đang nghĩ gì, nhưng cuối cùng họ đều quay mặt đi mà không để lộ điều đó.



	"Nhân tiện."



	Goald nhìn lên và nói.



	“Đó chắc chắn không phải là nơi bạn có thể đến khi tỉnh táo.”



	Ui da!



	Một tiếng động lớn, như tiếng gầm của một con quái vật, phát ra từ cỗ máy đang quay theo mọi hướng.



	“Đây là trung tâm của Dreamo.”



	Thế giới mang tên Dreamwalk đang trải rộng trước mắt Shirone và nhóm của cô.



	Khang Nam mở miệng.



	"Ôi chúa ơi……



	Tôi không nghĩ bất kỳ người điên nào lại có đầu óc như thế này.



	Những công trình bí ẩn được lắp ráp và tháo rời nhiều lần, trong số đó có những di tích cổ xưa từ hành tinh của Sirone.



	Tranh trừu tượng và ấn tượng, sóng âm nổ như pháo hoa, công thức toán học chưa biết.



	Louver nói.



	“Thật đáng kinh ngạc khi những cảm xúc phi lý có thể được thể hiện thành những biểu tượng hợp lý. Đó là lý do tại sao một số người gọi giấc mơ là nguồn cảm hứng.”



	Ngay cả Arius, kẻ đã đánh cắp vô số linh hồn, lần này cũng chỉ có thể thốt lên lời khen ngợi.



	“Thật tuyệt vời. Ý thức chung của chúng ta đang bị đảo lộn, và các khái niệm từ các danh mục hoàn toàn khác nhau đang được kết hợp mà không có bất kỳ vấn đề nào.”



	Mong-ah nói một cách tự hào.



	“Trong mơ, mọi khái niệm đều trải qua một quá trình kết hợp bí ẩn. Đó là nơi logic và phi logic được phân biệt. Khi bạn thức dậy khỏi giấc mơ, chỉ còn lại phần logic. Điều này rất quan trọng. Nếu một mã phi logic trở thành hiện thực…



	“Bởi vì thế giới đang thay đổi.”



	Shirone nói.



	“Tâm trí con người định nghĩa thế giới. Do đó, nếu chúng ta nhận thức thế giới theo các tiêu chuẩn phi logic, bản thân thế giới cuối cùng sẽ trở nên méo mó.”



	Vị thánh hỏi.



	“Ăn ngoài giờ thường lệ à?”



	Mong-ah gật đầu.



	“Đúng vậy. Nhưng đó chỉ là một phần nhỏ lý do tại sao nó sử dụng trao đổi tương đương.”



	Louver đã nhận lời.



	“Có những trường hợp khái niệm bị thao túng một cách giả tạo. Một ví dụ tiêu biểu cho điều này là “Đối tượng”.



	"À??????"



	“Những khái niệm vốn không nên có trong thế giới logic đang được thực thi thông qua việc sử dụng các thủ thuật hệ thống. Con người không gọi những người làm những điều như vậy là kẻ trộm mộ sao?”



	Arius nhún vai khi Louver quay lại nhìn.



	“Ha ha, nhưng không phải tất cả đồ vật trên thế gian này đều là tác phẩm của bọn trộm mộ, đúng không? “Ý tưởng” mà Liên có cũng là một ví dụ tiêu biểu cho sự tự biểu hiện.”



	“Nếu bạn là người dùng có niềm tin, hệ thống không thể làm gì được. Nhưng các quy tắc vẫn ở đó để tuân thủ. Lý do tôi không vào giấc mơ của bạn và trừng phạt bạn là vì các quy tắc.”



	"……Xin lỗi."



	Louver không còn la mắng nữa.



	“Được rồi. Dù sao thì, vật thể đó cũng đã làm được một số điều tốt cho thế giới. Và tôi cũng vậy……



	Louver mỉm cười cay đắng.



	“Cũng không phải là tôi chưa bao giờ phá vỡ quy tắc.”



	“Ông Louver đã phá vỡ quy tắc?” Đây là điều mà ngay cả Shirone cũng chưa từng nghe đến.



	“Đúng vậy. Có một lần tôi đã tự ý đưa một vật thể vào thực tế. Vật thể đó là vật thể mà Oh Dae-seong, “Quỷ kiếm Armand” sử dụng.



	Nhiều suy nghĩ lướt qua tâm trí tôi.



	Tất nhiên, Louver biết nguồn gốc của tất cả các đồ vật, nhưng có vẻ khá kỳ lạ khi Armand được làm bằng chính tay ông.



	“Tôi đã gặp Armand. Cô ấy là một phụ nữ quý tộc, đúng không?”



	“Đúng vậy. Đó là điều cô ấy muốn. Tôi sẽ nói với anh sau khi có cơ hội.”



	Louver không có gì phải giấu Sirone.



	Vì vậy, tôi đoán rằng lý do anh ấy tránh nói chuyện là vì cảm xúc cá nhân.



	'Nếu là Arius... ...



	Nếu anh ta là người giao Armand cho Hoàng tử Zion xứ Kazura, anh ta hẳn phải biết điều gì đó.



	Nhưng ngay cả Arius cũng im lặng với vẻ mặt buồn rầu.



	Nơi mà Louver dẫn tới là tầng thấp nhất của kim tự tháp khổng lồ.



	“Chính là nó.”



	Đài phun nước nhỏ mà Louver chỉ vào chứa một chất lỏng màu đỏ nhớt trông giống như một tấm gương.



	“Động cơ phi vật chất, thường được gọi là động cơ giấc mơ, phá vỡ các rào cản giữa logic và phi logic khi nó hoạt động, và ranh giới của thời gian và thậm chí cả không gian đều biến mất.”



	Shirone nói.



	“Thì ra đó là lý do tại sao Mong-in có thể tồn tại trong giấc mơ của mọi người cùng một lúc.”



	“Đúng vậy. Nó không phải là một hiện tượng logic như các sự kiện đồng thời. Đơn giản là không có không gian-thời gian.”



	Khi Louver khởi động động cơ giấc mơ, một chất lỏng màu đỏ như máu tụ lại trong không khí và gây ra sự thay đổi hỗn loạn.



	Mong-ah đưa tay ra.



	“Hiện tại, ta đang truyền năng lượng tiêu cực và ác mộng vào giấc mơ của Ymir. Sức mạnh của giấc mơ sẽ đạt đến mức tối đa, và những sự kiện mà Ymir sợ nhất sẽ trở thành sự thật.”



	Arius nói thêm.



	“Nếu thực sự có chuyện như vậy.”



	Khi mọi thứ đã sẵn sàng, chất lỏng màu đỏ bắt đầu thay đổi hình dạng với tốc độ đáng kinh ngạc.



	Như thể đó là khuôn mặt con người, như thể đó là một con quái vật, như thể có lẽ tất cả chỉ là ảo ảnh.



	“Tôi sẽ vào trong.”



	Khi cỗ máy mơ quay người mơ, quang cảnh xung quanh bắt đầu thay đổi từng chút một.



	Đó là giấc mơ của Imir.



	Trời tối và tôi không thể nhìn thấy gì cả. 'Ở đây à?'



	Đó là một sự im lặng buồn bã, như thể thế giới đã nuốt chửng họ đang lờ đi sự tồn tại của họ.



	Giọng nói của Gauld vang lên.



	“Nó giống như một khoảng chân không.”



	Câu phát biểu đó gần đúng đến mức cả nhóm không thể trả lời được.



	Miro lẩm bẩm trong đầu.



	'Giấc mơ của Ymir giống như một khoảng chân không.'



	Có lẽ đối với Ymir thì việc ngay cả những thứ nhỏ nhất cũng không xuất hiện trong giấc mơ của mình không phải là điều tự nhiên sao?



	Khang Nam hỏi.



	“Đây là ác mộng hay không phải là mơ?”



	Giọng nói của Mong-ah vang lên.



	“Vấn đề là chúng ta không biết. Nhưng tôi nghĩ rằng nó có nhiều khả năng là một cơn ác mộng. Nếu nó thực sự là một khoảng chân không, thì giao tiếp và thậm chí cả sự tồn tại của chúng ta sẽ bị xóa bỏ.”



	Mê cung nói.



	“Tôi đã sử dụng Ma thuật tỏa sáng, nhưng đèn không sáng. Shirone, còn Miracle Stream thì sao?”



	“Cũng vậy thôi. Việc đúc khuôn chắc chắn là có thể, nhưng không gian này đang kiểm soát hiện tượng này.”



	Se-in nuốt nước bọt.



	'Nó không chỉ là một khoảng không. Đó là một thế giới quyền lực thậm chí còn bỏ qua cả khả năng của Shirone. Có lẽ ở đây...



	Có vẻ như chúng tôi có thể bị tiêu diệt.



	“Có cái gì đó.”



	Shirone dừng bước khi nghe thấy giọng nói của Goaold và nhìn vào đôi mắt đang lơ lửng trên không trung.



	Lý do chúng ta có thể nhìn thấy ngay cả khi không có ánh sáng là vì đó là hiện thực duy nhất của giấc mơ này.



	“Thật là một cơn ác mộng.”



	Mong-a nói.



	“Tôi không biết tại sao đây lại là cơn ác mộng… nhưng ít nhất thì cơn ác mộng này cũng không phải là không có tác dụng.”



	“Ừm, nỗi sợ Ymir.”



	Arius, chống cằm, phân tích tâm lý ẩn chứa trong từ khóa 'đôi mắt'.



	'Quan Âm, đang quan sát, theo dõi. Hay là hệ thống giác quan? Có thể là điểm yếu về thể chất.'



	Đôi mắt mang rất nhiều ý nghĩa biểu tượng, nhưng ít nhất chúng vẫn tốt hơn sự vô tận của chân không.



	“Số lượng của chúng đang tăng lên.”



	Khi tôi đi, số lượng học sinh ngày càng tăng.



	Tuy nhiên, khoảng cách vẫn không thể đo được, và cuối cùng bóng tối đã tràn ngập những con mắt.



	'Nhiều mắt. Một khái niệm thụ động. Giám sát? Hay chống lại việc quan sát?' Miro nói khi Arius tiếp tục suy nghĩ.



	“Ồ, hả?”



	"KHÔNG."



	Arius dừng bước và mở Vùng Linh hồn để cảm nhận số lượng đồng tử.



	Những hiểu biết liên quan đến giác quan không bao giờ sai, nhưng lần này có quá nhiều.



	“Số lượng đồng tử khoảng 10 tỷ hoặc hơn. Đây có lẽ là mắt của người Gaia.”



	Thoạt nhìn thì có vẻ dễ hiểu, nhưng Miro lại nghiêng đầu tỏ vẻ bối rối.



	“Nhưng tại sao lại là 10 tỷ? Có hai cặp mắt. Vậy là hơn 20 tỷ.



	“Này, như vậy có ổn không?”



	“Đó là vấn đề. Tại sao bạn chỉ có một mắt? Đó là sự thống nhất về mặt tâm lý. Giống như khi những người bạn mà bạn ghét xuất hiện trong giấc mơ của bạn, bị nén lại thành một người.”



	Cả nhóm im lặng lắng nghe.



	“Vậy thì vấn đề ở đây là. Tại sao khái niệm về con mắt không thể thống nhất? Nếu chỉ là nỗi sợ hãi như giám sát hoặc tò mò, thì một con mắt khổng lồ không đủ sao?”



	“Ồ. Bởi vì có Ankera?”



	“Đó là một câu trả lời. Nó tránh được sự trùng lặp về mặt khái niệm. Nhưng nó không đưa ra một con số lớn như vậy. Có lẽ con số này tự nó có thể khiến Ymir sợ hãi.”



	Shirone ngước nhìn lên.



	“Một tỷ con mắt. Tại sao lại đáng sợ thế?”



	“Bởi vì không có cái nào cả.”



	Arius tiếp tục.



	“Mắt cũng có nghĩa là xuyên thấu, hiện thân. Tức là, mười tỷ con mắt định nghĩa. Imir. Và anh ta sợ tình huống này. Vì vậy……



	Arius quay tròn và nhắm vào giữa ánh mắt của con ngươi.



	“Đó là Ymir.” Ngay khi Arius nói xong, một hình bóng xuất hiện từ bóng tối nơi vốn không có gì cả.



	Imir, ngồi khoanh chân, mỉm cười với tôi, cằm tựa vào tay.



	“Đúng vậy.”



	“Ymir.”



	Mọi người đều trong tư thế chiến đấu, nhưng thành thật mà nói, không ai biết họ đang ở tư thế nào.



	'Tôi không có cảm giác gì cả.'



	Bởi vì một tỷ con mắt cũng không thể định nghĩa được chúng.



	“Ừ. Nói cách khác… đây có phải là một giấc mơ không?”



	Thông thường, con người không nhận thức được giấc mơ, nhưng Mir này không phải là một sinh vật bình thường.



	“Ừ, ý tưởng hay đấy. Có lẽ đây chính là thứ anh đang tìm kiếm?”



	Khi Ymir giơ tay ra, một quả cầu điện phát ra ánh sáng xanh.



	'Hệ thống tối ưu.'



	Hình dạng của nó gần giống với hình dạng mà Shirone lấy được từ Babel.



	“Thành thật mà nói, tôi cảm thấy tệ. Không có kẻ thù nào có thể xâm nhập vào tâm trí tôi. Có thể là Administrator không? Vâng, thế giới đang trên bờ vực hủy diệt……



	Shirone nói.



	“Ymir, giao ra đây. Nếu ngươi thực sự mạnh mẽ, hãy dùng sức mạnh của mình vì lợi ích của thế giới.”



	Ymir sẵn sàng đưa tay ra.



	“Được, cầm lấy đi.”



	Shirone, người đã quan sát một lúc, bay về phía trước, nhưng dù cô có lăn chân thế nào đi nữa, khoảng cách vẫn không hề gần lại.



	'Không, đó không phải là vấn đề.'



	Thành thật mà nói, tôi tự hỏi liệu nó có chân không.



	“Ha ha, nhìn xem, ta không chịu nổi, ta thậm chí không biết ngươi là ai, ngươi biết vì sao không?”



	Ymir nói và nhếch mép.



	“Tôi thậm chí không quan tâm.”



	Chúng chẳng là gì cho đến khi được hàng tỷ con mắt định nghĩa.



	Ymir, người đã hấp thụ Hệ thống Ultima vào lòng bàn tay, từ từ nâng cơ thể mình lên.



	“Tôi sẽ nói với anh rằng tôi đã ăn một căn phòng. Nhưng anh sẽ phải trải qua một số rắc rối để gặp tôi. Bởi vì trí nhớ của tôi là…



	Bóng dáng của Imir biến mất vào bóng tối.



	“Bởi vì đây là lăng mộ của các vị thần.”





Chương 2




	Imir rời đi.



	Có lẽ, Shirone và nhóm của cô đang chờ đợi ở nơi sâu thẳm nhất của giai đoạn đầu tiên trong tâm lý làm mẹ.
