Số 471





	Sau khi gặp Peophe, Sirone và Flu đã xâm nhập vào Thiên đường và thay quần áo của những người mới.
	“Không có sinh vật nào có thể chống lại được thần chết.”



	Khi thanh kiếm của Kali được rút ra, một đường thẳng màu đen tách ra khỏi không gian và lao về phía Zulu.



	Zulu né tránh bằng cách dịch chuyển tức thời, tiêu diệt Erga và triệu hồi quái vật cấp 3, Cougar.



	Ui da!



	Một con quái thú khổng lồ tiến đến gần Kali như thể nó sẽ nuốt chửng cô bất cứ lúc nào, vung những móng vuốt sắc nhọn của nó.



	Ui da!



	Ngay lúc khiên của Kali chặn được móng vuốt, khói đen bốc lên và bao phủ cơ thể con báo sư tử.



	“Kuaaaah!”



	Bộ lông của con báo sư tử bốc hơi, da của nó phủ đầy nấm đen và mủ tràn vào như thể nó đang thối rữa.



	Cả bốn vũ khí của Kali đều thể hiện khái niệm về cái chết, và trong số đó, chiếc khiên gây ra căn bệnh khiến người ta chết nhanh nhất, ngăn không cho bất kỳ sinh vật sống nào có thể sống sót.



	“Mọi vật sống sẽ quỳ lạy dưới chân ta.”



	Khi Kali, người đã cất khiên đi, vung kiếm, cơ thể đồ sộ của con báo sư tử bị cắt làm đôi.



	Cougar là một trong những quái vật được triệu hồi có cấp độ cao nhất và đặc biệt mạnh về mặt sức mạnh vật lý trong số những quái vật mà Zulu có thể sử dụng.



	Cốc cốc cốc cốc cốc cốc cốc.



	Khi con báo sư tử bị chế ngự chỉ bằng một đòn, tiếng mút núm vú giả mà Zulu đang cầm trở nên nhanh hơn.



	“Bây giờ, hãy chọn đi. Cái chết nào phù hợp với ngươi nhất?”



	Khi Kali mỉm cười gian ác và ngửa phần thân trên ra sau, đôi chân đen của cô ta nhô lên trong làn khói.



	“……Điều này rất nguy hiểm.”



	Zulu thực sự nghĩ như vậy.





	* * *





	“Hử. Hử.”



	Dọc theo hành lang của bệ thờ, vô số thiên thần đang ôm bụng khóc nức nở.



	Vào cuối cảnh tượng nhục nhã đó, Frank Wine, kẻ đã lập giao ước với Satan, đứng đó với vẻ mặt kiêu ngạo.



	Phía sau họ, đám thuộc hạ của Night's Mental, biến thành những hình thù ghê tởm, nhìn quanh với ánh mắt độc ác, tìm kiếm một thiên thần khác.



	“Kikikiki! Thêm, thêm nhiều thiên thần nữa…….”



	Mặc dù Satan không có quyền năng của các thiên thần, nhưng chúng ta biết từ buổi đầu lịch sử rằng họ mạnh mẽ đến mức nào.



	Ngay cả khi khái niệm về thiên thần bị phá hủy, nếu họ liên kết với nhau và tấn công chỉ bằng khả năng vật lý, thì kết quả sẽ ra sao vẫn chưa biết.



	Đó là lý do tại sao Satan tìm cách dễ dàng và thuận tiện nhất để giết thiên thần.



	Kết quả là những thuộc hạ của Night Blind đã kết hợp với Garas.



	“Ugh! Tồn tại như thế này…….”



	Thiên thần, cảm thấy hạt giống Garas đang lớn lên trong bụng mình, nhắm chặt mắt lại và xoay vần vầng hào quang xuống dưới.



	Với một tiếng nổ lớn, cơ thể của thiên thần hóa thành ánh sáng và biến mất.



	Nỗi tủi nhục.



	Đối với những thiên thần tự hào vì có tinh thần cao quý, đây là cảm giác đáng sợ hơn cả sự hủy diệt.



	Bắt đầu từ sự biến mất của một thiên thần, tất cả các thiên thần đã ngã xuống trong hành lang bắt đầu quay những chiếc nhẫn hào quang của mình, xóa bỏ sự tồn tại của mình.



	“Hahaha, Lacey thật ngốc.”



	Bạn có thể sử dụng bản chất của Garas để có được sức mạnh to lớn không?



	“Không, cứ trở thành Garasu thôi.”



	Khi tất cả các thiên thần trước mắt hắn đều tự sát, sự hiện diện của Satan bắt đầu phát triển thành một thế lực thậm chí còn mạnh mẽ hơn thông qua sự thay đổi thất thường của luật pháp.



	“Woooooooooooo!”



	Kích thước của nó ngày càng lớn hơn, và sừng mọc ra từ thái dương, cong lên.



	Khi anh nắm chặt tay, cơ ngực dày của anh co giật như một chiếc găng tay, ngọn lửa đam mê bùng cháy dữ dội.



	“Chưa đâu. Tôi cần thêm một chút nữa.”



	Satan, người đang nhìn vào nắm đấm của mình với hàm răng nanh hướng xuống cằm, hét lên trong khi phun lửa về phía cuối hành lang.



	“Đi đi! Tìm từng thiên thần một! Và giẫm đạp chúng! Từ giờ trở đi, thiên đường là thế giới của chúng ta!”



	“Kiaaaaaaa!”



	Hàng chục thuộc hạ của hắn, biến thành hình dạng của Garas, nhảy về phía ngọn lửa đang bùng cháy ở cuối hành lang.





	Phòng tiệc của Thiên thần.



	“Nức nở. Nức nở.”



	Trong khi các thiên thần bị Garas tấn công đã tự hủy diệt, một thiên thần đã trốn thoát và ẩn náu trong phòng tiệc trống.



	Nhưng cô không thể vi phạm pháp luật và bụng cô dần dần to ra.



	Adio, thiên thần của thành tựu.



	Cô ấy hạnh phúc đến mức không thể rời đi ngay cả khi biết được kết quả.



	“Tôi không muốn biến mất. Tôi còn nhiều việc phải làm.”



	“Ôi, thiên thần vĩ đại.”



	Trong số ba Mara bảo vệ Adio từ góc thứ nhất đến góc thứ ba, người chỉ huy, Mara Rubel ngốc nghếch, đã lên tiếng.



	“Xin hãy kiên nhẫn thêm một chút nữa.”



	Đó là niềm an ủi duy nhất mà nó có thể mang lại.



	Ngay cả khi hạt giống Garas được thụ thai, với sức bền của một thiên thần, chúng sẽ không biến mất.



	Nhưng điều đó có nghĩa là gì?



	Bên cạnh tổn thương về thể xác, cú sốc tâm lý khi sinh ra đứa con của quái vật hẳn là rất lớn đối với một thiên thần chuyên xử lý các khái niệm.



	“Ôi không! Aaaah!”



	Mắt Adios mở to và anh hét lên khi bụng anh nổ tung vì một tiếng nổ lớn.



	Ánh sáng thánh thiện của cô rung chuyển dữ dội, và theo luật lệ của gia tộc, ba Mara đã biến mất khỏi thực tại.



	“Ồ, ồ!”



	Adio ngã xuống sàn và khóc thảm thiết.



	Bây giờ tôi mới nhận ra rằng đáng lẽ tôi phải chọn sự hủy diệt ngay từ đầu giống như những thiên thần khác.



	Cốc cốc. Cốc cốc.



	Sinh vật chui ra từ cơ thể Adio không để ý đến mẹ nó và trốn thoát qua cánh cửa phòng tiệc.



	Sự ra đời của Nephilim là điều không ai mong muốn.



	=======================================





Số 493





	Khi ánh mặt trời giữa trưa chiếu rọi xuống Arabot, Sirone và Ichael im lặng nhìn nhau một lúc lâu.



	Valhalla Action vẫn đang quay phía trên đầu Sirone, và đôi mắt của Ichael nhìn vào nó thật lạnh lẽo.



	'Phá hủy thiên đường?'



	Theo lý thuyết ma thuật được Shirone giải thích, điều này không phải là hoàn toàn không thể.



	Nếu vậy thì lần này chúng ta phải giết hắn.



	Những ngón tay duyên dáng của Ichael siết chặt lại như móng vuốt của một con thú hoang.



	Tuy nhiên, lý do khiến anh không thể trốn thoát là vì sự trực diện của Shirone, vừa bộc lộ ý định giết người vừa đọc được tính khí của đối thủ.



	'Không, không phải vậy.'



	Sirone nói rằng nếu Peophe được hồi sinh, Thiên đường sẽ không bị phá hủy.



	Đối với Ikael, điều đó không thực sự khó khăn, và Shirone mà cô biết không phải là kiểu người sẽ nuốt lời.



	Sẽ khôn ngoan hơn nếu chấp nhận lời đề nghị thay vì đánh cược vào những giả định không chắc chắn.



	'Không, không phải vậy.'



	Ichael cau mày.



	Rõ ràng là Ataraxia của Sirone là một khả năng mà chính cô đã truyền lại cho anh thông qua việc chiếm hữu anh.



	Khi tôi trở thành một với tinh thần của Shirone, tôi cảm thấy rất ngưỡng mộ, tự hào và khao khát anh ấy.



	'Tôi không nhớ.'



	Hầu hết mọi thứ đều hiện lên trong tâm trí cô một cách rõ ràng, nhưng vấn đề là cảm giác buồn bã.



	'Tôi muốn làm gì với cậu bé đó?'



	Tôi lại bắt đầu cảm thấy lo lắng.



	Ikael không thể diễn tả rõ ràng tình cảm của mình dành cho Sirone bằng lời.



	yêu?



	Thật quá nông cạn khi chỉ gọi đó là tình yêu.



	Không thể đào sâu vào cảm xúc của mình, cuối cùng Ikael đã đưa ra quyết định.



	'Phải giết.'



	Tôi không thể tin tưởng Shirone.



	Không, thực ra người không đáng tin cậy chính là bạn.



	Dù sao thì việc cố gắng phân tích một người có trí nhớ không hoàn hảo cũng không tốt.



	'Tôi chỉ phải làm những gì tôi có thể thôi.'



	Ikael nói sau khi đưa ra quyết định đó.



	“Được rồi. Ta sẽ hồi sinh Peophe. Nhưng ngươi phải giữ lời hứa.”



	“Tôi không quan tâm, chỉ cần cứu được Peopheo là được.”



	Shirone nhìn cô tiên nhỏ bé mà cô đang bế với đôi mắt buồn bã.



	Tôi vẫn không biết liệu đây có phải là quyết định đúng đắn hay không.



	Nhưng Peophe đã lãng phí gần như cả cuộc đời để cố gắng tự cứu mình, và trở nên yếu đuối đến đáng thương.



	“Chúng ta phải cứu Peophe.”



	Hiện tại, mọi việc chỉ có vậy thôi.



	“Đặt tiên nữ xuống trước mặt ta. Tăng cường sinh lực là một nhiệm vụ cực kỳ nhạy cảm.”



	Đây là lý do lớn nhất khiến Ikael không quyết định thực hiện thỏa thuận.



	Khi Ataraxia bắt đầu kích hoạt, bạn phải tập trung toàn bộ tâm trí vào Peophe.



	Nếu là Shirone của Jikji, cô ấy sẽ có thể khai thác chính xác khoảng trống đó và giáng một đòn chí mạng.



	Đây không phải là chiến lược có thể sử dụng khi đối mặt với đối thủ không đáng tin cậy.



	“Đừng lo lắng. Tôi sẽ không làm gì cho đến khi Peophe sống lại.”



	"Xin vui lòng……."



	Khi Ikael trả lời bằng giọng khô khan, Shirone cũng từ từ tiến lại gần mà không mất cảnh giác.



	'Giết. Giết. Giết.'



	Khi nhìn Sirone đang thu hẹp khoảng cách, Ikael liên tục lặp lại suy nghĩ đó.



	Nếu khoảng cách gần hơn một chút, ngay cả khi tôi có thể cảm nhận trực tiếp khí chất đó, trái tim tôi cũng sẽ bị xé toạc mà không kịp phản ứng.



	'Đã đến lúc rồi!'



	Shirone đang bước đi một cách bình tĩnh.



	'Hiện nay!'



	Ngay cả khi anh đến gần Ichael và từ từ cúi xuống đặt Peophe xuống đất, cô vẫn không nhúc nhích.



	'Bây giờ! Bây giờ! Bây giờ!'



	Cuối cùng Ichael cũng hiểu ra.



	'Hiện nay…….'



	Rằng tất cả những gì diễn ra trong tâm trí bạn chỉ là những suy nghĩ.



	“Ngươi không thể giết ta được.”



	Đặt Peophe xuống và từ từ lùi lại, Sirone nhìn Ichael với đôi mắt buồn bã.



	Không phải là tôi không đoán được ý định của Ichael.



	Có lẽ đúng là như vậy… … Đó là lý do tại sao tôi không mất cảnh giác, nhưng mặt khác, tôi nghĩ điều đó không quan trọng.



	Nếu Ichael tự tử, thì lý do ban đầu khiến anh ấy liều mạng để lên thiên đường sẽ biến mất.



	Nhưng cuối cùng, Ikael không thể giết Sirone, và Sirone hài lòng với điều đó.



	Chỉ để gặp được nàng, vô số người đã phải hy sinh, vô số sinh mạng đã mất đi.



	'Được rồi, thế là xong.'



	Trái ngược với suy nghĩ của Shirone, Ikael thậm chí còn khó hiểu hơn.



	“Làm sao ngươi biết được? Tại sao ta không thể giết ngươi?”



	Những lời anh đã kìm nén bấy lâu nay dâng lên đến tận cổ họng, nhưng Shirone đã cố gắng nuốt chúng xuống.



	Nếu Ikael đã mất trí nhớ, anh biết rằng bất kể anh có nói gì thì cũng chỉ khiến anh tổn thương.



	Nếu có, chỉ còn hy vọng… … .



	"Tôi cũng không biết."



	“Nhưng anh……”



	“Tôi thực sự không biết. Đó là lý do tại sao tôi đến gặp anh. Nhưng anh không thể nói với tôi bất cứ điều gì.”



	Shirone nghiến răng, kìm nén nỗi buồn đang dâng trào.



	“Sao anh không thử nhớ đến em đi? Anh có thể làm được mà.”



	Ichael vẫn im lặng.



	Không phải là tôi không nghĩ về cô ấy giống như những gì Shirone nghĩ.



	Nếu Anke Ra không thiết lập lại mà chỉ cắt đứt ký ức thì có lẽ Ichael có thể lấy lại được ký ức.



	Nhưng đó không phải là một phản ứng đơn thuần, vì nó đi ngược lại ý muốn của Ankera.



	Sirone nhìn xuống Peophe, hơi tổn thương khi thấy Ichael im lặng, rồi lùi lại.



	May mắn thay là tôi không nói gì cả.



	“Đủ rồi. Cứu Peophe đi, tôi sẽ làm bất cứ điều gì anh muốn.”



	Ánh mắt của Ichael hướng về Peophe.



	Nếu tôi không thể giết anh ta hoặc không thể, thì việc lập giao ước với Shirone là lựa chọn tốt nhất.



	“…Được rồi.”



	Ichael từ từ quỳ xuống trước mặt Peophe, đặt cả hai tay lên đầu gối và nhắm mắt lại.



	Vui quá!



	Khi ánh sáng lan rộng, Ataraxia, biểu tượng của Ichael, bắt đầu quay, phát ra ánh sáng năm màu rực rỡ.



	Shirone ngắm nhìn một cách say mê với đôi mắt nhắm hờ.



	Mặc dù bản thân anh có thể sử dụng Ataraxia, nhưng không ai có thể sao chép được vẻ đẹp của bản gốc.
