	Phù thủy vô hạn - Kimchiwoo
	Anh ta bận rộn kết nối bộ xương của Vùng Linh hồn, thậm chí không nhận ra rằng rất nhiều học sinh đang nhìn anh với vẻ mặt ngạc nhiên.



	'Đừng quá ám ảnh. Mọi chuyện sẽ ổn thôi.'



	Shirone nghiến chặt răng hàm và mở to mắt. Khi cô lao vào đội hình phòng thủ bốn hướng, một quả cầu lớn bắt đầu áp sát Shirone như thể nó sắp nghiền nát cô.



	Động lực mạnh đến mức những người chứng kiến có thể nghe thấy ảo giác âm thanh 'bịch!'.



	"Ồ……."



	Tiếng rên rỉ vang lên từ đâu đó.



	Shirone nhìn bốn con đường mà anh đã mở ra một cách bí ẩn. Cảm giác như anh bị mắc kẹt bên trong một tinh thể kim cương rắn chắc.



	Đó là một hình dạng liên kết hoàn hảo, giống như khối lập phương mà Etella đã trình bày. Đường kính của vùng là 13 mét. 13 mét trong số 41 mét chỉ có hiệu suất 30 phần trăm, nhưng thành công vẫn là thành công.



	“Tôi thực sự đã làm được! Một sinh viên năm nhất đã làm được bốn chặng đường vào ngày đầu tiên!”



	Một số đàn anh, đàn chị cau mày khi thấy đám trẻ lớp Bảy ngây thơ bắt đầu làm ầm ĩ.



	Nhưng cũng có không ít người biểu hiện đồng tình với số lượng này. Tất nhiên, phần lớn đều là sinh viên nữ.



	Amy không thuộc bất kỳ nhóm nào trong số đó, nhưng cô ấy thực sự bắt đầu thấy Shirone thật phiền phức.



	Tại sao tôi lại quên? Không phải vì bị Shirone làm nhục nên tôi mới quyết định học phép thuật sao?



	'Đứa trẻ đó là ai?'



	Đây không phải là trường mà bạn có thể vào chỉ vì bạn có năng khiếu. Rõ ràng là anh ấy đã tìm được người giúp đỡ. Ai là người đứng sau chuyện này?



	“Cô ơi, âm lượng giảm đi nhiều hơn em nghĩ.”



	“Hả? Không thể làm gì khác được. Nhưng độ bền của nó sẽ được cải thiện rất nhiều. Nó có thể chịu được tác động vật lý ở một mức độ nào đó.”



	Shirone cũng đồng ý. Sự vững chắc của khung được truyền tải rõ ràng như da. Ở cấp độ này, ngay cả khi chịu tác động vật lý, cũng không có nguy cơ bị loại khỏi vùng tinh thần.



	Etella gãi lông mày.



	'Người ta nói rằng cậu đã làm các giáo viên ngạc nhiên trong bài kiểm tra đầu vào. Có vẻ như tin đồn là sự thật.'



	Tất nhiên, bạn không thể no ngay từ ly đầu tiên. Tôi thừa nhận rằng đó là một hiểu biết sâu sắc, nhưng lý do anh ấy thành công trong hình thức phòng thủ là vì anh ấy có một ý thức về bản thân lớn bất thường ngoài bản chất hội tụ của mình.



	Shirone, người nhận ra phản ứng của mọi người quá muộn, lại trở thành một cậu bé nhút nhát và quay về chỗ ngồi ở góc của mình.



	Có lẽ vì đắm chìm trong ánh mắt của cô nên Shirone không nhận ra rằng Amy đang nhìn anh bằng ánh mắt mãnh liệt.



	Chàng trai lạnh lùng và cô gái nóng bỏng (1)





	Shirone bận rộn với nhiều môn học khác nhau. Khi lên lớp 12, cô có thể chọn chuyên ngành, nhưng trước đó, cô phải học tất cả các môn, nên phạm vi rất rộng.



	Tiết đầu tiên là tiết hóa học cơ bản. Khi tôi bước vào lớp học của lớp Bảy, các học sinh đã ngồi vào chỗ của mình. Và có một khuôn mặt quen thuộc đang đứng trên bục giảng.



	Olivier Shiina, chuyên gia về phép thuật băng.



	Con gái thứ hai của gia đình Olipher và là thành viên của trường Olipher. 26 tuổi. Một thiên tài đã trở thành một pháp sư được chứng nhận lớp 6 chỉ với phép thuật băng. Khuôn mặt xinh đẹp. Tính cách lạnh lùng.



	Anh chính là người đã để lại ấn tượng mạnh mẽ với Shirone nhờ thái độ đã thổi bay cơn gió lạnh trong bài kiểm tra đầu vào.



	Nhưng thật ngạc nhiên, cô lại được các nam sinh yêu thích. Cô có ngoại hình xinh đẹp, công việc là giáo viên, tính cách thô lỗ phù hợp với độ tuổi của cô. Cô là một tưởng tượng lãng mạn mà các học sinh không thể không mơ ước.



	Cô ấy nói, vuốt lại chiếc kính gọng sừng, mái tóc dài màu tím được buộc gọn gàng.



	“Xin chào. Tôi tên là Olivier Shiina và tôi sẽ dạy lớp hóa học lớp Bảy bắt đầu từ hôm nay.”



	Tiếng vỗ tay như sấm nổ. Một số thậm chí còn huýt sáo hoặc hỏi thẳng người kia có người yêu không.



	Shiina không để ý đến tiếng nói của họ và mở sách ra. Sau đó cô hơi ngước mắt lên và nhìn về một nơi nào đó.



	Shirone cảm thấy rùng mình vì có cảm giác như cô ấy đang theo dõi mình.



	Tôi nghĩ đó là một sai lầm, nhưng thực tế, cảm giác của Shirone là đúng. Lý do duy nhất khiến cô ấy, người phụ trách Lớp Năm, dành thời gian để mở thêm một môn học nữa là vì Shirone.



	'Tài năng sẽ mục nát nếu bị trì trệ. Tốt nhất là nên thăng chức càng nhanh càng tốt.'



	Một khi bạn nuôi dưỡng nó, tài năng sẽ theo sau. Tôi đã định thăng chức cho Shirone để giết chết tinh thần của đối thủ của tôi, Sade, và cũng để duy trì niềm tin của tôi với tư cách là một giáo viên.



	Dù trong hoàn cảnh nào, các em học sinh đều rất vui mừng khi được học với giáo viên được yêu thích nhất.



	“Cô ơi, có phải cô đang hẹn hò với anh Sade không? Hay là không?”



	“Kể cho tôi nghe về mối tình đầu của bạn đi. Đây là buổi học đầu tiên của bạn.”



	“Làm ơn, thưa ngài. Làm ơn!”



	Khi các học sinh tiếp tục chỉ trích, Shiina nhíu mày. Sau đó, một tinh thể băng có đường kính 30 cm xuất hiện bên cạnh cô.



	Sararararak! Sararararak!



	Băng bắt đầu xoay tròn và nứt ra, những bông tuyết bắt đầu phân tán khắp mọi hướng. Những hạt lạnh lập tức hạ thấp nhiệt độ trong lớp học.



	Lúc đầu, bọn trẻ cười nói: "Có chút lạnh", nhưng biểu cảm của chúng nhanh chóng trở nên cứng đờ, nhiệt độ không ngừng giảm xuống, cuối cùng lạnh đến mức không thể mở miệng.



	“Cô ơi! Trời, trời lạnh quá…”



	“Chúng ta bắt đầu lớp học thôi.”



	Shiina bước xuống khỏi bục và tiến về phía các sinh viên. Khi tốc độ quay của băng chậm lại, nhiệt độ tăng lên. Tuy nhiên, nhiệt độ vẫn dưới mức đóng băng.



	“Nguyên lý đằng sau phép thuật đóng băng vừa được kích hoạt là gì?”



	Shiina mở lòng bàn tay ra và thả một tinh thể băng vào đó.



	“Lạnh là gì?”



	Khi tôi nắm chặt tay với câu hỏi đó, những tinh thể băng vỡ tan thành từng mảnh.



	“Lạnh có nghĩa là trạng thái thiếu hụt năng lượng. Không có thứ gì gọi là năng lượng lạnh. Do đó, nhiệt độ có thể cao vô hạn, nhưng không thể thấp vô hạn. Trạng thái năng lượng bằng không. Chúng tôi gọi là độ không tuyệt đối.”



	Shirone vội vã ghi lại những lời mình nói vào sổ tay.



	“Nếu bạn lấy năng lượng từ khí quyển, bạn có thể tạo ra các tinh thể băng. Tất nhiên, đó là băng thông thường. Nhưng nếu bạn phá vỡ nó thành các hạt và thổi bay chúng bằng sức mạnh của gió thì sao? Ngay cả băng đơn giản, như chúng ta đã làm trước đó, cũng có thể hạ nhiệt độ xuống mức có thể giết chết một con người.”



	Khuôn mặt của các học sinh trở nên tái nhợt khi nghe đến từ chết.



	“Vậy thì làm sao chúng ta hấp thụ năng lượng? Không, làm sao các pháp sư sử dụng phép thuật?”



	Shiina xòe hai ngón tay ra và đếm từng ngón một.



	“Toàn năng, toàn trí. Các pháp sư niệm phép thông qua toàn năng. Vùng Linh hồn liên kết tâm trí của pháp sư với thế giới. Đó là lý do tại sao các pháp sư có địa vị thần thánh trong vương quốc. Đó là lý do tại sao nó được gọi là toàn năng. Tuy nhiên, chỉ riêng điều đó là không đủ để kích hoạt phép thuật. Nhiệt độ bên trong Vùng Linh hồn không tăng lên ngay cả khi bạn bảo nó nóng lên. Đó là nơi cần có kiến thức để tăng nhiệt độ. Đó là toàn năng.”



	Shirone gật đầu một cách miễn cưỡng. Sở dĩ cô ấy không thể sử dụng phép thuật cho đến bây giờ là vì cô ấy chỉ luyện tập để đạt được sự toàn năng và thiếu hụt nghiêm trọng sự toàn tri.



	“Sau này, em sẽ được tiếp xúc với nhiều môn học khác nhau cùng với tôi và các giáo viên khác. Khu vực tinh thần chỉ là một nửa của phép thuật, và nếu không có pin, em không thể trở thành một pháp sư vĩ đại. Bây giờ, chúng ta hãy bắt đầu lớp học hóa học cơ bản.”



	Chỉ đến lúc này, Shiina mới quay lại và bắt đầu viết lên bảng. Đây là một lớp học đầy đủ, và sự tập trung của học sinh cao hơn bao giờ hết.



	'Tôi hiểu rồi. Chỉ vì cô xinh đẹp không có nghĩa là cô sẽ trở thành một giáo viên nổi tiếng.'



	Niềm tin vào giáo viên thúc đẩy mong muốn đạt được thành tích của học sinh, vì vậy Shirone cũng tham gia các lớp học mà không để ý đến thời gian trôi qua.



	Có một số từ khó hiểu, nhưng tôi không quan tâm.



	Xương sống kiến thức đã hoàn thiện, và từ hôm nay trở đi, tôi dự định sẽ nghiêm túc học các môn học khác.





	* * *





	5 giờ chiều.



	Vừa tan học, học sinh bắt đầu ùa ra khỏi giảng đường. Shirone cũng cảm thấy đầu óc nặng nề khi cô đi đến ký túc xá.



	Những học sinh tham gia nhóm học tập đi thành từng cặp ba hoặc bốn người, mang theo hộp cơm trưa. Shirone, người không tham gia nhóm học tập, chỉ định ăn một bữa nhanh rồi đến thư viện.



	“Hả?”



	Đột nhiên, cơ thể tôi cảm thấy nhẹ nhõm. Khi tôi tỉnh lại với cảm giác như đang trôi nổi, tôi thấy mình đang nhanh chóng bị kéo đi đâu đó với cả hai chân nhấc lên.



	Lực kéo vào lưng tôi mạnh đến nỗi khiến tôi nín thở. Sức mạnh và tốc độ gần như siêu phàm.



	Sau khi chạy khoảng 3 phút, chúng tôi đã tới một nơi trong khu rừng của khu vườn.



	Khi tốc độ giảm dần, cơ thể của Shirone nhô lên và cô ngã xuống đất.



	Cú sốc truyền qua xương hông của tôi.



	Anh ta ho và dành một lúc để thở trước khi nhìn lên người đã vội vã đưa anh đến đây.



	Người đàn ông che mặt bằng mặt nạ đen lo lắng nhìn xung quanh, sau khi xác nhận không có ai ở đó, anh ta tháo mặt nạ ra.



	“Hả, hả?”



	Shirone mở to mắt, danh tính của người đàn ông lạ mặt kia không ai khác chính là Karmis Amy. Cô ấy tỏa sáng ngay cả khi nhìn từ xa, nhưng khi nhìn gần, đường nét khuôn mặt của cô ấy thực sự rất đẹp.



	Amy dường như nhận ra điều gì đó từ biểu cảm của Shirone và giơ tay lên, tạo ra phép thuật ngọn lửa.



	“Tôi đoán đúng rồi. Anh còn nhớ tôi chứ?”



	“Ồ, vậy sao?”



	“Nếu ta để ngươi một mình, ngươi sẽ gặp rắc rối lớn. Ta sẽ xé môi ngươi và khiến ngươi câm lặng.”



	Shirone nhìn ngọn lửa đang tiến đến gần mà không tránh chúng. Trừ khi bạn là một kẻ điên, bạo lực đòi hỏi một lý do và mục đích. Không có khả năng ai đó sẽ bị bỏng mặt ở trường.



	Quả nhiên, lòng bàn tay dừng lại trước mắt Shirone, ngọn lửa đã biến mất. Cô nhíu mày hỏi, định dọa Shirone và đe dọa cô.



	“Ngươi, ngươi là cái gì? Ngươi thật sự là tên hèn nhát lúc trước sao?”



	Cậu bé với khuôn mặt tái nhợt và đôi chân run rẩy bị băng đảng ở hẻm bắt giữ hiện không thấy đâu cả.



	“Tiền bối, người còn nhớ tôi không?”



	Amy túm lấy cổ áo Shirone và kéo cô ấy lên.



	“Ai là đàn anh của mày, đồ khốn nạn! Chuyện quái quỷ gì đang xảy ra vậy? Mày là thường dân và là một thằng nhà quê chính hiệu! Làm sao mày vào được đây?”



	Shirone không biết vì sao mình lại phấn khích như vậy, nếu như bị một thường dân vào học viện quý tộc làm cho tức giận, ngay từ đầu cô cũng sẽ không dẫn cô đến một nơi yên tĩnh như vậy.
