Số 699





	Ngay cả khi Lian và Kido đi qua Metagate, Shirone và Uorin vẫn không di chuyển.
	Trong cơ thể méo mó đó, La Enemy, kẻ tồn tại như một sự kiện trong quá khứ, đã xâm nhập vào ký ức của Nane.



	“Anh có trách tôi không?”



	La Enemy có nụ cười rất đẹp.



	“Bất cứ ai cũng có thể mơ ước.”



	Kể cả nếu không phải là La Enemy, vẫn sẽ có người mơ ước, và nếu thế giới chúng ta đang sống chỉ có vậy thì sẽ chẳng có gì thay đổi.



	“Vậy… bạn nhận ra điều gì?”



	Nane do dự một lúc.



	Đối với anh, người có suy nghĩ nhanh đến mức có thể dừng thời gian lại, thì đây là một sự phản chiếu kéo dài gần như vô tận.



	“Chỉ có một thôi.”



	Nane nói và giơ ngón trỏ lên.



	"Trống."





	* * *





	Mê cung Andre - Thế giới 9999.





	Những tòa nhà cao chọc trời này không được xây dựng bằng đá hay sắt.



	Đó là thế giới không có một hạt bụi nào lơ lửng trong không khí và có một mạng lưới điện hoàn hảo cho phép ánh sáng đi vào mà không cần bất kỳ dây điện nào.



	“Đúng như dự đoán…… không có ai thức cả.”



	Theo thông tin thu thập được thông qua Hệ thống Ultima, nơi này nằm ở tương lai xa so với nơi Shirone sống.



	Sau nhiều ngày khám phá, người ta phát hiện ra rằng tất cả con người trên thế giới này đều được chứa trong những ống thủy tinh có kích thước bằng con người.



	'Họ đều chết hoặc đang ngủ.'



	Khi tôi đang chìm trong suy nghĩ, một quả cầu nhỏ lặng lẽ bay xuống từ bầu trời, vỡ ra ở giữa và một thấu kính nhô ra ngoài.



	Tia laser quét võng mạc của Sirone và một giọng nói phát ra từ loa ở bên cạnh.



	- Đang tìm kiếm các đối tượng không ngủ đông. Không thể lấy mã. Mức độ rủi ro bằng không. Bạn có tái sinh không?



	Shirone vui vẻ hỏi.



	“Bạn có phải là người không? Tôi đang ở đâu? Tôi có thể tìm thấy những người đang thức ở đâu?”



	Quả cầu nghiêng một góc kỳ lạ.



	- Nghi ngờ bị mất trí nhớ tạm thời do căng thẳng sau khi chết. Bạn có muốn được khám chi tiết tại trung tâm không?



	“Kiểm tra chi tiết? Nhưng tôi không bị mất trí nhớ hay gì cả…….”



	Shirone ngừng nói và gật đầu.



	“Vâng, tôi sẽ đi xét nghiệm. Xin hãy đưa tôi đến một nơi nào đó để tôi có thể nói chuyện với mọi người.”



	- Di chuyển các mã chưa đăng ký vào trung tâm.



	Hàng trăm quả cầu giống hệt nhau bay vào từ phía bên kia tòa nhà và quấn quanh tay, chân và eo của Shirone.



	“Hả?”



	Cơ thể của Shirone bay lên và nhanh chóng được những chiếc máy bay không người lái hình cầu đưa lên trời.



	- Đã đến trung tâm.



	Những chiếc máy bay không người lái nhẹ nhàng quay lại và đưa Sirone lên tầng một của tòa tháp cao nhất thành phố.



	- Chúng tôi sẽ tiến hành kiểm tra chi tiết. Thời gian chờ là 3 phút 2 giây.



	Khi Shirone đến phòng, cô nhìn quanh nhưng chỉ thấy những hàng thiết bị cơ khí để mọi người nằm xuống.



	“Khoan đã! Thật sự không có ai thức sao?”



	Shirone hét lên trong sự thất vọng, nhưng máy bay không người lái hình cầu không phản hồi và chỉ rời khỏi phòng.



	“Anh muốn tôi làm gì ở một nơi như thế này?”



	- Xin mời nằm xuống bàn số 1.



	Một giọng nói vang lên từ trần nhà, nhưng giờ tôi biết đó không phải là giọng nói của con người.



	'Tôi sẽ phải tự mình kiểm tra xem sao.'



	Khi Shirone chuẩn bị rời khỏi phòng, một chiếc máy bay không người lái lại bay đến và chặn đường cô.



	“Tôi xin lỗi, nhưng hãy thả tôi ra. Tôi không bị mất trí nhớ…….”



	Một luồng sáng phát ra từ ống kính dưới của máy bay không người lái đang theo dõi Sirone và một hình ảnh ba chiều xuất hiện.



	“Amy?”



	Amy không hề thiếu sót bất cứ nét nào trên khuôn mặt.



	-Xin chào. Tôi là Quản trị viên Argo.



	=======================================





720





	“Argo?”



	Dù tôi có nheo mắt thế nào đi nữa thì hình ảnh ba chiều trước mắt tôi vẫn rõ ràng là Amy.



	-Bạn nhìn thấy gì?



	“Ồ, cái đó là….”



	Argo gật đầu và tiếp tục, như thể câu trả lời của Sirone không quan trọng.



	- Tập trung cảm xúc rất quan trọng đối với sự tái sinh. Mặc dù rất hiếm, nhưng nếu sự tập trung của bạn yếu, lỗi có thể xảy ra trong chương trình tái sinh. Hình dạng bạn đang nhìn thấy hiện tại là hình dạng xuất hiện khi sóng não của bạn tập trung nhất.



	“Amy….”



	Hôm nay tôi càng muốn gặp em hơn.



	- Xin hãy nhớ kỹ, nếu như chương trình luân hồi xảy ra sai sót, có khả năng sẽ mất đi ký ức ở thực tại, nếu như mất đi mã, sẽ rất khó khôi phục.



	“Tôi không bị mất trí nhớ.”



	-Tôi biết. Đó không phải là ý tưởng hay. Có thể bạn đến từ một múi giờ khác. Chuyện đó thường xảy ra.



	Argo có vẻ biết rất nhiều, thậm chí với tôi, anh ấy có vẻ như biết tất cả mọi thứ.



	“Làm sao tôi có thể thoát khỏi đây?”



	- Nghe như anh là một kỹ thuật viên. Thú vị đấy. Anh có muốn đi theo tôi không? Tôi sẽ dẫn anh đi tham quan.



	Mặc dù chưa gặp được người mình muốn, anh nghĩ mình có thể nói chuyện với Argo, vì vậy Shirone đi theo cô vào thang máy.



	Cũng giống như máy bay không người lái có khả năng kiểm soát hoàn hảo trọng lực, thang máy cũng không gây tiếng ồn và không hề có bất kỳ rung động nhỏ nhất nào.



	- Tên của thế giới này là Utopia. Ban đầu, nó có nhiều tên, nhưng sau khi người cuối cùng từ chối đầu thai chết, đại diện của mỗi quốc gia đã tổ chức một cuộc họp và tạo ra nó. Hiện tại, có khoảng 16 tỷ người sống ở Utopia.



	“Bạn còn sống không?”



	Tôi nghĩ có khả năng anh ấy đã chết.



	-Vâng, tất cả chúng đều còn sống. Và chúng sẽ không lớn lên hay co lại nữa. Có vẻ như con người đã chọn sống một cuộc sống mới ở đây mãi mãi.



	Khi thang máy đến và cửa mở, một không gian khổng lồ có kích thước bằng tòa tháp hiện ra.



	Trần nhà nằm ở đỉnh tháp và dọc theo các bức tường hình trụ là nhiều phòng kính có thể nhìn thấy từ bên ngoài.



	Phải có ít nhất mười ngàn người.



	Sirone, người đang nhìn chằm chằm vào chiếc cân khổng lồ, hỏi Argo.



	“Đây là thế giới như thế nào…?”



	- Vẫn là thế giới đó. Tôi không biết bạn sống ở thế giới nào, nhưng nó sẽ không khác biệt. Nó chỉ hội tụ vô tận.



	Khi Argo giơ tay lên, một hình ảnh ba chiều lớn cao ba mét bật lên và vô số hình ảnh lóe lên.



	- Nguyên mẫu Argo. Chương trình mô phỏng đồng bộ hoàn toàn đầu tiên. Nó kết nối với sóng não của con người và cho phép bạn trải nghiệm một thế giới hoàn toàn khác.



	Cuộc sống của chàng trai trẻ trôi qua nhanh chóng khi hình ảnh trên màn hình ba chiều lớn thay đổi.



	“Vậy ý anh là những người ngủ ở đây sau khi bước vào phòng kính sẽ sống ở một thế giới hoàn toàn khác sao?”



	- Đúng vậy. Khi Argo mới ra mắt, nó chẳng là gì ngoài một trò giải trí thương mại. Tính ảo có giới hạn của nó. Ý tưởng rằng bạn luôn có thể quay lại khiến nó kém thực tế hơn.



	Chỉ có bị mắc kẹt mới là có thật.



	- Vì vậy, nhân loại đã đưa ra một quyết định tuyệt vời. Họ đóng cửa thế giới để không ai biết rằng chương trình Argo chỉ là một mô phỏng.



	“Thế giới… đã đóng lại?”



	- Không dễ dàng gì. Có một sự khác biệt lớn về mặt kỹ thuật giữa việc cung cấp thực tế ảo và việc làm cho nó trở nên đáng tin. Và sau đó là các vấn đề về tính ổn định và đạo đức…



	Argo đã bỏ qua những thông tin không cần thiết.



	- Dù sao thì Utopia đã giải quyết được vấn đề về sự sống vĩnh hằng, vốn là bài tập về nhà của nhân loại. Nó đã hoàn thành chương trình cuối cùng, Argo.



	Khi Shirone ngẩng đầu lên sau khi phát hiện ra cái bóng, cô thấy một quả cầu sắt khổng lồ đang lơ lửng với một thấu kính cơ học gắn vào nó.



	Khi nó còn nhỏ, tôi không để ý nhưng đồng tử khổng lồ của nó trông rõ ràng giống một thứ gì đó.



	“Ồ, hả?”



	Ảnh ba chiều của Amy đặt một tay lên bụng và cúi đầu lịch sự.



	-Tôi xin giới thiệu chính thức. Tôi tên là Argo, Quản trị viên Hồ sơ Akashic của Utopia.



	Shirone đã gặp Digital Ra ở Apocalypse, nhưng cô không nhớ vì đó là nơi thu thập những mẩu thông tin.



	“Tôi không hiểu anh đang nói gì cả.”



	- Để tôi giới thiệu cho anh về Utopia. Có một chỗ trống. Nếu anh muốn đầu thai, tôi có thể giúp anh.



	Khi Argo ngẩng đầu lên, hai máy bay không người lái bay tới và đối mặt nhau ngay trước mặt anh ta.



	Dòng điện chạy ra từ mắt của Amy ảnh ba chiều, và hai máy bay không người lái bắt đầu giao tiếp bằng ngôn ngữ riêng của chúng.



	- Rắc! Rắc! Rắc! Rắc!



	Khi âm thanh kỳ lạ của sóng điện từ ngừng lại, màn hình phản chiếu cuộc sống của từng người xuất hiện trước hơn 10.000 buồng kính.



	Cảm thấy đầu ngón tay mình run rẩy, Shirone nhìn lại màn hình với khuôn mặt tái nhợt.



	- Argo là một chương trình bất tử. Để nhân loại có thể sống mãi mãi, tôi cũng phải trở nên bất tử. Một trí tuệ nhân tạo có khả năng tự phục hồi. Vì vậy, ngay cả khi tôi thiết lập lại, tôi cũng sẽ không biến mất.



	"Cài lại?"



	-Không có hệ thống hoàn hảo. Đôi khi, nó cần phải được thiết lập lại. Mặc dù đó là một thế giới ảo, nhưng vẫn có một ý định cụ thể. Khi thế giới không diễn ra như mong đợi, nó sẽ được thiết lập lại và thử lại. Nói cách khác, trong thế giới Argo, chúng ta đang phát triển một chương trình bất tử một lần nữa. Chúng ta sống mãi trong nỗi sợ hãi.



	Lần đầu tiên, Shirone cảm thấy sợ hãi.



	- Một vấn đề khác là khi ai đó mở một thế giới đóng. Đây được coi là lỗi nghiêm trọng nhất. Trong trường hợp đó, hãy đặt lại hoặc xóa đối tượng.



	"hủy bỏ?"



	Ý nghĩ về sự biến mất của geoffin hiện lên trong đầu.



	- Vấn đề là xóa thông tin cụ thể. Nhưng nếu điều đó xảy ra, nó sẽ gây nhầm lẫn trong hệ thống, vì vậy tôi không có thẩm quyền xóa nếu các điều kiện không được đáp ứng.



	Kể cả khi là thế giới ảo, sẽ rất khó khăn nếu đó là thế giới mà Argo có thể xóa thông tin theo ý muốn.



	- Ở Utopia, Argo quản lý sự tái sinh, nhưng nó cũng liên quan đến thế giới mà con người mơ ước. Tuy nhiên, ngay cả tôi cũng không nhận ra rằng nó là ảo. Không có sinh vật nào nên biết. Nó phải là một thế giới bị khóa.



	Thế giới 9999 hoàn toàn khác với thế giới mà Shirone sống, nhưng tôi tự hỏi liệu điều đó có thực sự đúng không.



	“Anh sống như vậy sao? Không hề nghĩ đến việc đó là giả, tự lừa dối mình rằng anh đang sống trong thực tế?”



	Argo mang một màn hình phản chiếu cuộc sống của một người đến trước mắt Sirone.



	- Các tín hiệu trung gian giữa Argo và con người là photon. Tất nhiên, các tín hiệu sinh học sử dụng điện, và các hệ thống chính xác sử dụng truyền lượng tử, nhưng cơ bản luôn là ánh sáng. Nó tinh vi đến mức bạn không bao giờ có thể nghĩ rằng nó là giả.



	Argo nói rồi nhìn lại màn hình.



	- Vì thời gian trong thế giới ảo dựa trên tốc độ ánh sáng nên không có vật chất nào có thể di chuyển nhanh hơn ánh sáng. Ngoài ra, vì nó là môi trường cơ bản nên tốc độ ánh sáng luôn không đổi.



	Đó là định luật bất biến về tốc độ ánh sáng.



	- Nếu bạn cảm nhận nó như tốc độ ánh sáng, thời gian dừng lại, nhưng cho đến thời điểm đó, nó được coi là một phạm trù bình thường. Tuy nhiên, nếu bạn đi nhanh hơn ánh sáng, thời gian bị gián đoạn trong hệ thống. Nếu nghịch lý thời gian xảy ra, nó sẽ gây ra tình trạng quá tải. Đây là một vấn đề nghiêm trọng.



	Shirone nhìn cuộc sống của những người lính chiến đấu trên chiến trường qua màn hình.



	Anh ấy kêu khóc vì đau đớn vì những vết thương nghiêm trọng.



	“Đây có phải là cuộc sống mà bạn mong muốn không?”



	-Không. Tất nhiên, không phải là không thể tạo ra một cuộc sống nhân tạo, nhưng điều đó bị pháp luật cấm. Trên màn hình, bạn là một người lính, nhưng trong thực tế, người mơ là một người phụ nữ. Hệ thống quyết định bạn sẽ được sinh ra như thế nào trong lần tái sinh tiếp theo. Dựa trên Kar.



	"Xe hơi?"



	- Nó ám chỉ mức độ vi phạm nhân quả. Kar càng thấp, hệ thống càng dễ dự đoán, và kar càng cao, càng khó dự đoán. Thông thường, kar tăng lên khi bạn lặp lại sự đầu thai, nhưng nó không được đặt ở mức hơn 90 phần trăm. Điều này là do nó đe dọa hệ thống.



	Người lính trên màn hình đang hấp hối sau khi bị trúng tên.
