Số 648





	Sau khi rời thành phố Creas, Sirone và Lian buộc ngựa trên đường mòn trên núi và ăn trưa muộn.
	“Tôi không làm vậy, tôi thậm chí còn không biết cha đứa bé là ai, lúc đó tôi còn chưa trưởng thành……”



	Nếu bạn đã làm lính đánh thuê trong một thời gian dài, bạn sẽ gặp khá nhiều người đàn ông muốn trả tiền cho bạn để quan hệ một đêm.



	Trong một số trường hợp, Joshua đồng ý khi anh muốn vì phần thưởng xứng đáng hơn nhiệm vụ, nhưng sẽ là sai lầm nếu anh mất cảnh giác và không sử dụng biện pháp tránh thai.



	Kargin cũng hiểu biết về sinh lý của lính đánh thuê nên anh ta chỉ hỏi mà không đi vào chi tiết.



	“Anh ám ảnh về tiền bạc đến vậy vì con trai mình sao?”



	"Chết."



	Mặt dây chuyền khép lại với một tiếng động lớn.



	“Đó là say nắng. Họ nói rằng nó do virus hay gì đó gây ra. Có cách chữa trị. Chúng tôi chỉ không có tiền.”



	Lời nói của Joshua kết thúc ở đó.



	“Thật đáng tiếc.”



	Có lẽ vì đó là địa ngục nên nghe có vẻ chân thành.



	“Anh? Anh có gia đình không?”



	Kargin mỉm cười cay đắng.



	“Thật không may, tôi vẫn là một ông già độc thân. Một ông già độc thân thực sự. Tất nhiên, tôi không phải là một cô gái còn trinh.”



	Joshua cười phá lên vì câu chuyện vô lý đó.



	“Tôi không đùa đâu. Bạn có muốn kiểm tra không?”



	Khi Kargin chuẩn bị tụt quần xuống, Joshua lạnh lùng quay đầu lại và nói.



	“Ông già này thật là điên rồ.”



	“Ha ha, không sao cả, đúng không? Không có cách nào tốt hơn để vượt qua nỗi sợ hãi. Hơn nữa, với năm giác quan được thay đổi, bạn có thể trải nghiệm được điều gì đó mới mẻ.”



	“Sao lại là tôi? Bên kia có một nhà sư đẹp trai, còn có một nhà ngoại giao nước ngoài nữa.”



	“Ồ, bởi vì em là người xinh đẹp nhất.”



	Đó là một lời nói dối hiển nhiên, nhưng nó không khiến tôi cảm thấy tệ.



	“Anh định cho tôi bao nhiêu?”



	"Gì?"



	“Bạn thấy đẹp không? Gọi tôi qua đó.”



	Kargin suy nghĩ một lúc rồi lấy ra một đồng tiền vàng hạng nhất từ Cuberick.



	Joshua đã ngăn cản khi anh ta đề nghị nhận nuôi nó, nhưng anh ta cũng không có gia đình.



	“Đây là tất cả những gì tôi có.”



	100.000 vàng tôi nhận được từ Lupist đều nằm trong tay tôi.



	“Người ta nói rằng ngay cả một chiếc răng sâu cũng là một chiếc răng tốt.”



	Ông là người truyền cảm hứng và có tài năng lay động lòng người.



	Cô ấy giật 50.000 vàng từ Kargin và đứng dậy, bỏ nó vào khối lập phương.



	“Tôi lấy một nửa. Chúng ta ra cửa sau nhé.”



	Kargin đi theo, ngượng ngùng thu thập những đồng tiền vàng còn lại và hỏi.



	“Tôi thực sự không quan tâm…….”



	“Đừng vì chuyện này mà vứt bỏ mạng sống của mình. Ông chắc chắn sẽ sống sót mà ra ngoài, vậy nên hãy tận hưởng đi, ông già ạ.”



	Một số người đã ngủ, nhưng những thành viên cốt cán, bao gồm cả Shirone, đang chìm đắm trong suy nghĩ ở một góc, và Joshua quay lại nhìn Shirone như thể đang xin phép.



	Hai người đi ra ngoài qua cửa sau khi cây đậu ra hiệu cho họ làm bất cứ điều gì họ muốn.



	"bạn ổn chứ?"



	“Tại sao? Bạn cũng nên thư giãn chứ?”



	Shirone không có tâm trạng để đùa.



	“Nguy hiểm lắm. Với bản chất của thế giới này, bất kỳ thay đổi cảm xúc nào cũng có thể gây ảnh hưởng……”



	“Đừng mong đợi quá nhiều, bọn họ cũng đang tuyệt vọng chống đỡ, nếu như ngươi tiếp tục đẩy bọn họ, bọn họ thật sự sẽ chết.”



	Đó là sự thật mà chủ tịch hiệp hội có thể biết vì ông có kinh nghiệm lãnh đạo nhiều cấp dưới.



	Mặc dù các thành viên cốt cán, bao gồm cả Shirone, được cho là sở hữu sức mạnh tinh thần vô song trong vương quốc, nhưng sự căng thẳng mà những lính đánh thuê bình thường trải qua trong tình huống phải chết chỉ vì sợ hãi là điều không thể tưởng tượng nổi.



	Nghĩ đến hoàn cảnh của Elwi thì điều đó cũng dễ hiểu, nên Shirone cũng giữ im lặng về chuyện đó.



	“Này… Cô Mayrey.”



	“Ồ, vậy sao?”



	Cô quay đầu lại và tiếp tục thử nghiệm với tần số của Chúa trong khi bịt tai.



	“Lúc nãy anh nói tin tưởng đúng không? Chính xác thì đó là gì?”



	Trong khi Jane đang cố gắng tìm cách trốn thoát nhưng không thành công, thông tin của Maylei lại vô cùng quan trọng.



	“Ồ, được thôi.”



	Cô giải thích trong khi ngồi cạnh Shirone.



	“Thật ra thì, gọi là ký ức thì hơi mơ hồ. Quá trình tin tưởng giống như mơ vậy. Nhưng nó chỉ đến với tôi khi tôi đến đây. Một số thông tin hiện lên trong đầu như vậy.”



	“Anh nói đó là bên kia thế giới phải không?”



	“Đúng vậy. Nhưng đó chỉ là cách tôi diễn giải thuật ngữ này. Họ cảm nhận thế giới bằng nhiều giác quan hơn con người. Họ sẽ không phân biệt được giữa thế giới chúng ta đang sống và thế giới chúng ta đang sống hiện tại.”



	“Sao anh không nói trước với em?”



	“Thật ra… những gì tôi đang nói bây giờ chỉ là tôi nghĩ ra thôi.”



	Nếu nó là thứ gì đó giống như kỹ thuật liên tưởng tự do, chúng ta có thể khai thác được nhiều hơn thông qua trò chuyện.



	“Hòa nhập có nghĩa là gì?”



	Mayrey chớp mắt một lúc rồi mở miệng.



	“Tôi đã bao giờ gọi cô là đồ đĩ chưa?”



	“Vâng. Cô Mayrey là Qing.”



	“Khi tôi nghe về khả năng gọi là Shibulsangbokmae, đó là suy nghĩ đầu tiên xuất hiện trong đầu tôi. Anh trai tôi hẳn đã mở khóa giác quan thứ sáu của mình.”



	"Tôi?"



	“Giáo phái Teraforce, hay đúng hơn là các vị thần Teraforce, phân loại các loại giác quan thành mười một loại. Con người chỉ có năm giác quan, nhưng một số sinh vật có tri giác hiểu được vũ trụ bằng nhiều giác quan hơn. Bạn có biết đỉnh cao của các giác quan, giác quan thứ mười một, được gọi là gì không?”



	Khi Shirone lắc đầu, cô chỉ vào anh.



	“Đó là Hệ thống Ultima, một cảm giác tuyệt vọng.”



	“Ultima… giác quan thứ mười một và cũng là giác quan cuối cùng?”



	“Ta biết, anh bạn, rằng ngươi có giác quan tối thượng của Gaia. Nhưng giải thích tín hiệu không phải là bản chất của Ultima. Giác quan thứ sáu của con người được thể hiện thông qua sự hợp nhất của năm giác quan. Giác quan thứ bảy được thể hiện thông qua sự hợp nhất của sáu giác quan. Khi ngươi đạt đến giai đoạn thứ mười một thông qua sự hợp nhất này, thì mọi thứ trở thành một. Ta nghĩ đây là kiến thức của các vị thần Terraforce.”



	Bài phát biểu của Mayrey trở nên nhanh hơn khi có thêm nhiều thông tin được đưa vào.



	“Con người là sinh vật có năm giác quan, cho nên sự biểu hiện của giác quan thứ sáu chỉ là tạm thời. Nhưng mà, anh trai tôi đã mở nó ra hoàn toàn. Đó là thứ mà họ gọi là giác quan thứ sáu, giác quan của sự bùng nổ thời gian. Đó là một cảm giác rõ ràng vượt qua thời gian.”



	Trước khi tôi kịp nhận ra, không chỉ Lupist mà cả Jane cũng đã đến và lắng nghe.



	"Nếu bạn thực sự muốn mở ra giác quan thứ mười một của mình, bạn phải tiếp tục tích hợp nó để mở ra những giác quan mới. Tôi không biết liệu điều đó có khả thi về mặt sinh học hay không, nhưng ít nhất họ đã làm được."



	“Bạn có bao nhiêu giác quan? Teraforce, bạn biết đấy.”



	“Ta cũng không biết rõ, rõ ràng là hắn còn chưa có giác quan thứ mười một, nhưng cũng không thấp, dù sao hắn đã mở ra giác quan thứ bảy, hẳn là biết nơi này.”



	Jane hỏi như thể một ý nghĩ nào đó đột nhiên xuất hiện trong đầu cô.



	“Ngươi nói cảm giác thời gian phá hủy thời gian, vậy giác quan thứ bảy thì sao?”



	“Đúng vậy. Nó phá vỡ rào cản của không gian. Đó là cảm giác phá vỡ ranh giới giữa tồn tại và không tồn tại.”



	Mayrey dang rộng hai lòng bàn tay như thể có một bức tường trước mặt cô.



	“Giác quan thứ 7 chỉ được biết đến một cách mơ hồ.”



	Đó là một cảm giác khác khi đạt tới đỉnh cao.



	=======================================





Số 670





	'The Brain in the Box' là khả năng độc đáo của La Enemy giúp đánh thức các giác quan của con người và cho phép họ cảm nhận được thực tế của thế giới bên kia.



	Hiện tượng cảm xúc thứ bảy.



	Tuy nhiên, ở cấp độ giác quan cao hơn đáng kể, năm giác quan hiện có đã mất đi ý nghĩa của chúng.



	'Bạn ở đâu?'



	Con chó hoang mất đi khứu giác vẫn đang lang thang trong địa ngục.



	'Hãy ra đây. Hãy hiện diện trước mặt ta.'



	Kéo theo một túi đầy dao găm, Chagall đi bộ không ngừng nghỉ trên con đường đầy máu.



	Mặc dù hắn đã giết hàng chục tên Gallopers, nhưng thịt của chúng vẫn không thể làm dịu cơn khát của hắn.



	“Kẻ thù.”



	Chagall đã giết La bảy lần.



	Không còn nghi ngờ gì nữa, anh ta đã bóp cổ cô, thậm chí còn cắt xẻo cơ thể cô đến mức không còn chỗ để đâm nữa.



	'Tại sao tôi lại không thể giết nó?'



	Khi số lần tôi giết Ra tăng lên, nỗi nhớ về vụ việc đó trở nên rõ ràng hơn, và niềm vui trở nên buồn tẻ hơn.



	Trong vụ giết người thứ bảy và cũng là vụ cuối cùng, anh ta mất đi lý trí và thậm chí không thể nhớ mình đã giết cô như thế nào.





	-Bởi vì đã có người tha thứ cho bạn rồi.





	Câu nói của Leiden hiện lên trong tâm trí tôi.



	'Mọi người đều mắc lỗi vì họ là con người. Vì vậy… … .'



	Bản thân con người là xấu xa.



	Nếu ngay cả khả năng lựa chọn điều xấu cũng là xấu thì không ai trên thế giới này đáng sống cả.



	'Giết, giết, và giết nữa.'



	Khi mọi khả năng xấu xa bị loại bỏ, thế giới sẽ đạt được sự ổn định hoàn hảo.



	Vậy là Chagall đã trở thành kẻ giết người.



	Mặc dù anh biết rằng mình chính là mục tiêu giết người cuối cùng.



	“Đó là cái gì thế?”



	Kuan quay đầu lại khi nghe thấy tiếng kéo túi.



	Lần đầu tiên, sự căng thẳng hiện rõ trên khuôn mặt anh, trước đó vẫn giữ được vẻ bình tĩnh trước những hiện tượng kỳ lạ ở thế giới bên kia.



	“Bạn là ai?”



	Chagall, người đã chặn đứng cuộc tấn công chỉ bằng một động tác chĩa kiếm, cũng cảm thấy như vậy.



	'Giống tôi vậy.'



	Ông ta là một thiên tài, nhưng cũng là một kẻ lập dị.



	“Anh đã giết bao nhiêu người rồi?”



	Khi Chagall hỏi ông đã chất bao nhiêu xác chết để đạt được trạng thái hiện tại, Kuan cười và nói,



	“1 người.”



	Như thường lệ, người duy nhất tôi có thể nhìn thấy là người ở phía trước tôi.



	“Anh là Chagall.”



	Chagall không trả lời.



	“Coi như là xui xẻo đi. Tôi không biết nó thế nào lại ở đây, nhưng tôi không thể gửi nó trở về như thế này được.”



	Mặc dù Kuan chưa bao giờ có mối liên kết đặc biệt với Etella, nhưng nếu phải chọn phe, anh sẽ đứng về phía cô.



	“Hô hô.”



	Chagall lắc phần thân trên của mình từ bên này sang bên kia.



	Những chuyển động mà bất cứ ai cũng có thể theo dõi đều chứa đựng ý nghĩa sâu sắc về chuyển động của con lắc.



	Kuan cảm thấy cay đắng khi thế giới rung chuyển.



	'Có phải là như thế này không?'



	Vì tôi luôn chiến đấu ở vị trí lừa dối nên tôi thấy khá thú vị khi bị đánh bại bởi các kỹ thuật của Chagall.



	"Tôi xin lỗi……."



	Cơ thể của Kuan bay vút lên như một con đại bàng.



	“Đó là kỹ năng của tôi.”





	Sự đối lập hoàn toàn với sự bất đối xứng chính là chú hề Pierrot.





	Cơ thể Chagall lắc lư khi ông cảm thấy thế giới nghiêng đi khi con đường bị bóp méo trong không khí.



	'Đây là cái gì thế...?'



	Cảm giác bối rối thoáng qua, anh cảm thấy một luồng sát khí kỳ lạ và đá xuống đất, bay đi.



	Thanh kiếm của Kuan lướt qua vai anh ta.



	'Loạt xiếc. Và diễn viên nhào lộn khỏe nhất.'



	Các tế bào được kiểm soát bởi sơ đồ trở nên nóng.



	Đã bao lâu rồi tôi mới có cảm giác muốn giết ai đó mãnh liệt đến vậy?



	“Kukukuku.”



	Ngay khi tiếp đất, Chagall xoay người và ném túi xách lên không trung, khiến hàng chục con dao găm rơi xuống như mưa.



	Giữa cơn mưa lưỡi kiếm đó, hai cánh tay của anh ta chuyển động nhanh hơn cả cánh của một con côn trùng.



	Lông mày của Kuan giật giật vì sự rung động của không khí.



	'kết nối mặt đất.'



	Một kỹ thuật gấp các phần của sơ đồ để tăng cường các chức năng cụ thể.



	Những ví dụ cực đoan hơn bao gồm nhăn (đi quá nhanh) và rách (từ bỏ phản hồi của cơ thể), nhưng hậu quả để lại rất đáng kể.



	'Việc này sẽ khá khó khăn đây.'



	Đường đi xâm nhập sau lưng đối thủ của Kuan bị biến dạng và anh ta lại vòng ra sau.
