Số 446





	Hai chiếc nhẫn sắt lồng vào nhau tạo thành thế giới và mọi thứ bên trong nó đều thay đổi.
	Những người khổng lồ được giao nhiệm vụ đặc biệt đã bỏ mặc những người khác và chỉ tụ tập về phía Gaold.



	Hàng trăm người khổng lồ tụ họp ở đỉnh tam giác và đập vào Goauld, khiến những hình dạng hình học phồng rộp lan rộng ra theo những cách kỳ dị.





	Cảm giác đau đớn mạnh hơn gấp 4 triệu lần.





	“Kkaaaaah!”



	Gauld vẫn tiếp tục tiến lên, cảm thấy đau đớn tột cùng.



	Trong tình huống không thể xác định được kẻ thù hay đồng minh, không có thứ gì trên mặt đất có thể đứng vững.



	Cảm giác như thể tôi đang bị nhấn chìm trong một xô đau đớn, cơn đau đang ăn mòn toàn bộ cơ thể tôi và thấm vào não, mang đến cảm giác nóng rát, khó chịu.



	'Không đau đâu! Tôi có thể chịu được!'



	Gaold chỉ nhắc lại một ý nghĩ.



	Đau thì vẫn chỉ là đau.



	Cho dù có đau đớn đến đâu thì đó cũng chỉ là tín hiệu được não gửi đi.



	So với 'không thể gặp được mê cung'... ... .



	“Không có gì đâu!”



	Tất cả kẻ địch trong bán kính 100 mét đều bị nghiền nát như thể chúng đang bị nghiền nát bởi một cú lăn vô hình.



	Máu đã hóa thành bụi bốc lên như bọt nước và tràn ngập không khí.



	Tôi có thể nhìn thấy lối ra của thủ đô ở đằng xa. Tôi đã đi được hơn nửa đường rồi.



	“Đi! Nhanh hơn!”



	Gaold hét lên, cố gắng lấy lại ý thức và bay đi lần nữa.



	Một nửa số lòng trắng đã xuất hiện.



	“Ugh! Thấy chưa……!”



	Khang Nam nghiến chặt răng, cố nén tiếng rên rỉ sắp bật ra.



	'Sẽ đau. Không, sẽ không đau đến thế đâu.'



	Nếu mọi chuyện cứ tiếp diễn như thế này, Goauld sẽ bị hủy hoại.



	Giống như lúc đó, không, lần này có thể tôi sẽ không bao giờ thoát ra được.



	“Khoan đã! Chúng ta hãy bảo trì ở đây đã……!”



	“Đừng dừng Gaold lại.”



	Se-in đi theo Kang-nan.



	"Đừng ngăn cản ta? Nếu chúng ta đi xa hơn nữa, thì thực sự là kết thúc rồi."



	“Tôi biết. Nhưng nếu anh dừng lại, đó là kết thúc.”



	“Đó là cái gì…….”



	Sein trừng mắt nhìn Gaold, người đang nhanh chóng di chuyển ra xa.



	“Bước chân của hắn không vững, tâm trí hắn hẳn đang lang thang. Đứa trẻ đó cũng đang cảm nhận được giới hạn của mình. Nếu quán tính này bị phá vỡ dù chỉ một lần….”



	Se-in nghiến chặt răng.



	“Điều đó sẽ không bao giờ xảy ra nữa.”



	“…….”



	Khi chúng tôi rời khỏi thủ đô Lakia, những con đường trải dài từ mọi hướng hiện ra rõ nét.



	Một con đường tượng trưng cho bảy tội lỗi chết người.



	Không cần suy nghĩ thêm, Goaold đã chọn con đường ngay trước mắt mình.



	Đó là “con đường của khát vọng”.





	* * *





	“Ngài Surtr! Kẻ địch đã rời khỏi thủ đô và tiến vào Con đường ham muốn!”



	Khi nghe người đưa tin báo cáo, không chỉ Surtr mà cả Cariel và Uriel đều quay đầu lại.



	Chỉ còn lại mê cung đang trừng trừng nhìn chằm chằm vào nơi vô hình một cách đầy đe dọa.



	“Ngươi đã đột phá kinh thành rồi sao? Nghe có lý!”



	Surtr đột nhiên nổi giận.



	Khi anh ta đang nhắm đến giải xổ số thiên đàng, giọng nói của anh ta đầy tức giận khi nhận được một báo cáo đáng xấu hổ như vậy trước mặt Cariel.



	Lực lượng mạnh nhất, bao gồm Fire Giant, Fallen Angels và Mara, đang chặn đường nhóm của Goauld.



	Nhưng chúng ta đã đột phá tới thủ đô rồi sao?



	Uriel nói.



	“Tôi thấy lạ lắm, không phải là tốc độ không thể đạt được nếu không cố ý mở đường sao?”



	Suy nghĩ của Surtr cũng tương tự.



	Điều này có nghĩa là bạn đã mở đường hoặc kẻ thù đã tiêu diệt lực lượng của bạn với tốc độ tương đương.



	Nhưng lòng kiêu hãnh của ông đã phủ nhận cả hai giả định đó.



	“Chuyện đó sẽ không bao giờ xảy ra. Binh lính của ta là những chiến binh mạnh mẽ, không sợ mất mạng!”



	"Dù sao thì chúng ta cũng sẽ đến đó sớm thôi. Cô định làm gì, Cariel?"



	Cariel vẫn còn rất thoải mái.



	Mặc dù họ là những con người thấp kém, nhưng họ đã đến để cứu mê cung của thế giới. Tôi đã mong đợi ngay từ đầu rằng họ sẽ không dễ dàng.



	“Trả lời cuộc gọi đi, Tiara.”



	Một luồng sáng rực rỡ lóe lên trong không trung nơi Cariel đang đứng, và một nàng tiên xinh đẹp và cao quý đã chào đời.



	Tiara là tiên cai trị, thuộc đẳng cấp thứ 2 trong 72 đẳng cấp tiên.



	“Ngài đã gọi, Archangel?”



	“Tôi đang yêu cầu Bộ Nội vụ hỗ trợ. Tôi chắc là anh biết tình hình.”



	Tiara nhìn lại Thất Hình Đại Tội bên kia cầu kéo bằng ánh mắt lạnh lùng.



	“Tôi có một ý tưởng sơ bộ.”



	“Dừng lại đi. Đến nhanh như vậy tức là sức mạnh của ngươi đã cạn kiệt rồi. Nhưng mà, con người cũng là sinh vật, nếu như phá hủy hy vọng thì không thể động đậy.”



	“…Được rồi.”



	Tiara bay về con đường khát vọng mà không một tiếng động.



	Với tư cách là người chỉ huy Bộ Nội vụ, mọi chuyện trở nên phức tạp khi con người giải cứu mê cung.



	Miro cắn răng.



	Từ phía bên kia con đường dục vọng, một âm thanh hùng tráng đang nhẹ nhàng truyền vào.



	Điều đó có nghĩa là không còn nhiều thời gian nữa.



	Đó là lý do tại sao bây giờ là cơ hội duy nhất để tôi thay đổi suy nghĩ.



	'Đừng đến, Goal. Anh phải đến Jebul. Nếu anh không sửa tọa độ ở Ingris, anh không thể ngăn chặn cuộc chiến cuối cùng.'



	Đây không phải là tình huống mà họ nên đến cứu một người như tôi, người đã mất đi sức mạnh.



	'Sein, chỉ mình anh phải ngăn chặn Gauld. Anh biết điều đó, phải không? Đây là sự điên rồ.'



	"Đang tới!"



	Người khổng lồ trên tường hét lên.



	Mặc dù không ai nghĩ rằng họ sẽ bị đánh bại, nhưng những người khổng lồ nghe được báo cáo đều cảm thấy lạnh sống lưng mà không hề hay biết.



	“Anh đã tới rồi à?”



	Ánh mắt của mọi người đều tập trung vào con đường khát vọng trải dài trên đồng bằng.



	Nó vẫn trông giống một chấm nhỏ, nhưng chấm nhỏ đó đang tiến đến và nghiền nát đội quân.



	“Chỉ một chút nữa thôi! Chỉ một chút nữa thôi!”



	Se-in quay lại nhìn và động viên nhóm của mình.



	Mặc dù có lý lẽ mạnh mẽ nhưng lúc này anh vẫn không giấu được sự phấn khích.



	Tôi thực sự không nghĩ mình có thể đi xa đến thế.



	‘Kẻ ngốc của thế giới… … .’



	Những điều chưa ai từng nghĩ tới, những điều được cho là không thể, đang diễn ra trước mắt chúng ta.



	'Bạn chỉ cần đi đến Cầu Dogae! Từ đó… … .'





	Luật thống trị.





	Được lắm!



	Vào lúc đó, một sức mạnh tâm linh to lớn đã bao trùm lấy mọi người.



	“Ồ!”



	Se-in nhìn lên bầu trời.



	Nàng tiên nhìn xuống, rung đôi cánh ánh sáng.



	Armin nói.



	“Quá cao. Không thể dùng phép thuật ngăn chặn.”



	Quá cao?



	Nhưng nó phải lớn tới mức nào thì mới có thể nhìn thấy được hình dạng?



	'Ma thuật vảy… … .'



	Se-in cắn môi đến mức chảy máu.



	Vì các nàng tiên có giới hạn nên không thể mở ra những chiều không gian vô hạn như trong thế giới giả tưởng.



	Tuy nhiên, nếu đó là phép thuật sử dụng tính tương đối của quy mô, thì ngay cả với tinh thần của một nàng tiên cũng có thể thực hiện được, và làn sóng phản phép thuật đang xuất hiện hiện nay chẳng là gì so với những gì Goaold đã phải chịu đựng tại Trường Phép thuật Alpheus 20 năm trước.



	“Ồ!”



	Se-in đã cố gắng phá hủy phép thuật của thế giới tâm linh bằng cách quay bánh xe sắt.



	Nhưng điều này càng xảy ra, sự thống trị của Tiara càng mạnh mẽ hơn, và cuối cùng tất cả mọi người đều bị đè bẹp xuống đất.



	“Chủ tịch hiệp hội……!”



	Kang-nan, người đang dính chặt trên sàn, ngẩng đầu lên và vẻ mặt kinh ngạc hiện rõ.



	Ngay cả Goauld mà tôi tin tưởng cũng đang quỳ xuống, run rẩy.



	Không chỉ cơ thể bị ảnh hưởng bởi sự thống trị của Tiara.



	Ngay khi sự trơ lì của anh biến mất, trái tim đen tối của anh đã bị nghiền nát không còn dấu vết.



	Sự trì trệ đã biến mất.



	'Có phải thế không...?'



	Se-in, không thể kiềm chế cơn giận, nắm chặt đất trên sàn.



	Khoảng cách mà tôi có thể đạt được là nhờ tôi đã dồn hết sức lực và chạy mà không hề nghĩ đến việc dừng lại.



	Nhưng đó chỉ là con đường của ước muốn.



	“Xong rồi.”



	Kariel nói và nhếch một góc miệng lên.



	Mọi người đều bị trói buộc vào đúng điểm cuối của con đường ham muốn.



	“Chắc hẳn rất thảm hại. Vào những lúc như thế này, sao anh không giả vờ buồn một chút?”



	Miro vẫn không có câu trả lời.



	bịch.



	Sau đó, mặt đất rung chuyển ở đằng xa.



	bịch.



	Trước những rung động rung lắc đều đặn, Cariel hướng ánh mắt về phía Gaold.



	Và rồi anh ta từ từ mở miệng mà không nói gì.



	“Ồ!”



	Gaold dùng hết sức lực để nâng người mình lên.



	Vì tâm trí không có thực thể nên không có giới hạn, và một sợi khói mỏng có thể vượt qua mọi sự kiểm soát và nảy mầm trở lại.



	Mầm cây phát triển thành một thân cây dày, sau đó phân nhánh thành nhiều nhánh nhỏ, cung cấp nguồn nhiên liệu khổng lồ cho tâm trí Goaold.



	bùm!



	Do bản chất của phép thuật chế ngự mục tiêu theo kích thước, Sky Tiara sẽ thu nhỏ lại mỗi khi Goaold di chuyển.



	“Hảhhhhhh!”



	Gaold cau mày và thổi mạnh vào miệng.



	Vẫn chỉ có một màu đen, nhưng có một mê cung ở đằng xa trên tường thành.



	"Đi."



	Khoảnh khắc Goal thực hiện một bước đi khó khăn, Sein cuối cùng đã bật khóc.



	'Vâng. Ông sẽ đi, Gaold.'



	Có một mê cung ở đó.



	'Bây giờ tôi có thể tận mắt nhìn thấy mê cung.'



	Khi sự thống trị của Tiara suy yếu, Sein cũng đã cố gắng đứng dậy.



	'Thành thật mà nói, Goaold, những gì anh đang làm không phải là tình yêu hay gì cả. Nhưng đó là lý do tại sao tôi mong đợi điều đó từ anh.'



	Một tình yêu trong sáng đến mức khá xấu xí.



	'Nếu đó là sự trao đổi tương đương giữa nỗi đau và ham muốn, thì bạn hoàn toàn có quyền ham muốn. Không ai có thể trách bạn. Vậy thì hãy đi đi.'



	Bánh xe sắt của vị thánh quay với tốc độ kinh hoàng, tạo ra hai vầng hào quang khổng lồ trong thực tế.





	Bánh xe sắt-Cân bằng.





	Kakakakakaka!



	Tiara of the Sky hét lên khi tốc độ thống trị tăng tốc.



	Sein, người đã dùng hết sức lực để phá hủy phép thuật, hét vào mặt Gauld.



	“Gaaaaaaaaaaaa!”



	Bùm!



	Cơ thể của Goaold lại bắt đầu di chuyển về phía trước, nhanh như một mũi tên.



	Một trái tim khổng lồ nở ra từ lồng ngực bao quanh anh.





	-Tôi là trái tim, là khát vọng của anh. Tiến lên, Mục tiêu!





	“Kuaaaaaaaaaaah!”



	Mục tiêu lao về phía trước, gầm rú như một con quỷ.



	Mọi dây thần kinh đều co giật, những giọt nước mắt đẫm máu chảy ra từ mắt anh, và lưỡi anh, đẫm máu đỏ, chảy xuống cằm.



	Khoảng cách còn lại đến mê cung là 10 km.



	“Ngài Surtr! Chúng ta đã rời khỏi Con đường ham muốn! Chúng ta sẽ sớm vào cầu kéo!”



	“Tôi biết rồi! Chuẩn bị tiến lên với toàn bộ lực lượng!”



	Toàn bộ quân tinh nhuệ của Surtr đã xuống dưới cổng để chặn cầu kéo.



	Bây giờ, nhìn Gauld với hình dạng thật dần lộ ra, Miro từ từ ngồi dậy.



	'Anh thực sự... đến sao?'



	Thình thịch, thình thịch.



	Mồ hôi lạnh chảy xuống trán Miro khi anh lắng nghe nhịp tim của chính mình.



	=======================================





Số 470





	Sảnh tham nhũng hiện ra trước mắt Gauld.



	Ngay khi nhìn thấy bóng dáng Miro đứng trên tường, tâm trí anh biến thành một làn khói đen lớn hơn bao phủ cả thế giới.



	“Chúng đang tới! Chặn chúng lại ở lối vào!”



	Từ lối vào Cầu Dogae, những chiến binh khổng lồ lửa tinh nhuệ đứng thành hàng.



	Chiều cao trung bình lên tới 7 mét và có hàng trăm người, tất cả đều mặc áo giáp nặng.



	Cây cầu rung chuyển khi những người khổng lồ lao tới theo đội hình và vung những thanh kiếm lớn.



	Bàn thắng bay lên trời và tạo ra một cú ép không khí mạnh mẽ.



	Ui chao!



	Sức mạnh của áp lực không khí được pháp sư áp dụng với mức đau gấp 2 triệu lần là sức mạnh mà ngay cả những người khổng lồ có sức chiến đấu mạnh nhất cũng chưa từng trải nghiệm trước đây.



	“Ồ!”



	Nhưng những người khổng lồ vẫn trụ vững.



	Điều này có thể thực hiện được vì nó dựa trên khả năng thể chất siêu việt của rượu Ilhwa cấp độ 5 trở lên, một lược đồ chồng chéo tới 5 cấp độ, và các kỹ năng kỹ thuật vượt trội thậm chí cho phép gấp và vượt qua.



	'Sự việc thực sự sắp bắt đầu rồi sao?'



	Sein, người chạy về sau khi đánh bại Tiara, cảm thấy khủng hoảng khi sức mạnh của Goaold lần đầu tiên bị vô hiệu hóa.
