Số 72





	Pháo photon.
	Một giọng nói bất ngờ phá vỡ bầu không khí giằng co. Một bóng đen lướt qua vách đá như nước, một ông già gầy gò nổi lên mặt nước trong bóng tối.



	Đó chính là Archmage Arcane.



	Biểu cảm của Arcane nhăn lại khi anh nắm bắt được tình hình chỉ trong nháy mắt. Sở dĩ anh có thể dốc toàn lực cho Etella là vì anh chắc chắn rằng tình hình ở đây đã được giải quyết.



	Arcane tin tưởng Canis. Không, chính xác hơn, anh tin tưởng Harvest, người dưới quyền Canis.



	Nhưng khi tôi thực sự đến nơi, tình hình lại hoàn toàn khác so với những gì tôi mong đợi.



	Lucas nằm trên mặt đất trong tình trạng thảm thương, trong khi Canis và Harvest đang bị một tên côn đồ đe dọa.



	“Con xin lỗi, thưa chủ nhân.”



	Arcane không phải là người dễ tha thứ, hắn không để ý đến lời xin lỗi của Canis, lạnh lùng quay đầu lại, trừng mắt nhìn Sirone.



	'Tôi thấy anh trông quen quen.'



	Anh ta giống Alpheus. Thay vì khuôn mặt hay ngoại hình, tính khí tổng thể của anh ta giống hệt. Anh ta cũng có can đảm để nói chuyện một cách tự tin ngay cả dưới cái nhìn của phù thủy vĩ đại.



	“Anh có lên kế hoạch cho chuyện này không?”



	"Con thật láo xược, nhóc con. Tên con là gì?"



	"Tôi không muốn nói tên sát nhân cho hắn biết. Phá vỡ sự khống chế tâm trí và rời khỏi trường ngay lập tức. Nếu không, tôi sẽ không dễ dàng tha cho anh đâu."



	“Hì hì hì.”



	Arcane bật cười. Anh ta không tức giận. Tuy nhiên, tiêu chuẩn của anh ta khi giết người không phải là tức giận, mà là anh ta có thể vui vẻ đến mức nào. Theo nghĩa đó, Shirone là một loại trái cây chín có thể cắt bỏ ngay lập tức.



	"Tôi xin lỗi, nhưng tôi không thể giải thoát anh khỏi sự kiểm soát tâm trí của anh. Bởi vì các đệ tử của Alpheus phải chết."



	Shirone, người cảm thấy thôi thúc muốn sống, đã bắn khẩu pháo photon mà không hề nhận ra, cảm thấy nổi da gà khắp cơ thể.



	Rõ ràng đây là một sự cố ngoài ý muốn.



	Arcane hơi xoay người để tránh khẩu pháo photon, và chỉ sau khi xác nhận rằng ma thuật đã tiêu tan, anh mới quay lại.



	“Bán kính của Spirit Zone là 52,7 mét. Khá nhiều đấy. Xét đến tuổi của cô ấy, thì khá nhiều đấy.”



	Ngay cả khi nó là một photon, tốc độ của nó không thể vượt quá phạm trù của thế giới vật lý vì nó chứa khối lượng. Tuy nhiên, vì có một tốc độ cơ bản của đầu ra photon, nên nó nhanh hơn nhiều so với một vật thể bay trung bình. Không phải là ý thức của con người khi né tránh khẩu pháo photon trong tích tắc và đo bán kính của vùng tinh thần.



	Shirone nghiến răng, lại nén photon lại. Anh đã gặp phải một bậc thầy mà anh không thể nắm bắt được năng lực, nhưng anh không còn cách nào khác ngoài chiến đấu để ngăn hàng trăm học viên rơi tự do xuống vách đá.



	“Dừng lại đi, Shirone.”



	Etella bước ra khỏi núi, quần áo bị rách để lộ làn da trần và phủ đầy bùn từ đầu đến chân.



	“Đừng vội vàng. Arcane là một người nguy hiểm.”



	Arcane nhíu mày. Chiến đấu với cô ta rất vui, nhưng thức ăn mà cô ta đã giẫm lên và làm bẩn đã biến mất khỏi trí nhớ của cô ta từ lâu.



	“Kẻ thua cuộc có da mặt dày, nếu đã cứu được mạng mình thì nên trân trọng.”



	Sirone và nhóm của anh ta đã bị sốc. Có thể nào Giáo sư Etella đã bị đánh bại bởi một ông già chỉ còn là bộ xương không? Giám mục của Hội Karsis. Jonah, người có thẩm quyền của Vùng Linh hồn. Một pháp sư cấp 6 được chứng nhận. Không có danh hiệu nào mô tả cô ấy là danh hiệu có thể được trao một cách nhẹ nhàng.



	“Thật nực cười. Cô Etella ơi…….”



	Nade tự hỏi liệu điều đó có khả thi không. Tất nhiên, trên thế giới này có những sinh vật cấp độ 5 và 4, nhưng anh thậm chí không thể tưởng tượng được việc mạnh hơn Etella sẽ như thế nào.



	Sirone hỏi để ủng hộ Etella.



	“Cô có ổn không, cô giáo?”



	“Cũng tạm. Nhưng phải mất thời gian mới hồi phục được.”



	“Chuyện gì đã xảy ra? Người đó là ai? Tại sao anh ta lại làm thế?”



	“Viltor Arcane. Anh ấy là một pháp sư vĩ đại đã vươn lên đến cấp bậc thứ 3 một cách không chính thức cách đây 40 năm.”



	Ánh mắt của Shirone và nhóm của cô dao động. Bất kỳ học sinh nào ở trường phép thuật đều biết vị trí hạng 3 không chính thức là gì.



	Cấp bậc của phù thủy được chia thành 10 cấp, nhưng có một số cấp mà điểm danh dự và thành tích cần thiết để thăng cấp tăng cao đáng kinh ngạc.



	Từ cấp độ 7 đến cấp độ 6 và từ cấp độ 4 đến cấp độ 3.



	Nếu một phù thủy cấp 6 là một phù thủy cấp cao, thì một phù thủy cấp 3 là một vị trí có thể lãnh đạo các cơ sở cốt lõi của vương quốc. Xem xét rằng ngay cả Alpheus, một phù thủy cấp 4 được chứng nhận, cũng là hiệu trưởng của một trường tư thục, có thể đoán được Arcane đã vươn lên đến vị trí cao như thế nào.



	“Arcane có mối hận với Hiệu trưởng. Hắn sẽ không lùi bước cho đến khi đạt được điều hắn muốn.”



	“Ngươi nói nhiều quá, nếu ngươi than phiền với đệ tử, ngươi sẽ chỉ càng thêm khốn khổ.”



	“Tôi không quan tâm đến thắng thua. Tôi là giáo viên. Tôi sẽ làm mọi thứ để bảo vệ học sinh của mình.”



	“Vậy thì sao? Ngươi có thể làm gì? Ngươi cho rằng ngươi có thể ngăn cản ta lúc này khi ta không thể thắng được ngay cả khi ta tấn công hết sức mình sao?”



	“Cô quá khoa trương rồi đấy, Arcane.”



	Ấn tượng của Arcane thay đổi một cách đáng sợ.



	"Rõ ràng là tôi không thể ngăn cản anh. Nhưng tôi không nghĩ anh còn đủ sức mạnh tinh thần để tập trung chiến đấu nữa."



	Lời nói của Etella nửa đúng nửa sai. Trên thực tế, ma lực của arcane tạo ra Bóng tối chỉ bằng 10% trạng thái bình thường. Tuy nhiên, nó bằng 10% ma lực của archmage. Nó đủ sức mạnh để quét sạch Etella kiệt sức và những đứa trẻ lông xù.



	“Thời thế đã thay đổi. Tôi đã nói đồng ý và không đồng ý vì nó dễ thương, nhưng giờ nó lại thò mũi ra mà thậm chí không biết tình hình.”



	Arcane đã tăng sức mạnh ma thuật của mình. Anh ta không quan tâm rằng mình còn 10% để giết Alpheus. Những tính toán đau đớn không phù hợp với quan điểm sống của anh ta.



	“Chủ nhân, giao cho tôi.”



	Canis xen vào. Abyss Nova là một loại ma thuật khổng lồ tiêu tốn rất nhiều sức mạnh tinh thần đến mức các pháp sư bình thường thậm chí không thể thử. Nếu anh ta sử dụng một loại ma thuật như vậy và chiến đấu, ngay cả chủ nhân của anh ta cũng sẽ không ở trong tình trạng bình thường.



	Arcane quay đầu nhìn Canis với vẻ không vui. Cho dù là đệ tử, hắn cũng không thể chịu đựng được bất kỳ ai thách thức quyền uy. Tuy nhiên, sau khi suy nghĩ kỹ càng, hắn quay đầu nhìn Sirone với vẻ mặt hứng thú.



	“Này, nhóc con. Em cũng là đệ tử của Alpheus à?”



	“Đừng gọi tên hiệu trưởng một cách tùy tiện khi ông ta là kẻ giết người.”



	“Kuuuuuu! Vậy sao? Có vẻ như anh rất tôn trọng nó.”



	Shirone thậm chí không cảm thấy cần phải trả lời. Làm sao anh có thể không tôn trọng anh ấy? Alpheus là người đã mở mắt anh ấy về phép thuật và là người cho phép anh ấy, một thường dân, vào trường học phép thuật.



	"Bất kể ngươi là Đại Pháp Sư hay là Tam Cấp Pháp Sư, so với Hiệu Trưởng, ngươi căn bản không phải là một vị Pháp Sư."



	"Poohahahaha! Puhahahahaha!"



	Arcane bật cười, nhưng đôi mắt anh ta rực cháy vì tức giận.



	'Alpheus. Anh đã sống giả tạo bao lâu rồi? Anh không biết sao? Anh không có quyền được bất kỳ ai tôn trọng.'



	Arcane gật đầu, đã đưa ra quyết định của mình.



	“Tốt. Sẽ rất vui khi xem các đệ tử chiến đấu. Canis. Đánh với gã đó.”



	“Vâng. Cảm ơn sư phụ.”



	Canis cuối cùng cũng cảm thấy nhẹ nhõm. Đây là cơ hội để bù đắp cho những sai lầm mà anh đã mắc phải cho đến nay. Tuy nhiên, Harvest lại có suy nghĩ khác.



	- Canis. Nghĩ lại đi. Tốt hơn là nên để Arcane xử lý.



	- Ngươi nói cái gì vậy? Ta đã làm chủ nhân thất vọng rồi. Bây giờ ta phải đánh bại Shirone cho dù có phải chết.



	Trong tình huống sắp xảy ra chiến tranh, việc có ý kiến khác nhau không bao giờ là điều tốt.



	- Harvest. Trả lời tôi đi. Ngay cả anh cũng không thể đầu hàng vào lúc này. Chúng ta phải chiến đấu bất kể thế nào.



	Harvest không trả lời cho đến cuối cùng. Anh ta bối rối vì điều này chưa từng xảy ra trước đây. Tuy nhiên, anh ta không thể tỏ ra yếu đuối khi Arcane đang theo dõi.



	Sử dụng Dark Port, tôi nhanh chóng dịch chuyển đến nơi Sirone đang ở, và Sirone sử dụng dịch chuyển tức thời để bay khỏi vách đá. Điều này là để tránh ảnh hưởng đến các học sinh nhiều nhất có thể.



	“Hả! Ý anh là chúng ta nên có một trận chiến trên không à?”



	Nếu bầu trời đêm tối đen, thì đó cũng không phải là điều bất lợi cho Canis, kẻ đang tiến về Cảng Tối.



	Trên vách đá cao 1.000 mét, hai người đàn ông bay như đang chiến đấu, mỗi người đều tung ra hỏa lực mạnh mẽ.



	Shirone tập trung bảy photon ở phía trước, đồng thời bắn ra. Pháo photon được kích hoạt trong thế giới vô hạn, uy lực mạnh hơn trước gấp mấy lần, nhưng lực giật cũng rất lớn.



	Mỗi lần hắn niệm chú, ý thức của hắn đều sẽ trôi đi trong chốc lát. Cõi vô hạn, uy hiếp đối thủ của hắn đồng thời hủy diệt lý trí của chính hắn, tuyệt đối là một thanh kiếm hai lưỡi.



	“Cái quái gì thế này…….”



	Etella nhìn chằm chằm vào bầu trời. Lượng photon tạo ra sóng xung kích là thứ cô chưa từng thấy trước đây.



	Những tia sáng chói lóa từ khẩu pháo photon xé toạc bầu trời đêm, giống như một cây bút vàng lướt trên tấm vải đen.



	Iruki và Naid bị ánh sáng làm cho mê mẩn. Việc họ bắn bừa bãi khẩu pháo photon mạnh mẽ ngay cả chỉ với một phát bắn cũng chẳng khác gì việc biến con người tên là Shirone thành vũ khí.



	“Thật tuyệt vời. Nhưng như vậy có ổn không?”



	“Tôi không còn cách nào khác ngoài việc tin vào điều đó. Bạn cũng đã làm tốt trong bài thuyết trình.”



	“Nhưng bây giờ thì khác rồi. Đây là tình huống mà bạn phải chiến đấu để giành lấy mạng sống của mình. Bạn có thể vượt qua ranh giới mà thậm chí không nhận ra.”



	Etella nhìn lại hai người và hỏi.



	“Ý anh là sao? Ý anh là Shirone đã từng tham gia vào Bất Tử Chức trước đây sao?”



	“Hả? À, đúng rồi… Tôi nghĩ dạo này tôi làm thế mỗi khi buồn chán.”



	Etella thở dài. Cô thậm chí còn không giả vờ cẩn thận, mặc dù cô đã cảnh báo anh rằng anh có thể mất mạng. Rốt cuộc, nếu không phải vì đam mê của anh, sự phát triển nhanh chóng như vậy sẽ không thể xảy ra.



	=======================================





Số 91





	Canis, người đang né tránh những tia sáng của khẩu pháo photon đang hoành hành, càng bối rối hơn bao giờ hết. Tại sao anh ta không thấy mệt mỏi? Giống như giới hạn sức mạnh tinh thần của anh ta đã bị phá vỡ.



	- Harvey! Tôi phải nhận lấy điều này!



	Vẫn chưa có tin tức gì từ Harvest. Điều này thật đáng ngại, vì nó chưa từng xảy ra trước đây. Và anh không thể hiểu tại sao. Kanis hiểu rõ hơn bất kỳ ai rằng không có sinh vật ma thuật nào lại ngu ngốc đến mức im lặng trong một trận chiến chỉ vì họ khó chịu vì xung đột ý kiến.



	- Thu hoạch! Trả lời tôi!



	Pháo photon lướt qua Canis, người đang tập trung vào kênh tinh thần của mình. Anh ta nhanh chóng xoay eo, nhưng rõ ràng là đã quá muộn để phản ứng. Anh ta không né tránh, anh ta chỉ bắn trượt.



	"Gì?"



	Khoảng mười mấy tia sáng bắn ra từ Sirone. Nhưng lần này, mục tiêu không chính xác. Canis cuối cùng cũng nhận ra. Vô số tia sáng đang dập tắt mọi bóng tối có thể dẫn đến Cảng Bóng Tối.



	'Thật điên rồ… … !'



	Nếu bạn không thể đánh trúng nó, chiến lược là bắt nó và đánh bại nó. Nó có lý, nhưng không phải là quá ngu ngốc sao? Bạn đã bắn hơn 200 phát phép thuật tiêu tốn rất nhiều sức mạnh tinh thần, giống như pháo photon. Nhưng thay vì mệt mỏi, số lần chớp sáng vẫn tiếp tục tăng lên.
