Số 574





	“Điều này… thật nực cười.”
	Lần đầu tiên Shirone nhìn thấy ánh mắt của Yolgga, một cảm giác rung động chạy dọc tim anh và anh nhận ra một điều.



	'Ta hiểu rồi. Người này cũng đã vượt qua cảnh giới nhân loại rồi.'



	Yolgga hỏi.



	“Tôi sẽ chết ở đây sao?”



	Shirone không biết mình đã giữ im lặng bao lâu, nhưng cô phải đối mặt với sự thật rằng cô không thể che giấu điều đó mãi được.



	"Đúng."



	Đó là sự thật duy nhất.



	“Người ta không biết Yolgha đã chết hay chưa, nhưng chắc chắn ngươi không nằm trong tương lai của ta.”



	“Tôi hiểu rồi. Nói cách khác, mê cung cuối cùng cũng hoàn thành được điều đó.”



	Trái ngược với mong đợi, Yolgga không hề thất vọng.



	Thật khó hiểu làm sao anh ấy vẫn có thể bình tĩnh như vậy ngay cả khi biết mình đã chết, nhưng Shirone có những điều quan trọng hơn phải lo lắng.



	“Anh có thể dừng lại như thế này được không?”



	Yolgga đã mất trí rồi.



	“Dừng lại có nghĩa là gì?”



	“Cô Miro cuối cùng sẽ cứu thế giới này. Có thể không phải là chiến thắng hoàn hảo, nhưng phán đoán của cô ấy là đúng.”



	Bất chấp cái chết của Hexa, Sirone vẫn nói sự thật.



	Không giống như Yolgga gật đầu như thể cô ấy đã hiểu, khuôn mặt của Mustang lại đỏ bừng.



	"Hừ, đó chỉ là tương lai của mê cung thôi. Nếu là Yolgha, thì có lẽ chúng ta có thể kết thúc chiến tranh với Thiên Đường."



	Cảm xúc tương tự hiện rõ trong mắt Edgar và Nine.



	'Geffin thực sự cần thiết, nhưng ngay cả khi anh ấy rời đi, Yolgha vẫn phải là vị cứu tinh.'



	Nếu là Yolgha, thì chắc chắn hắn sẽ có thể đạt được sự thống nhất vĩ đại của nhân loại và chiến đấu chống lại Thiên đường bằng tất cả sức mạnh của mình.



	Bởi vì cô ấy là người có đủ phẩm chất để trở thành vua của một thế giới chưa từng có trong lịch sử loài người.



	“Được rồi, Shirone.”



	Yolgga không ghét Shirone vì anh ấy là người tốt.



	“Nhưng ngươi đến đây hẳn là có lý do đặc biệt. Thế giới này lại gặp nguy hiểm sao?”



	Đây không phải là câu trả lời chính xác, nhưng đúng như mong đợi, sự hiểu biết sâu sắc của Yolgga thật phi thường.



	“Tôi không thể trả lời câu hỏi đó.”



	Nếu Yolgha, người đã nhận ra tương lai, đóng vai trò tích cực, các sự kiện ở cấp cao nhất sẽ trở nên phức tạp không thể kiểm soát.



	“Đừng lo lắng, ta đã chuẩn bị sẵn sàng cho cái chết rồi. Ngược lại, ta có một việc muốn nhờ, dẫn ta đi gặp Miro.”



	“Với ông Miro à?”



	“Đúng vậy. Và anh đang so sánh tôi với mê cung. Ai nên ở lại thế giới này.”



	“Nhưng tôi không xứng đáng với điều đó.”



	“Không. Anh đến từ tương lai. Ngoài ra, nếu anh nghĩ rằng anh cần mê cung hơn tôi thì……”



	Yolgah luôn nói sự thật.



	“Tôi sẽ tự sát.”



	“Yolga! Cô đang nói gì thế!”



	Các đồng nghiệp của cô đồng thanh hét lên, nhưng cô vẫn kiên quyết.



	“Tôi cũng đã chuẩn bị sẵn sàng khi đến đây. Chúng ta vẫn cần Guffin. Và Miro là em gái yêu quý của tôi. Nếu Miro trở thành người kế nhiệm, tất cả những người cô ấy yêu thương sẽ phải chịu đau khổ.”



	Sự thật rằng toàn bộ gia tộc, ngoại trừ Miro, đã bị thảm sát bí mật không còn là bí mật nữa sau 19 năm.



	“Thế nào? Bạn có thể đưa ra quyết định khó khăn cho thế giới này không?”



	"Tôi là……."



	Shirone do dự.



	Việc từ chối là đúng, vì mạng sống của Hexa đang gặp nguy hiểm, nhưng khi nói chuyện với Yolgha, có vẻ như ngay cả mạng sống của cô ấy cũng không quan trọng.



	'Yolga nghiêm túc đấy.'



	Sự chân thành 100 phần trăm, thậm chí không phải 99,99 phần trăm, cũng có sức mạnh chạm đến trái tim con người.



	“Được thôi, tôi sẽ là người phán xét.”



	Tôi nghĩ rằng việc được lựa chọn có thể là điều tốt hơn nhiều cho tương lai của Hexa.



	“Mê cung ở đâu?”



	"Tôi biết."



	Tôi sẽ tham gia Hội nghiên cứu tâm linh huyền bí.



	Không ai biết sự việc sẽ diễn ra thế nào, nhưng rõ ràng là Miro chắc chắn sẽ đến đó.





	<Tọa độ sự cố>



	Thời gian: 00:32.



	Không gian: Kho Istas số 71.





	“Tìm kiếm kỹ càng mọi thứ! Phân tán khắp nơi!”



	Theo chỉ dẫn của Đại úy Nickel của Sao Hỏa, quân lính từ Nhóm 1 đến Nhóm 4 được chia ra như nước chia đôi.



	“Chết tiệt! Chúng ta đang ở trong tình trạng nguy hiểm nhất!”



	Người đứng đầu Nhóm 1 không hài lòng về điều đó.



	Mặc dù được ca ngợi là tốt nhất, nhưng sự thật hiển nhiên là Nhóm 1 cuối cùng chỉ là vật tế thần.



	“Chúng ta tập hợp lại ở tầng hai nhé!”



	Bảy thành viên tản ra, Lục Khang cũng quay về hướng tây, nơi mà anh ta được cho là sẽ chỉ huy.



	"Gì?"



	Khi chúng tôi chia tay các đồng nghiệp và hướng đến nhà kho tiếp theo, Lycan đột nhiên xuất hiện, khuôn mặt được che giấu bằng một chiếc mặt nạ đen.



	'Có phải là kẻ thù không?'



	Khi Lục Khang theo phản xạ vung vũ khí chính của mình, lưỡi liềm xích, Lycan ngay lập tức di chuyển sang một bên với âm thanh lách tách.



	'Một phù thủy. Loại điện. Anh ta là ai?'



	Kỹ năng này khá tốt.



	Lukang lập tức đứng yên, vung sợi xích, đưa lưỡi hái lên theo đường chéo.



	“Tiết lộ danh tính của bạn.”



	'Chuyện quái quỷ gì đang xảy ra thế này?'



	Lycan đang cảm thấy khó chịu.



	<Tiếng thét cuối cùng của Jaeger> phải được cất giữ trong két sắt của nhà kho do Fermi chỉ định, nhưng đến một lúc nào đó, cấu trúc của Istas bắt đầu thay đổi.



	'Không đáng để chiến đấu với những thứ này.'



	Tôi chưa bao giờ nghe nói đến đơn vị có tên là Mars, nhưng qua những gì Fermi nói, rõ ràng họ là một trong những người đàn ông quyền lực nhất vương quốc.



	'sau đó…….'



	Lycan rút con dao găm đeo ở thắt lưng ra.



	Đôi mắt của Lukang sáng lên khi nhìn thấy lưỡi kiếm bạc đang tích điện.



	'Anh ta là một sát thủ.'



	Anh ta cũng là một sát thủ sử dụng phép thuật.



	"người bảo vệ."



	Mặc dù tuổi tác không lớn nhưng Lục Khang vẫn luôn là người có tài năng, chưa từng kém người khác từ khi còn trẻ.



	Một cuộc tấn công rùng rợn xảy ra khi hai người có sức mạnh khác biệt đụng độ trực diện.



	Lưỡi hái xích thay đổi quỹ đạo theo quy luật tự nhiên, và nhà kho lóe lên tia sét của người sói.



	Con dao găm của Lycan bay đi và cắm vào tường trong trạng thái bão hòa năng lượng dường như sẵn sàng phát nổ bất cứ lúc nào.



	Lukang, người đã kích hoạt chức năng cảm biến của lược đồ ở mức tối đa, đã bắt được đuôi của Lycan bằng những động tác tinh tế.



	'Kết thúc rồi.'



	Một đòn đánh cực kỳ chính xác hướng về phía sau cổ của Lycan.



	'Đó chắc chắn là một kỹ năng tuyệt vời. Nhưng… … .'



	Khóe môi bên trong mặt nạ của người sói nhếch lên.



	'Thật là lỗi thời.'



	Ban đầu, đó là một đòn đánh khiến anh không thể phản ứng, nhưng đó là điều mà Lichen đã học từ khi còn nhỏ, trong tác phẩm kinh điển của sát thủ từ 19 năm trước.



	Khi tôi cúi đầu mà không ngoảnh lại, lưỡi hái của Lukang đã lướt qua sau đầu tôi.



	'Ăn cái này đi.'



	Tất cả những con dao găm phản ứng với luồng điện của Lycan đều được rút ra và lao về phía Lukang.



	Nhà kho rung chuyển vì luồng điện nổ, và Lukang nhăn mũi giữa làn khói bốc lên.



	“Thật là một tài năng….”



	Khi đó, Lycan đã biến mất.



	“Chết tiệt! Tôi trễ giờ họp rồi!”



	Những đồng nghiệp khác có lẽ đã tìm kiếm khu vực được giao và đến tầng hai.



	Tuy nhiên, Lukang vẫn chưa biết rằng 15 phút tiết kiệm được nhờ trận chiến với Lycan đã cứu mạng anh.



	=======================================





Số 594





	<Tọa độ sự cố>



	Thời lượng: 1 giờ 57 phút.



	Không gian: Kho Istas số 9.





	'Chưa có ai tới cả.'



	Anchal, người đang nhìn vào bên trong, ngồi lên bảng điều khiển của Istas và bắt đầu gõ chân một cách sốt ruột.



	Nếu thời gian trôi đi vô tận thì người vận hành cỗ máy đó cũng sẽ quay trở lại đây.



	"cái này!"



	Anchal, người đã nghĩ xa đến vậy, nhận ra một điều anh đã bỏ qua.



	Nếu sự việc hiện tại trong căn phòng này xảy ra vào thời điểm Istas chuyển đến thì sẽ không có ai đến đây.



	'Bởi vì tình hình đã bị bóp méo rồi.'



	Anchal, người nghĩ rằng mình cần phải kiểm tra, đang bước nhanh đến lối vào thì Shirone thô bạo mở cửa và bước vào.



	“Shirone?”



	"Kiểm tra!"



	Shirone chạy đến ngay khi nhìn thấy cô.



	“Anh đợi ở đây đến giờ à?”



	“Không, tôi mới tới đây thôi. Có chuyện gì thế?”



	Shirone cắn môi và bước về phía bảng điều khiển.



	“Tôi đã thất bại. Vụ án cứ thay đổi liên tục và tôi không thể ngăn cản được.”



	“Anh đang nói gì thế?”



	Anchal, người đến đây ngay sau khi chia tay Shirone, không hiểu gì cả.



	“Ôi trời ơi! Tôi phải làm sao đây? Tôi phải làm sao đây…….”



	Cách anh ấy phẫu thuật các cơ quan một cách không do dự này không phải là điều anh ấy đã làm một hoặc hai lần.



	Khi Istas bắt đầu rung chuyển, Anchal vội vàng ngăn anh lại.



	“Anh làm gì vậy? Tôi đã nói rồi, bóp méo sự việc rất nguy hiểm.”



	“Dù sao thì chúng ta cũng sẽ chết thôi!”



	Shirone hét lên.



	“Tôi phải quay lại. Tôi…….”



	“Nói cho tôi biết chuyện gì đã xảy ra. Tôi chưa nghe nói đến bất kỳ sự cố nào.”



	Shirone quay đầu lại với vẻ mặt đau khổ.



	“Đó là lỗi của tôi. Ngay từ đầu tôi không nên để Yolgga gặp Miro.”



	"Gì?"



	Đây vẫn là điều mà Anchal không thể hiểu được.





	* * *





	“Nó ở đằng kia.”



	Shirone đến Hội nghiên cứu tâm linh siêu nhiên để tham khảo phương trình của Istas.



	Khi tôi mở cửa và bước vào, cánh cửa Guffin mà Fermi đã kích hoạt vẫn đứng sừng sững.



	'Ông Miro vẫn chưa tới sao?'



	“Shirone.”



	Đúng lúc đó, giọng nói của Miro vang lên từ bên ngoài cửa.





	<Tọa độ sự cố>



	Thời lượng: 1 giờ 48 phút.



	Không gian: Hội nghiên cứu tâm linh huyền bí.





	Trước khi Shirone kịp nói, Yolgga đã bước tới.



	“Miro, ngươi thật sự phải làm như vậy sao? Giữa ta và ngươi có cái gì muốn đánh nhau?”



	“Ta nghĩ chúng ta đã nói xong rồi chứ? Nếu ngươi lại chặn đường ta, ta không còn cách nào khác ngoài ra tay.”



	Các đồng nghiệp của Yolgga cười.



	"Chúng ta trông giống quần đùi nóng bỏng sao? Nếu anh cứ khăng khăng, anh sẽ là người chết."



	“Ra khỏi đây đi. Tôi đang nói chuyện với Yolgha.”



	Khuôn mặt của Edgar đỏ bừng vì sự khiêu khích của Miro, và cánh tay cơ khí di chuyển xi lanh tới lui với một tiếng động lớn.



	“Anh định làm ngay bây giờ à?”



	Edgar nhảy ra ngoài.



	"Tôi chưa bao giờ thích anh! Tôi sẽ giết anh ngay bây giờ!"



	Ngay lúc Miro phát ra hiện thân của Kannon, Shirone đã can thiệp.



	“Tránh ra, nhóc!”



	Áo choàng của Armand tung bay và những xúc tu vung vẩy với tốc độ cao.



	"Gì!"



	Kaka kaka kang!



	Cánh tay rô-bốt của Edgar bao phủ cơ thể anh như một tấm khiên, tạo ra những hình ảnh dư ảnh.



	Mặc dù tôi đã kịp chặn được nhưng tôi vẫn bị đẩy lùi về nơi tên khổng lồ cao 2 mét đang đứng.



	“Ồ!”



	Các cơn chấn động được truyền trực tiếp qua cánh tay kim loại.



	“Edgar, anh ổn chứ?”



	Mustang hỏi mà không rời mắt khỏi Shirone.



	“Anh chàng đó không phải là người cá cược bình thường.”



	Shirone nói và thu xúc tu của mình vào.



	“Yolga, cô đã hứa rồi.”



	“Vâng. Tôi sẽ giữ lời hứa.”



	Miro khịt mũi.



	“Shirone, đừng nghe Yolgga. Cô sẽ lạc lối mất.”



	Một mặt, tôi hiểu những gì Miro đang nói, nhưng nếu tôi không làm vậy, tôi sẽ biến mất.



	“Anh biết đấy, kết quả đã bị bóp méo rồi. Nếu Miro-san có thể thuyết phục Yolg-san, anh ấy sẽ tự sát.”



	Chỉ đến lúc này biểu cảm của Miro mới trở nên nghiêm túc.



	Rõ ràng đó không phải là lời nói dối, vì cô là người hiểu rõ tính cách của Yolgga hơn bất kỳ ai khác.



	“Vậy tôi cũng có thể tham gia chứ?”



	Khi Shirone quay ra cửa vì giọng nói quen thuộc, Fermi bước vào từ bên cạnh Miro.



	"Bạn……."



	Ngay lúc Shirone định nói, Yolgga hỏi.



	“Bạn là ai?”



	Đó là một sự hấp dẫn theo bản năng, và đôi mắt của Fermi dao động trong giây lát.



	“Tôi là một doanh nhân. Có mùi tiền ở đây.”



	Nhưng ông không tiết lộ danh tính của mình.



	Phần trên của Istas không được mở ra chỉ vì lý do tình cảm hay để họp mặt mũ.



	Điều thực sự quan trọng không phải là quá khứ mà là hiện tại và tương lai.



	Ông là người có thể xác nhận một cách bình tĩnh nhất những gì đã xảy ra trong không gian và thời gian này.



	'Bình tĩnh. Bình tĩnh.'



	“Rất vui được gặp bạn. Tôi tên là Yolgha.”



	“Tôi đã nghe nói đến danh tiếng của anh.”



	Sau khi bắt tay, Fermi cũng chào Edgar, Nine và Mustang, những người mà anh từng gọi là chú và dì khi còn nhỏ.



	“Anh trông giống Fermi.”



	Có vẻ như lời lẩm bẩm của Mustang là sự thật, nhưng Yolgha chỉ mỉm cười.



	“Không cần phải nói nhảm nữa.”



	Miro nói một cách chắc chắn và lùi ra xa.



	“Không có thỏa thuận. Nếu anh can thiệp vào nhiệm vụ, anh sẽ bị giết.”



	“Miro, điều này không giống anh chút nào.”



	Khi Yolgha tiến đến gần, hiện thân của Quán Thế Âm đã giơ hàng chục cánh tay ra để chặn đường hắn.



	“Chị phải hiểu cho em, chị Yolgga. Em xin lỗi vì chị đã theo em đến đây, nhưng em không thể dừng lại được.”
