Chương 1




	Qua Cổng sao được lắp đặt ở Jebul, Ichael và Ashur đã đến hành tinh thứ bảy.
	“Anh là một kẻ thua cuộc điển hình. Nếu anh giẫm đạp tôi bằng cách đặt kẻ mạnh nhất lên trước, anh có thể cảm thấy đáy vực mà anh đang đứng hơi nông, nhưng hãy để tôi nói rõ. Anh và tôi ở những cấp độ khác nhau.”



	“Ta không quan tâm cấp độ, ai mạnh hơn không liên quan gì đến ta. Bởi vì……



	Khi Shirone mở mắt ra, Dòng suối kỳ diệu đã được nén chặt trong cả hai tay cô.



	“Ta phải thắng bằng mọi giá.” Một tia sáng xé toạc bầu trời, và Bàn tay của Chúa giáng xuống, hướng ngón tay về phía Ionas.



	Một hình thức sử dụng Hệ thống Ultima một cách hung hăng.



	'Tôi đã bị ảnh hưởng bởi điều đó.'



	Đó là một năng lực ngoại cảm đủ mạnh để phân tán toàn bộ đội quân Thiên đường trên khắp thế giới.



	"Ngươi dám khoe khoang trước mặt ta?" Ý tứ hàm xúc của Ionas lộ ra một cách kỳ lạ.



	“Đó không phải là giải trí. Đó là trách nhiệm.”



	Shirone nhìn ra biển.



	Nó nằm giữa đại dương, cách Vương quốc Zive 800 km về phía Tây.



	'Bạn có thể chiến đấu ở đây.' Tất nhiên, ở đây vẫn có sự sống, nhưng việc cứu người là vô cùng quan trọng về mặt chiến lược.



	Hình tam giác của Ionas cháy đỏ.



	“Kết thúc rồi.”



	Sự phân rã cực độ - sự va chạm nguyên tử.



	Các hạt được nén thành những quả cầu có kích thước bằng nắm tay, phát nổ trong một tia sáng và lan ra khắp mọi hướng.



	'Hoạt động của hạt đã được tăng lên.'



	Onas, người đang di chuyển với năng lượng từ một chiều không gian khác, nhắm vào lưng Sirone và giơ kiếm lên.



	'Dù sao thì cũng là con người.'



	Nếu bạn lấy trái tim ra, bạn sẽ không thể sống được.



	'hả?'



	Bàn tay của Chúa vẽ một vòng tròn bằng ngón cái và ngón giữa, giờ đã hoàn toàn chiếm lấy tầm nhìn của tôi.



	'Chết tiệt!'



	Khoảng cách còn lại đến lưng Shirone là 0,03 mm.



	'Muộn rồi.'



	Hai cánh tay của Ionas tan rã thành nhiều mảnh, sau đó bắt chéo nhau ở vị trí che khuất khuôn mặt của anh ta.



	Cùng lúc đó, Bàn tay của Chúa búng tay.



	“Ồ!”



	Cơ thể của Ionas rơi xuống biển khi sóng xung kích đánh vào tất cả các hạt trong quả cầu đầu tiên.



	Phù!



	Nước bắn tung tóe và một cột nước dữ dội phun lên từ mặt nước, sủi bọt như thể đang sôi.



	“Kuaaaah!”



	Anh ta bẻ gãy xương sống của con cá nhà táng và ngoi lên, nhìn lên bầu trời bằng tầm nhìn đầy những giọt nước.



	“Ngươi là đồ con người tầm thường……!”



	Ionas đột nhiên dừng nói và thấy Sirone giơ tay.



	Nhưng lý do khiến anh ấy không nói nên lời là vì Bàn Tay của Chúa, người đang ở trên Shiro.



	'Đừng lo, Ichael.'



	Như thể phản chiếu trái tim của Shirone, Bàn tay của Chúa dang rộng năm ngón tay về phía bầu trời.



	'Bởi vì nó chắc chắn có liên quan.'



	Cùng lúc đó, một quả cầu ánh sáng có kích thước không thể tính toán được xuất hiện cùng với tiếng nổ trên lòng bàn tay khổng lồ.



	Ionas, cũng như các tổng lãnh thiên thần đang quan sát từ xa, đều không nói nên lời.



	Shirone nói và nhìn xuống biển.



	“Anh cũng cảm thấy thế.”



	Bàn tay của Chúa - Pháo Photon.



	“Đây là trách nhiệm của tôi.”



	Khi anh ta vung cánh tay hết sức mình, Bàn tay của Chúa đã hạ khẩu pháo photon xuống theo phương thẳng đứng.



	Khoảnh khắc một khối lượng thiên thạch đập vào đại dương.



	“Ừm...



	Tiếng hét của Ionas bị ngắt quãng, biển nổ tung thành hình vương miện và bốc hơi.



	Vì quy mô quá lớn nên mọi quá trình đều rõ ràng và có vẻ như thời gian trôi qua chậm rãi.



	Ực! Ực!



	Khi hơi nước che khuất hoàn toàn tầm nhìn, tất cả những gì tôi có thể nghe thấy là một tiếng động lớn gần như là tiếng kinh hoàng.



	Khi Bàn tay của Chúa vẫy tay, tầm nhìn của ngài mở ra và lộ ra một lỗ hổng khổng lồ trên biển.



	' không tồn tại.'



	Ionas không xuất hiện.



	Một lúc sau, một cảnh tượng ngoạn mục hiện ra khi các dòng hải lưu hòa vào nhau khi lực hấp dẫn kéo nước biển lại với nhau.



	Lúc đó, Satiel đã che mất tầm nhìn.



	“……biến mất.”



	Uriel, Rayel và Maras với thị lực siêu nhiên của họ im lặng một lúc.



	Sức mạnh của Bàn tay Chúa đã gợi lại những ký ức về một thời mà họ không muốn nhìn lại.



	'Vẫn chưa kết thúc sao?' Có vẻ như Shirone đang muốn nói rằng mọi chuyện chắc chắn sẽ còn tiếp diễn.



	Ực. Ực.



	Giống như một đoạn video được tạo ra để Chúa chơi, biển liên tục trải qua những thay đổi đáng kinh ngạc.



	'Hai phút đã trôi qua. Đủ chưa?' Khi chắc chắn rằng Ionas đã biến mất, Sirone quay về hướng anh ta vừa đi đến.



	Và anh nói với cô bằng giọng trìu mến, trong khi vẫn nhìn cô.



	“Ichael.”



	Sau khi Guffin biến mất, tôi không thể nào hàn gắn lại trái tim tan vỡ của mình được nữa.



	“Bạn không đơn độc.”



	Tôi nghĩ rằng nếu chúng ta có thể cùng nhau ôn lại kỷ niệm thì cuộc sống đó cũng sẽ tươi đẹp.



	"Vì vậy……



	Với nụ cười rạng rỡ dưới ánh nắng mặt trời, Shirone đưa tay về phía cô từ xa.



	“Chúng ta cùng đi nhé, mẹ.”





Chương 5




	Lâu đài Vasuka.



	Các hiệp sĩ quằn quại trong khi gia đình hoàng gia ôm đầu vì sợ hãi.



	“Ughhhhhhh......!”



	Cơn thịnh nộ của Yahweh.



	Một luồng ánh sáng đỏ kỳ diệu đang nhuộm căn phòng lớn thành màu đỏ như máu.



	“Không, không phải tôi ra lệnh cho tôi làm như vậy.”



	Adolf XIII, khi nhìn thấy Shirone, đã mất hết sức lực ở chân và ngã gục xuống.



	Khuôn mặt của Shirone không hề bị biến dạng, nhưng lại giống như đang nhìn thấy ma.



	“Vậy thì ai đã ra lệnh?”



	“Đây là anh trai tôi, Robbins. Tin tôi đi, tôi chẳng biết gì cho đến khi anh ấy kể cho tôi nghe.”



	Sau khi chịu nhiều đau khổ vì nói dối trước đây, Adolf XIII chỉ trả lời bằng sự thật.



	“Bởi vì anh ấy là em trai tôi.”



	Theo như Shirone biết, Robbins cũng tàn nhẫn và lạnh lùng như Tenar.



	'Nó thậm chí còn độc ác hơn. Bất kể thế nào, hắn cũng đang cố giết chính những người thân của mình. Và cả thủ lĩnh quân sự Bedium.'



	Từ hồi còn đi học, tôi đã biết cha của Lycan là sát thủ mạnh nhất của Black Line.



	Tuy nhiên, Bedium mà anh phát hiện ra thông qua Omega lại là một người vượt xa mong đợi của Sirone.



	'Danh tiếng của hắn là sát thủ mạnh nhất chỉ là sự thật hời hợt. Trong khi lang thang khắp thế giới, hắn đã ám sát hai vị vua. Có 47 người ở cấp phó bộ trưởng.'



	Những con số này không gì khác hơn là thành tích mà anh đạt được trước khi Shirone chào đời.



	'Lý do thế giới chưa bị đảo lộn là vì kẻ chủ mưu chưa bao giờ bị tiết lộ.'



	Đúng lúc này, câu nói rằng những sát thủ giỏi nhất là những người không nổi tiếng xuất hiện trong đầu tôi.



	“Hoàng tử hiện đang ở đâu?” Nếu Robbins có liên quan đến Bedium, anh ta phải bị tìm ra càng sớm càng tốt.



	“Tôi không biết. Thật sự.”



	Lần này, Adolf XIII không nhắm mắt, và Sirone đã thử truyền tải lượng tử.



	'Nó đã thất bại.'



	Mặc dù dịch chuyển tức thời lượng tử có khả năng thực hiện nhiều sự kiện đồng thời nhưng nó cũng có những nhược điểm.



	'Nếu bạn biết tọa độ của thời gian và không gian, bạn luôn có thể du hành thành công qua không gian.'



	Bởi vì tín hiệu photon lạnh.



	'Nhưng tâm trí thì khác. Để tồn tại đồng thời ở những không gian khác nhau, tâm trí của người quan sát phải hoạt động. Và tâm trí là một thứ không ổn định và không chắc chắn.'



	Để dịch chuyển tức thời lượng tử thành công, tâm trí cảm nhận Sirone phải có nhận thức 100 phần trăm.



	Đây không phải là điều kiện khó.



	Nếu họ là người thân, họ có thể dễ dàng xác nhận Shirone chỉ với chưa đến 30 phần trăm thông tin.



	'Nhưng những người có thông tin tiên nghiệm như Robbins không thể cụ thể hóa tôi được.'



	Đây cũng là lý do tại sao hầu hết 12 tông đồ được phái đến những địa điểm chiến lược quan trọng trước.



	Người hoàng gia đã chú ý.



	'Bạn đang nghĩ gì thế?'



	Tôi không thể hiểu tại sao anh ta vẫn ở lại sau khi nghe về kế hoạch ám sát Pony.



	Shirone lẩm bẩm với ánh mắt đáng thương.



	“……Đồ ngốc.” Vai của Adolf XIII giật giật, nhưng ánh mắt của Shirone lại hướng lên trần nhà.



	“Vù! Vù!”



	Kìm nén nỗi sợ chết, Pony nhìn vào luồng sáng nở rộ phía sau vai Lycan.



	'Shiron. Shiho… …



	Khi dòng điện chạy qua cổ tôi, các dây thần kinh của tôi giật giật và tứ chi tôi rung lên theo ý muốn.



	“Cậu nhìn đi đâu thế? Cậu là bạn học lâu ngày không gặp, trước khi chết không phải nên chào hỏi một tiếng sao?”



	Không giống như con ngựa, đôi mắt của Lycan đang quan sát con ngựa con như thể nó đang nhìn thấy nó lần đầu tiên.



	“Tôi nghĩ cô ấy là một cô gái ngoan, nhưng Lycan đã rút ra một lưỡi liềm trong khi giữ chặt cổ Pony và nâng eo cô ấy lên.



	“Vâng, cuộc sống là thế mà.”



	Sau khi chịu tác động ma sát lạnh của sắt, lưỡi hái đâm sâu vào não của Pony.



	“Ồ!”



	Ngay trước khi anh kịp cảm nhận được sự va chạm, một luồng điện mạnh đánh vào lưng anh và hất Lycan bay vào tường.



	"Đây là ai?"



	Một khuôn mặt quen thuộc hiện ra trong mắt anh khi anh khom người như một con thú và rút lưỡi hái xích ra.



	“Ôi, chết tiệt……



	Đó là khuôn mặt bị ghét thứ hai trên thế giới, và nếu bạn thêm sự ghê tởm vào đó thì nó chính là khuôn mặt đáng ghét nhất.



	“Ngựa con, con ổn chứ?”



	Shirone quay đi khỏi ánh mắt của Lycan và tiến về phía Pony, nhấc thân trên của cô lên.



	“Ồ, chuyện gì đã xảy ra vậy?”



	Cơ thể cô vẫn còn sốc, nhưng khi cô tỉnh lại, cô đã tỏ vẻ không hiểu gì cả.



	“Chúng ta đi trước đi. Ngươi có thể đứng lên không?” Tia lửa bùng nổ ở phía trước, Lycan vung tay ra sau lưng Shirone.



	Ngay trước khi lưỡi liềm có thể đâm vào cổ anh, Dòng suối kỳ diệu đã quấn hoàn toàn quanh cánh tay anh.



	“Ồ!”



	Dù tôi có cố gắng thế nào đi nữa, cơ bắp của tôi vẫn không cử động, như thể tôi đã quên cách dùng lực vậy.



	Shirone đứng dậy.



	“Người sói.”



	Cánh tay của Lycan tự động di chuyển và hắn đâm lưỡi kiếm sâu vào cổ mình.



	“Keeeeee! Keeeeee!”



	Mặc dù Lycan gầm lên tiếng gầm như rắn đe dọa, nhưng biểu cảm của Shirone vẫn không thay đổi.



	“Đã lâu rồi nhỉ.”



	Tiếng kêu của con rắn đột nhiên dừng lại.



	“Vẫn xui xẻo. Tôi vẫn lang thang khắp nơi với căn bệnh chết tiệt này sao?”



	“Được rồi. Tôi xin lỗi.”



	Đã qua rồi cái thời tranh cãi xem triết lý của ai đúng, vậy nên chúng ta hãy đi thẳng vào vấn đề.



	“Cha của con, Bedium hiện đang ở đâu?”



	Lycan đã cố gắng phá hủy Dòng suối kỳ diệu nhưng mọi nỗ lực của hắn đều vô ích.



	'Mẹ kiếp. Chuyện này xảy ra thế này sao?'



	Mặc dù được cha mình, sát thủ vĩ đại nhất thế giới, huấn luyện, nhưng sự khác biệt về trình độ kỹ năng vẫn quá lớn.



	“Đây là một kỹ thuật của tâm trí. Đây là sự tương tác giữa bạn và tôi. Nếu tâm trí của bạn mạnh mẽ hơn bây giờ, bạn sẽ có thể đẩy Dòng suối kỳ diệu ra xa và di chuyển.” Có vẻ như không thể.



	“Giết hắn đi.”



	Shirone suy ngẫm về ý nghĩa thực sự của những từ ngữ đó.



	"Ha ha, ta biết ngươi là loại người nếu như ta cầu xin, sẽ để cho ta sống. Nhưng ta không muốn làm như vậy, vậy giết ta đi."



	“Tại sao? Vì xấu hổ à?”



	“Không. Nếu anh cứu em, em sẽ phải từ bỏ thứ mà em ghét hơn cả cái chết.”



	Cây địa y đã xé rách khóe miệng của anh ta.



	"Ngươi muốn biết Gunjo Bedium ở đâu sao? Được, ta sẽ nói cho ngươi biết. Nếu ngươi muốn."



	Vào khoảnh khắc đó, mắt Shirone mở to.



	"Dừng lại!"



	Khi Dòng suối Kỳ diệu vỡ ra, Lưỡi hái xích bay qua, cắt đứt một nửa cổ của Lycan.



	Máu phun ra theo chiều ngang, Pony nhìn anh với ánh mắt kinh ngạc.



	"Bạn……



	Cây địa y loạng choạng mở cái miệng nhuốm máu của nó.



	“Hahaha. Thấy chưa? Tôi thắng rồi?”



	Anh đã chiến thắng trái tim của Shirone, nhưng cái giá anh phải trả là cái chết của chính mình.



	“……Đứa trẻ ngốc.”



	Khi nỗi buồn tràn ngập trong mắt Shirone, Lycan lắc đầu như muốn nói rằng anh đã sai.



	“Tôi là một sát thủ.”



	Cơ thể kiệt sức, ngã xuống một cách nặng nề.



	Sự im lặng vẫn tiếp diễn, và Shirone gật đầu, thưởng thức những lời cuối cùng của Lycan.



	“Bedium đang tới.”



	Để trả thù Shirone, người đã giết con trai mình.



	“Phá vỡ Kỳ Tích Lưu, còn dùng chính mạng sống của mình giết ta, đúng vậy, dù sao ngươi cũng là sát thủ.”



	Mặc dù là nhân vật phản diện vĩ đại nhất thế giới, cuối cùng hắn vẫn sống từng khoảnh khắc của cuộc đời với niềm tin của riêng mình.



	“Cái ác rất mạnh mẽ.”



	Đó là lý do tại sao chúng tôi cần nhiều sự giúp đỡ hơn từ nhiều người.



	“Pony, người thuê sát thủ là Hoàng tử Robbins. Nhưng những người hoàng gia khác cũng đồng lõa.”



	“Tôi nghĩ điều đó sẽ xảy ra. Tôi chỉ không biết là nó sẽ xảy ra nhanh như vậy.”



	“Bởi vì tôi đã đến. Họ đang kiểm tra giữa anh và tôi. Và tôi, Shirone, đã đưa ra quyết định.



	"Tôi muốn anh lãnh đạo Tormia. Chúng tôi cần sự giúp đỡ của anh để chống lại cái ác trong tương lai."
