Số 196





	Rượu của những giai thoại.
	Từ người khổng lồ đến tiên nữ, từ Mara đến thiên thần, tất cả đều có những khả năng kỳ lạ. Nhìn lại, tôi cảm thấy xấu hổ vì mình đã đến thiên đường chỉ để trở thành gánh nặng cho bạn bè.



	Baalb quay lại với vẻ mặt nghiêm trang.



	“Vô ích thôi. Ngươi thậm chí còn không thể vung kiếm về phía ta được.”



	Viên ngọc đỏ đang từ từ xoay quanh Baalb. Có phải đó là vấn đề không?



	Tôi vào thế kendo và từ từ khép lại khoảng cách. Đúng như dự đoán, sau khi vượt qua một ranh giới nhất định, viên ngọc đỏ bắt đầu phát sáng và tôi lại bắt đầu cảm thấy buồn ngủ.



	'Chết tiệt. Đúng rồi. Cái quái gì thế này?'



	Không ai biết bản chất thực sự của viên ngọc, nhưng sinh vật ma thuật Harvest có thể đọc được bước sóng độc đáo của nó.



	-Kanis, đây không phải là tình huống tốt. Tôi nghĩ tốt hơn là nên lùi lại một bước. Đó là một vật thể.



	- Vật thể? Đó là vật thể sao?



	Canis cũng chỉ nghe nói về Arcane, nhưng đây là lần đầu tiên anh tận mắt nhìn thấy anh ta.



	Một vật thể là một sự vật.



	Điều khiến chúng khác biệt với những vật thể thông thường là chúng có tác động kỳ lạ đến thế giới bên ngoài.



	Một số đồ vật cũng quen thuộc với con người.



	Bao gồm những thứ như kim cương xanh bị nguyền rủa và thảm bay.



	Vì đây là thứ mà con người cũng thu thập được khá nhiều nên không có gì lạ khi Maras đã du hành qua vô số thế giới cũng có một thứ.



	Những Vật Thể Ma Cà Rồng mà một số Mara sở hữu được cho là hút máu những người xung quanh. Ngoài ra, Vật Thể của Lòng Thù Hận có thể gây ra sự tức giận và khiến mọi người phạm tội giết người.



	Vật thể của Baalb là một vật thể gây ngủ, một vật phẩm có thể khiến bất kỳ sinh vật sống nào trong phạm vi ảnh hưởng của nó chìm vào giấc ngủ.



	=======================================





Số 217





	Khi viên ngọc quay nhanh hơn, nó cũng ảnh hưởng đến Canis.



	Một cơn buồn ngủ khủng khiếp ập đến. Tôi cắn môi để giữ lại, nhưng nếu tôi cứ cắt còng tay, cổ tay của những người phụ nữ đó sẽ bay mất.



	'Không! Tôi không thể bỏ Arin lại được!'



	Máu chảy ra từ đôi môi mím chặt của anh.



	Amy và Tess đang theo dõi cảnh tượng đó nhưng không thể đưa ra lời khuyên nào.



	Người duy nhất có thể ngăn cản anh ta là Arin.



	“Canis, vẫn còn thời gian. Ngươi lui ra phía sau một chút đi. Nếu ngươi cứ tiếp tục như vậy, ngươi sẽ ngã trước.”



	“Chết tiệt! Chết tiệt!”



	Tôi biết tôi phải lùi lại.



	Tôi chỉ cần cắt thêm một chút nữa thôi. Nếu tôi có sức mạnh như Sư phụ, tôi đã cắt hết còng tay rồi.



	- Tỷ lệ truyền tải thông tin 50 phần trăm.



	“Ta nhất định sẽ cứu ngươi, chờ thêm một chút nữa.”



	Canis không thể chịu được việc nhìn vào mắt những người phụ nữ đó nên đã rời khỏi phạm vi ảnh hưởng của đối tượng.



	Như thể đó là một lời nói dối, tôi đã tỉnh lại. Nhưng nỗi đau mà tôi cảm thấy lúc đó vẫn chưa quên. Đó là một sức mạnh không thể so sánh với phép thuật ngủ.



	'Đúng vậy, lực. Đó là đặc điểm của vật thể.'



	Vật thể là sự đột biến của thế giới vật chất, trong đó khái niệm về vật thể đã bị bóp méo bởi một số lỗi vũ trụ.



	Do đó, không thể ngăn chặn khả năng của vật thể theo bất kỳ cách nào vì nó không vi phạm luật nhân quả.



	Hơn nữa, không còn nhiều thời gian nữa. Gọi người ngủ là một lựa chọn tuyệt vời trong tình huống có giới hạn thời gian.



	“Rian, đứng lại, tôi sẽ xử lý.”



	Canis đổi chỗ cho Lian. Đối với viên thanh tra có năng lực tinh thần yếu kém, đối tượng của giấc ngủ giống như thuốc diệt chuột.



	Peophe hét lên và chỉ tay về phía cửa vào của Đại chiến thế giới.



	“Các anh ơi! Nhìn kìa!”



	Người khổng lồ Imir đang chạy về phía chúng tôi, kéo lê cơ thể nặng nề của mình.



	Lian mở to mắt. Trông anh ta nhỏ hơn lần đầu tiên nhìn thấy, nhưng chắc chắn là người khổng lồ.



	Ngay cả Canis bình tĩnh cũng không thể che giấu sự tức giận của mình lần này.



	“Chết tiệt! Ngay cả người khổng lồ cũng tới!”



	"Bình tĩnh nào. Tôi sẽ xử lý gã khổng lồ. Cậu xử lý Baalb."



	Xét đến sự tương hợp của họ, đây là quyết định đúng đắn. Tuy nhiên, ngay cả khi không có sự tương hợp, Lian vẫn muốn đối mặt trực tiếp với họ.



	Trong trận đấu đầu tiên, anh thậm chí còn không thể gây ra vết thương chí mạng, nhưng lần này, đến lượt anh thể hiện sức mạnh của mình.



	Khi Lian đến lối vào, Peophe bay vào cầm Metagate.



	“Này, tôi phải làm gì với cái này?”



	“Bảo vệ tôi đi. Chúng tôi chắc chắn sẽ quay lại.”



	“Cái gì? Làm sao tôi có thể làm được chuyện quan trọng như vậy…!”



	Peophe không nói hết lời. Đây là một yêu cầu quá đáng và phiền phức, nhưng cô không thể nói gì sau khi nhìn thấy vẻ mặt của Lian.



	Đó không phải là khuôn mặt của người đã nói rằng họ chắc chắn sẽ quay trở lại.



	“Nhưng nếu bạn đang ở trong tình huống nguy hiểm……”



	Lian quay lại nhìn Peophe và mỉm cười nhẹ nhàng.



	“Đưa cho ta rồi chạy đi, không đáng giá hơn mạng sống của ngươi đâu.”



	Peophe giữ im lặng và tỏ vẻ ghê tởm.



	Làm sao người ta có thể nói như vậy? Tại sao tất cả con người đều ngu ngốc như vậy?



	“Đừng nói nhảm nữa! Tại sao anh không thể thành thật? Tôi muốn anh bảo vệ thứ này cho dù tôi có chết! Không có thứ này, anh không thể quay lại được!”



	Lian không trả lời.



	“Đồ ngốc! Đối thủ của ngươi là Imir! Imir, vua của người khổng lồ! Nếu ngươi chiến đấu với hắn, ngươi sẽ chết!”



	Lian cuối cùng cũng tìm ra. Tên anh ta là Ymir, đúng không? Anh ta không phải là một người khổng lồ bình thường, anh ta là vua của những người khổng lồ.



	Trong trường hợp đó, sẽ không thiếu kẻ thù là đối thủ cuối cùng.



	Peophe cảm thấy đau nhói trong tim. Đó có phải là mạng người không? Có phải là thứ mà họ muốn thiêu rụi một cách tuyệt vọng, vì nó ngắn ngủi như một con phù du so với một nàng tiên?



	Lian chặn lối vào. Cô ấy trông to lớn lạ thường, ngược sáng như nhật thực.



	“Tên…… Tên…….”



	Peophe cố gắng hắng giọng nhưng không nói ra được.



	"Tên bạn là gì?"



	Đó là điều tôi đã hỏi Lian. Thật nguy hiểm khi tiết lộ tên của bạn trên Thiên đường, nhưng Peophe nghĩ rằng bạn nên biết. Bây giờ họ tin tưởng lẫn nhau.



	“Tôi là Ozentrien.”



	Lian giơ cao thanh kiếm lớn, quay sang Feophe và nói.



	“Đó là thanh kiếm của Shirone.”



	bùm!



	Lian đâm sâu thanh kiếm lớn xuống sàn, dựa lưng vào lưỡi kiếm và hạ thấp trọng tâm.



	Ymir chạy về phía tôi với miệng bị rách một cách kinh dị.



	“Kuuuuuu! Đây là lần thứ hai của ngươi sao? Ngươi phải làm như vậy mới được coi là chiến binh.”



	“Đến với ta, Vua của những người khổng lồ.”



	Imir lao về phía trước mà không hề chậm lại.



	Cảm thấy áp lực của một tảng đá đang lăn về phía mình, Lian đứng dậy và hét lên.



	“Ghê quá!”



	Đôi vai khom xuống của Imir đáp xuống thân trên của Lian.



	Thanh kiếm lớn cong lại như thể sắp uốn cong, rồi lại trở lại trạng thái đàn hồi.



	Gỗ kêu lạo xạo!



	Trong bụng Liên vang lên tiếng đồ vật vỡ vụn, máu từ cổ họng phun ra, nhuộm đỏ cả bầu trời.





	@





	Một luồng sóng xung kích xuyên qua ngực Imir.



	Chiến trường nơi kiếm sĩ và chiến binh vĩ đại nhất trên thiên đường giao tranh đã bị bỏ lại trong cảnh đất đai bị thiêu rụi.



	Bất cứ nơi nào họ đi qua đều có dấu vết của hố sụt và gió thổi vào qua những cửa sổ vỡ.



	Ymir đang dựa vào tường, mỉm cười. Cơ thể anh đang bị phân rã thành từng tế bào khi tín hiệu sóng xung kích tràn qua anh.



	“Kekekeke, tốt lắm. Cảm giác thế nào? Cảm giác như anh đâm tôi vậy.”



	Miệng Ashur đắng ngắt. Mặc dù Ymir đã bị lột sạch cơ thể, nhưng anh ta không phải là người dễ dàng để một thanh kiếm được sử dụng.



	“……Đó có phải là ‘phần’ của anh không?”



	Ymir là một người khổng lồ đã đạt đến cấp độ 10 của kỹ thuật kể chuyện chưa từng có. Chỉ có Ra biết anh ta đã hấp thụ bao nhiêu cơ thể, nhưng nhìn chung con số đó được cho là hơn 10.000.



	"Ngươi là người khổng lồ, không có nghĩa là ngươi không thể dùng đầu. Chậm rãi tới, ta đi trước chờ ngươi."



	Khi Ymir ngã xuống đất, thanh kiếm của Ashur lao ra, chém đôi đầu anh ta.



	Một lúc sau, bong bóng bắt đầu nổi lên từ cơ thể Imir rồi tan thành chất lỏng màu đen.



	Ashur trừng mắt nhìn chất lỏng đang thấm vào chân mình. Anh ta mở lòng bàn tay và thanh kiếm của anh ta biến thành một tín hiệu và biến mất.



	“Chết tiệt, mình mất cảnh giác rồi.”



	Ymir không thích chiến lược. Anh ta nghĩ rằng đó là lựa chọn tốt thứ hai của kẻ yếu. Nhưng hôm nay, anh ta đã chọn vứt bỏ lòng tự trọng và tham gia Đại chiến.



	Bản năng động vật? Không, đó là bản năng siêu phàm.



	Ymir thích sự đơn giản, nhưng luôn chiến thắng sự phức tạp. Bởi vì anh ta sinh ra đã có một đặc điểm.



	Đó là bản năng ngửi thấy mùi chiến tranh.



	Nếu chúng ta nhìn vào lịch sử của Thiên Đường, Ymir luôn là trung tâm của chiến tranh.



	Lần này cũng vậy.



	Ông có linh cảm rằng những sự kiện xảy ra trong Thế chiến thứ nhất sẽ là bước ngoặt quyết định trong hành trình tìm kiếm cơ thể của chính mình.



	“Có lẽ đã muộn rồi.”



	Mặc dù có khuynh hướng đối lập, nhưng khứu giác của Ymir lại rất đáng tin cậy.



	Việc anh ta từ bỏ cuộc chiến và biến mất có nghĩa là không cần phải lãng phí thời gian nữa. Rõ ràng là tình hình của Đại chiến đang trở nên nghiêm trọng hơn dự kiến.



	Ashur đá đất và rời khỏi chiến trường.





	@





	“Canis! Lùi lại! Không được nữa!”



	Arin hét lớn, đã mười phút trôi qua kể từ khi họ tiến vào thế giới của vật thể. Nhưng Canis vẫn không lùi bước, mà còn tăng tốc độ ma thuật của mình.



	Baalb tránh xa chỗ đó như thể không đáng để phản ứng lại. Mara hai chân về cơ bản là vượt trội hơn Canis về khả năng, nhưng chỉ cần có vật thể, thì không cần phải trực tiếp tiến về phía trước.



	Đối tượng của giấc ngủ có thể khiến một sinh vật chìm vào giấc ngủ, nhưng điều đáng sợ hơn là khi nó bị từ chối.



	Nếu bạn ép buộc bản thân phải chịu đựng, sự mệt mỏi do thiếu ngủ sẽ tích tụ và cuối cùng dẫn đến tử vong.



	Hiện tại, tâm trí của Canis đang trong trạng thái tương đương với việc không ngủ trong khoảng tám ngày.



	"Ngươi so với người bình thường khá tốt. Nhưng ngươi có thể chống đỡ được bao lâu? Nếu không ngủ đủ giấc, ngươi sẽ chết."



	Canis đã tỉnh táo lại.



	Tôi không nghe thấy những gì Baalb nói lúc nãy. Cảnh tượng tôi đang nhìn thấy không được truyền đến não tôi.



	-Canis! Hãy tỉnh táo lại đi!



	Harvest hét lên qua kênh tinh thần của mình, nhưng vô ích. Tâm trí anh bắt đầu tê liệt, và anh thậm chí không phản ứng gì.



	“Có vẻ như chủ nhà khá lo lắng. Ờ, điều đó cũng dễ hiểu thôi vì họ cùng chung sống.”



	Harvest nhìn lại lời nói của Cariel, vị thiên thần trưởng hiện đang ở trên mặt đất, quan sát tình hình. Rõ ràng là ông ta đã cảm nhận được sức mạnh của Harvest đã yếu đi.



	“Cần rất nhiều năng lượng để duy trì bóng tối. Bổ sung thêm sự sống của con người? Ý tưởng thú vị, nhưng nó chỉ làm tiêu tan sức mạnh.”



	Canis từ từ đứng dậy.



	Tôi vừa nhận ra mình đang nằm xuống. Tôi thậm chí không nhận ra nước dãi đang chảy dài trên môi mình.



	“Arin, tôi không nghĩ mọi người đều có thể sống sót trở về.”



	“Không! Canis! Điều đó hoàn toàn không thể!”



	Một ý nghĩ đáng sợ hiện lên trong đầu Arin.



	Cách duy nhất để Canis, người có tính cách giống chủ nhân của mình, giải quyết tình huống này là sử dụng lá bài mà Arcane đã rút ra ngay trước khi chết.



	Harvest cũng đi đến kết luận tương tự.



	-Canis, có phải là Abyss Memory không? Nhưng cô khác với Arcane. Cô có thể không chịu đựng được.



	Canis lắc đầu. Chỉ với quyết tâm như vậy, anh không thể đánh bại được Mara hai chân.
