Ngày 26 tháng 7





	Pháp sư đen.
	Mặt khác, Seriel ngân nga khi cô đi ngang qua công viên, như thể đây là ngày hoàn hảo để đi dạo. Vì cô đã nộp đơn xin thăng chức lên lớp cao cấp, nên kỳ thi lớp nâng cao giờ là vấn đề của người khác.



	“Amy! Ở đây, ở đây!”



	Amy đang đọc sách bên đài phun nước. Cô ấy vẫn xinh đẹp, nhưng khi tôi đến gần hơn, tôi nhận thấy có quầng thâm dưới mắt cô ấy và cơ thể vốn đã gầy của cô ấy lại càng gầy hơn.



	"Ồ! Cậu gầy đi kể từ lần cuối tôi gặp cậu. Tôi đoán năm cuối cấp thật khắc nghiệt."



	Amy cười khúc khích và đưa tờ giấy cho cô.



	“Chào mừng đến địa ngục. Đây, tài liệu cao cấp mà anh yêu cầu.”



	Đó là một tài liệu chứa đựng điểm số và kỹ năng đặc biệt của học sinh tốt nghiệp. Nó không phải là trò gian lận, vì bất kỳ ai trong lớp tốt nghiệp đều có thể đọc được.



	“Cảm ơn. Chúng ta ngồi xuống đi. Bạn có muốn uống gì không?”



	“Chúng ta hãy uống cà phê nhé. Tôi cảm thấy mình luôn uống cà phê trong những ngày này.”



	Hai người bước vào quán cà phê ngồi trên một chiếc ghế dài với hai tách cà phê. Và không nói chuyện nhiều, họ chỉ ngắm những chú chim bay xung quanh và giết thời gian.



	Amy không phải là kiểu con gái thích nói chuyện phiếm như những cô gái khác. Hơn nữa, sự im lặng này là sự an ủi tốt nhất mà cô không thể tìm thấy trong năm cuối cấp.



	Sở dĩ Seril lắm lời không nói gì cũng là vì Amy có mùi của một chiến binh dày dạn kinh nghiệm. Mặc dù cô ấy gầy, nhưng vẫn toát ra khí chất đặc trưng của một lớp tốt nghiệp.



	Có câu nói rằng đẳng cấp làm nên con người. Mỗi ngày hẳn là địa ngục đối với Amy, nhưng khi ở đó, cô đã có thể thấy rằng mình đã tạo ra sự khác biệt lớn so với các lớp nâng cao.



	'Đó chắc chắn là một yếu tố. Tôi cũng cần được thăng chức nhanh chóng.'



	Amy, người đang nhấp từng ngụm cà phê đá, lần đầu tiên lên tiếng.



	“Dạo này con thế nào rồi, Shirone?”



	“Tôi còn đang thắc mắc tại sao anh không hỏi. Anh thực sự chưa từng gặp anh ta sao? Anh thậm chí còn chưa nghe tin đồn sao?”



	“Tôi không biết. Chúng ta không có thời gian gặp mặt, hơn nữa lớp tốt nghiệp và lớp nâng cao có lớp khác nhau. Tôi nghe nói Sanuel lần trước đi làm trợ giảng.”



	“Tôi hiểu rồi. Thực ra, gần đây có một chuyện thú vị đang xảy ra ở Lớp Năm.”



	Amy, người đang cắn ống hút, quay đầu lại với vẻ mặt bối rối. Seriel bắt đầu huyên thuyên như cá gặp nước. Nội dung chính của câu chuyện là cuộc đối đầu giữa Shirone và Iruki đang trở nên ngày càng thú vị trước bài kiểm tra súng tốc độ.



	"Anh dùng khúc gỗ để giảm đơn vị à? Thật mới lạ. Ờ, tôi đoán anh có thể nói là rất giống Iruki."



	“Hả? Cậu biết Iruki à?”



	“Đương nhiên là biết. Chúng ta là bạn học. Đương nhiên là tôi thăng chức rất nhanh, cho nên không gặp anh ta lâu. Không phải là anh ta sao? Hội chứng người hầu.”



	“Hả? Anh thật sự biết sao? Anh đã nói chuyện với anh ấy chưa? Có vẻ như anh ấy không hòa đồng với mọi người.”



	“Ừ. Khi tôi mới vào Lớp Năm, anh ấy đã đến gặp tôi và nói chuyện với tôi.”



	Seriel mở to mắt và hét lên.



	“Cái gì? Anh ta tán tỉnh cô sao? Thật tuyệt! Vậy thì đây là cuộc chiến giữa những đối thủ vì người họ yêu sao? Đây là một cú sốc hoàn toàn!”



	“Thật buồn cười. Anh ta hơi kỳ lạ. Có điều gì đó đúng về những gì anh ta nói, nhưng tôi không thực sự đồng ý với anh ta. Tôi nghĩ anh ta đang cố làm với tôi những gì anh ta đã làm với Shirone. Anh ta bắt đầu gây gổ ngay khi nhìn thấy tôi. Anh ta không phản ứng. Tôi nghĩ anh ta cũng mất hứng thú vì tôi là phụ nữ.”



	"Ừm, tôi hiểu rồi. Vậy anh chính là cái gọi là thợ săn thiên tài? Có vẻ như Shirone đã bị cuốn vào chuyện này."



	“Sẽ không phải là may mắn. Đó là một rào cản mà bạn phải vượt qua ít nhất một lần. Nhưng nó sẽ rất khó khăn. Đó là một bài kiểm tra mục tiêu, và nếu Iruki sử dụng bản ghi, anh ấy có thể sẽ đạt được điểm khá cao.”



	Seriel trừng mắt nhìn anh ta bằng ánh mắt sắc lẹm.



	“Anh nói thế ở đâu? Bạn trai tôi đang gặp nguy hiểm, dù không giúp được anh ấy, tôi cũng phải ủng hộ anh ấy bằng cả trái tim. Nếu Shirone thua Iruki thì sao?”



	“Nếu bạn cạnh tranh, bạn có thể thua, vậy tại sao bạn lại phấn khích như vậy?”



	Amy dường như không cảm thấy phấn khích hơn trước. Có lẽ là vì cô ấy đang chiến đấu mỗi ngày một cuộc chiến không thể so sánh với lớp nâng cao.



	Seriel vô cùng buồn bã về sự việc đó.



	“Anh chưa từng thua! Tôi muốn thấy hai huyền thoại bất bại hẹn hò! Vậy nên hãy bảo Shirone vui lên đi. Tôi sẽ tự mình nói với cô ấy.”



	“Được rồi. Anh lại nói quá lên nữa à? Lần này không phải là thi thăng chức, mà là đánh giá thực tế. Shirone cũng muốn tốt nghiệp, đây sẽ là một trải nghiệm tốt.”



	“Vậy thì hãy cho tôi biết bí quyết để đạt điểm cao trong trò bắn súng tốc độ. Bạn là người giữ kỷ lục. 987 điểm.”



	“Ừm. Nhưng nếu là lời khuyên mà tôi có thể đưa ra, Shirone hẳn đã biết rồi. Không phải là tôi không hứng thú, nhưng Shirone thực sự rất nổi bật. Cô ấy đã đạt hơn 700 điểm rồi. Tôi chỉ chuyên về các loại mục tiêu, nên tôi được hưởng lợi từ nó nhiều hơn những người khác.”



	=======================================





Số 47





	Seriel nhíu mày khi nghĩ rằng không có giải pháp nào. Theo dõi tình yêu nồng nhiệt(?) của hai người ngay từ đầu, cô đắm chìm vào tình huống như thể Shirone là nam chính trong một cuốn tiểu thuyết.



	“Chúng ta có thể thắng được không? Shirone phải thắng.”



	“Ừm.”



	Amy chống cằm lên tay và vẩy ống hút. Mercodine Iruki. Lần gặp đầu tiên của họ không dễ dàng, nhưng anh ấy chắc chắn là một người tài năng.



	“Nếu chỉ nhìn vào mục tiêu thì không dễ đâu. Servant Syndrome là một năng lực rất mạnh. Nếu sử dụng Rogue thì đối thủ sẽ cực kỳ khó khăn. Hơn nữa, Iruki rất nghiêm túc, đúng không? Nếu Iruki nghiêm túc thách đấu với tôi lúc đó thì….”



	“Nếu anh thử thì sao?”



	Amy, người đang suy nghĩ sâu xa, bĩu môi và nói.



	“Tôi có thể đã thua.”



	Seriel đã bị sốc. Amy, người chưa bao giờ trượt giải nhất ở lớp nâng cao và đã lập kỷ lục không thay đổi ở Lớp Năm, có thể đã thua.



	Có thể dễ dàng hơn khi ôn lại quá khứ vì chúng ta đang ở trong một lớp có trình độ tốt nghiệp khác, nhưng ngay cả khi tính đến điều đó, thì đó vẫn là một tuyên bố đáng kinh ngạc.



	“Hehe, vậy thì chúng ta phải làm sao đây? Shirone của chúng ta.”



	Gương mặt của Seriel trở nên buồn bã.





	* * *





	Cuộc kiểm tra súng bắn tốc độ chỉ còn một ngày nữa.



	Shirone ngồi trên sàn ký túc xá, chìm đắm trong thiền định. Anh đang đếm số, nhưng đó không phải là một chuỗi. Nếu anh đã học được các kỹ thuật cho đến nay, hôm nay là ngày anh muốn tìm câu trả lời cho chuỗi là gì.



	Một cuộc hành trình có điểm khởi đầu nhưng không có điểm đến.



	Mười giờ trôi qua mà không có một động tĩnh nào. Theo thời gian trôi qua, Shirone nhận ra bản chất của chuỗi sự kiện trong một thế giới mà hầu hết con người chưa từng chạm tới. Thật là một cú sốc, giống như tận mắt chứng kiến sấm sét.



	Khi tôi mở mắt ra, mặt trời đã mọc ngoài cửa sổ. Tôi đã không ăn không ngủ trong 24 giờ, nhưng tôi không mệt mỏi. Một thứ ánh sáng quá thiêng liêng để có thể gọi là cảm xúc đang ở trong mắt tôi.



	Shirone nhìn lên trần nhà với vẻ buồn bã.



	Những gì anh cảm thấy là một nhận thức tuyệt vời, nhưng cũng là một hiện thực lạnh lẽo.



	'Thật sự... ...điều này có đúng không?'



	Không ai trả lời, nhưng Shirone cảm thấy như thể cô đã nghe thấy câu trả lời.





	* * *





	Chỉ còn khoảng 30 phút nữa là đến giờ thi, nhưng sân tập đã đông nghẹt người tham gia và khán giả. Các nhân viên đang bận rộn di chuyển. Các biện pháp an toàn được tăng cường và bảng điểm được lắp đặt ở mọi phía của khu vực hình ảnh.



	Tất cả học sinh từ Lớp Bảy và Lớp Sáu đều tham dự sự kiện này. Đó là sự giao thoa của một xã hội giai cấp, nơi mọi người đều cố gắng gây ấn tượng với những người lớn tuổi hơn mình.



	Mặt khác, chỉ có những học sinh lớp Bốn quan tâm đến cuộc đối đầu giữa Shirone và Iruki mới dành thời gian để đến. Người nổi tiếng nhất trong số họ, tất nhiên là, Seriel, người đứng đầu lớp Bốn.



	“Này! Thưa tiền bối! Xin chào!”



	Mark chạy đến và chào cô bằng đôi mắt trông như đang câu một con cá lớn. Seriel mỉm cười và vẫy tay, rồi nhìn xung quanh.



	“Ừ. Tất cả các đàn em đều xem. Ừ, với tôi cũng vậy.”



	“Sao anh lại nói những lời đáng thất vọng như vậy? Tôi đến đây chỉ để chúc mừng chiến thắng của tiền bối Shirone thôi!”



	“Ồ! Quả nhiên là rắn chắc! Được rồi! Chúng ta hãy thực sự thắp sáng niềm đam mê cổ vũ của mình.”



	Seriel và Mark chiếm những chỗ ngồi tốt nhất trong khu vực hình ảnh. Bất cứ nơi nào cô ấy đi qua, một con đường được tạo ra, vì vậy hạng nhất thực tế là chỗ ngồi được đặt trước.



	Hầu hết những lời bàn tán đều là về cuộc đối đầu giữa Shirone và Iruki. Shirone, người mạnh mẽ bẩm sinh trong Vùng Linh hồn, và Iruki, người giỏi trong việc tăng cường Vùng thông qua Trình tự. Đó là một cuộc đối đầu để xem ai thực sự là người tài năng nhất của Lớp Năm.



	Bài kiểm tra được thực hiện bởi hai người cùng một lúc. Mục đích của nhà trường khi áp dụng hình thức thi này là để phát huy tối đa tiềm năng của học sinh.



	Vì lý do tương tự, những người có điểm cao được xếp ở phía sau dựa trên điểm của họ trong quá trình luyện tập. Đương nhiên, Shirone và Iruki được phân vào Nhóm 20, là lượt cuối cùng.



	Khi Etella kích hoạt rào chắn ma thuật, bảng điểm sáng lên. Sau khoảng 10 phút thư giãn, các bài kiểm tra được tiến hành theo thứ tự, bắt đầu từ Nhóm 1.



	Vì đây là một bài đánh giá thực tế nên điểm số của từng cá nhân rất quan trọng, nhưng vì súng bắn tốc độ được chơi theo hình thức cạnh tranh nên đây là môn học mà học sinh có thể thích thú khi xem.



	Những người tham gia cũng không có lựa chọn nào khác ngoài việc ý thức được điều đó. Có lẽ đó là lý do tại sao, ngay cả khi họ phá vỡ kỷ lục cá nhân, họ vẫn rời khỏi vùng hình ảnh với vẻ mặt không hài lòng khi thua một sinh viên trong cùng nhóm.



	Phải mất khoảng một giờ để hoàn thành bài kiểm tra cho đến Nhóm 10. Điểm số cao nhất cho đến nay là 533 và Naid đã hoàn thành bài đánh giá thực hành với số điểm là 491, cao hơn một chút so với điểm trung bình của lớp.



	Theo thời gian trôi qua, ánh mắt của các học sinh cũng trở nên sáng ngời hơn, điều này có nghĩa là họ cũng biết trận đấu chính của ngày hôm nay là gì.



	Cuối cùng, bài kiểm tra nhóm thứ 19 đã kết thúc và Etella gọi tên Shirone và Iruki. Tiếng reo hò lớn dần im bặt trong giây lát.



	Shirone và Iruki cùng nhau bước lên cầu thang mà không nhìn nhau. Một tinh thần chiến đấu có thể cảm nhận được từ lưng của hai người.



	“Wow! Tiền bối Shirone. Anh có vẻ rất có động lực. Tôi nghe anh nói rằng anh hoàn toàn kém hơn tiền bối Iruki.”



	“Hử. Shirone rất mạnh trong thực chiến! Cũng giống như trong bài kiểm tra dịch chuyển tức thời, đúng không?”
