Chương 1




	Một chiến binh của Western Country, một phù thủy nhỏ.
	"À……



	Tiếng rên rỉ của Số Bảy vẫn tiếp tục.



	Trụ sở Geumhwaryun.



	Shirone mở mắt trên chiếc giường trong phòng hồi sức.



	Tôi nhìn thấy trần nhà màu trắng. Tôi từ từ ngồi dậy và thấy hơn 200 giường trống và không thấy Fermi đâu cả.



	'Cũng không có chị Marsha nữa.'



	Kết cấu của không khí tôi hít vào dường như cho tôi biết tôi đang ở đâu.



	'Tôi đã trở lại.'



	Có lẽ chỉ mới một ngày, nhưng những trải nghiệm ở tốc độ cao thì thật là nhiều.



	Nhưng mà… …đó chỉ là giấc mơ một đêm.



	'Sai lầm.'



	Khi tôi đang hồi tưởng về thế giới bên ngoài, cánh cửa mở ra và Fermi bước vào.



	Shirone cau mày.



	'Chúng ta cùng uống thuốc, tại sao anh ấy lại tỉnh lại trước? Tôi đã nói rồi, tôi thấy tệ mà.'



	Fermi nói với một nụ cười mỉm.



	“Biểu cảm của ngươi đáng giá nhìn, sao ngươi không kéo chăn lên một chút? Ta không ăn ngươi, đi theo ta, ta phải tính sổ.”



	Sirone, người đang thè lưỡi ra sau lưng Fermi, bước xuống giường và điều chỉnh lại các giác quan của cơ thể.



	“Còn Sơ Marsha thì sao?”



	“Tôi nghĩ mình đã thức dậy cách đây bốn tiếng. Mọi người đều ra ngoài uống rượu rồi. Hôm nay tôi sẽ không về.”



	“Được không? Uống thẳng vào rượu luôn?”



	“Con người sống để mang lại khoái cảm cho não bộ. Một số người tìm thấy sự thỏa mãn khi cứu nhân loại, nhưng cũng có những người sống để uống rượu.” Có một số sự thật trong lời nói của anh ta, nhưng Shirone giả vờ không để ý.



	Fermi mời một chỗ ngồi trên tầng cao nhất của Golden Wheel, nơi Sirone đã từng đến nhiều lần.



	“Ngồi xuống.”



	Tôi không biết ý nghĩa của từ định cư.



	“Ngươi hẳn đã giao kèo với Uorin rồi phải không?”



	Jin Hualun đã ủng hộ hết mình với điều kiện anh sẽ chia sẻ những gì mình đã đạt được từ High Gear.



	“Tôi chỉ nhận được phần thông tin của mình. Tôi nghĩ tôi có thể tự do sử dụng nó theo cách tôi muốn.”



	“Ai nói gì cơ? Tôi chỉ hỏi là anh có giao dịch với Uorin không thôi. Sao anh lại tức giận vì bị đâm thế?”



	Fermi cong môi.



	'Dù sao thì nó cũng không hợp với tôi.'



	Có một lý do khiến chúng tôi xung đột từ thời còn đi học.



	'Anh ấy thẳng thắn và thông minh. Anh ấy biết rằng thông tin này có thể làm tôi bối rối.'



	Sẽ thật buồn cười khi nói rằng đây là cái giá phải trả cho việc trêu chọc anh ấy trong phòng hồi sức, nhưng anh ấy chắc chắn xứng đáng với điều đó.



	'Dù sao thì, có vẻ như họ sẽ giải quyết các khoản nợ một cách thỏa đáng. Vâng, đó là lý do tại sao chúng ta làm ăn.'



	Fermi gật đầu.



	“Tỷ lệ không giống nhau, nghĩ xem Hoàng hậu có thể làm gì cho ta.”



	“Ừm.”



	Fermi và Wuorin là hai nhân vật có ảnh hưởng to lớn đến thế giới.



	'Pony phải đối phó với những gã này trong đền thờ. Tất nhiên, còn có ông Lupist, nhưng… …



	Theo quan điểm đấu tranh vì nhân loại của Shirone, tất cả những người quyền lực đều là đối tác giao dịch.



	“Tôi đã đi ra thế giới bên ngoài.”



	Lời giải thích được đưa ra rất nhanh, vì đó là điều đã được nói vô số lần trong thế giới sợ hãi.



	Khuôn mặt của Fermi, vốn đang mỉm cười một cách bình tĩnh, trở nên cứng đờ khi ông nói xong.



	“……Chuyện chính là như vậy.”



	Một lúc sau, miệng Fermi mở ra.



	“Thật là sốc.”



	Bộc lộ cảm xúc có nghĩa là tâm trí bạn vẫn còn đầy suy nghĩ.



	“Cho nên, cuối cùng có hai vũ trụ đang đấu tranh. Vũ trụ của Chúa và vũ trụ của con người.”



	“Đó không phải là một cuộc chiến. Đó là một sự mất mát hoàn toàn.”



	Fermi thừa nhận.



	“Ừm, ngay từ đầu đã không phải là một cuộc chiến. Ý chí của họ có hậu quả đối với chúng ta. Ngoài ra, để duy trì trạng thái đó, vũ trụ này trở thành đa vũ trụ.”



	“Đó là cách nhìn nhận đúng đắn. Tóm lại, tất cả các vũ trụ đều là tín hiệu được gửi từ thế giới bên ngoài. Một cấu trúc mà các đa vũ trụ vô hạn đều đang đào sâu vào nhau với nỗi sợ hãi.”



	“Vì đó là cùng một tín hiệu nên các giác quan của bạn không biến mất và hoạt động theo cùng một cách trong thế giới số cao.”



	“Thế là xong.”



	Fermi lắc đầu.



	“Nhưng điều đó có thể không? Trong thế giới bên ngoài của High Gear, bạn có thể đã mắc phải vô số lỗi. Điều đó có nghĩa là bạn thậm chí còn xử lý tâm trí của mình như một tín hiệu. Và loại công nghệ nào sẽ cần để tính toán tất cả các vũ trụ vô tận?



	“Sự đảo ngược của nguyên nhân và kết quả.”



	“Đúng vậy. Có thể hay không đều không quan trọng. Bất kể chúng ta mơ ước điều gì, bất kể vũ trụ này muốn đạt được điều gì, kết quả cuối cùng khi đạt được điều đó là...



	Shirone chỉ tay về phía bên cạnh.



	“Trong vũ trụ âm, nó đã tồn tại từ lúc ban đầu.”



	“……Ngươi là thần sao?”



	Ngay khi hiểu được đầy đủ trong đầu, Fermi đã có thể tưởng tượng ra Chúa lần đầu tiên.



	“Bây giờ chúng ta phải làm gì đây?”



	Đây không phải là lúc để chìm đắm trong sự ủy mị.



	“Bạn phải tìm ra. Thế giới bên ngoài. Như bạn có thể cảm thấy trong High Gear, đó là chìa khóa của Ultima.”



	Nghịch lý ở đây là thế giới bóng, nên bạn có thể trồng hạt giống.



	“Vâng. Vụ án hiện tại của tôi là ở lại Vương quốc Paras. Một khi được Đức vua chấp thuận, tôi sẽ khám phá di tích cổ đại. Tôi nghe nói nơi đó được gọi là Kim tự tháp vĩ đại.”



	“Ý của ngươi là tín hiệu từ thế giới bên ngoài truyền đến sao? Được chứ? Nếu như kết quả là Thượng Đế như ngươi suy đoán, vậy thì dù ngươi có cố gắng thế nào cũng không thắng được.”



	“Điều đó không nhất thiết phải xảy ra.”



	Khi Fermi nheo mắt lại, Sirone ngẩng đầu lên.



	“Gapyn muốn trở thành một vị thần có trái tim. Và anh ta đã bắn Hexa vào vũ trụ này. Điều đó có nghĩa là gì?”



	“……được chụp từ thế giới bên ngoài.”



	“Đúng vậy. Tôi đã phá vỡ luật lệ hoàn hảo của Chúa và gửi một trái tim duy nhất. Tôi không biết bằng cách nào, nhưng sự tồn tại của tôi là bằng chứng. Đó là lý do tại sao tôi sẽ không từ bỏ. Nếu tôi có thể trở về từ thế giới bên ngoài và nói về hy vọng…



	“Nhân loại gắn kết với nhau bằng tình yêu.”



	Đó là Yahweh.



	“Hiện tại, chúng ta cần tập trung vào những gì cần thiết. Các nhà điều hành High Gear sẽ tập hợp vào ngày mai. Tôi sẽ tự mình đi xem. Với sự giúp đỡ của họ, chúng ta sẽ khai thác Apocalypse.”



	Đó là tấm bảng mà Uorin đã bày ra.



	“Được rồi, vậy là xong. Hoàng hậu cũng vậy, chúng ta cứ đào mà không phân biệt hai người. Ta giao việc của người điều hành cho ngươi. Ta sẽ cùng Parrot Mercenaries lập kế hoạch khai thác.”



	Fermi đập tay vào ghế và đứng dậy.



	“Fermi.”



	"Hả?"



	Khi tôi quay đầu lại, tôi thấy Shirone vẫn ngồi trên ghế với vẻ mặt nghiêm túc.



	“Tại sao? Anh còn điều gì muốn nói không?”



	“Tôi đang nói về những ký ức đã mất. Tôi sẽ không hỏi về giao dịch này, nhưng tôi không nên biết tại sao anh lại chấp nhận nó sao?”



	Fermi mỉm cười.



	“A ha, ngươi muốn nghe sao? Ta đã nói với ngươi ngay từ đầu rồi. Quyết định vẫn là ở ngươi……



	“Tôi tin anh.”



	Nụ cười biến mất.



	“Tôi không thể phán đoán, nên tôi không còn cách nào khác ngoài việc dựa vào phán đoán của anh. Nếu anh biết lý do tôi thực hiện giao dịch mặc dù tôi đã mất trí nhớ thì sao?”



	Có một sự im lặng kéo dài.



	“Đừng hiểu lầm. Tôi không phải là bạn của anh. Anh tin tôi sao? Tôi có thể lợi dụng anh theo một ngàn cách chỉ bằng cách nói thế?”



	“Cho tôi à?”



	Shirone không bỏ cuộc.



	“Nếu biết, ta đã có cơ hội chuẩn bị. Bây giờ ta đã khám phá ra bí mật của thế giới bên ngoài, sao không dùng tất cả những điều đó để phán đoán? Ta không nên biết ngay bây giờ sao?”



	Fermi, người đang nhìn thẳng vào mắt Shirone, khạc nhổ khi anh ta bước về phía cửa.



	"??????KHÔNG."



	Một giọng nói vang lên trước khi cánh cửa đóng lại.



	“Tin tôi đi, đồ ngốc.”





Chương 1




	Cực Bắc, Tháp Ngà.



	Tòa tháp rất lớn và có một ngôi làng nhỏ ở tầng 387, nơi sinh sống của khoảng 80 người.



	Bên trong một cabin nhỏ, một người phụ nữ đang ngủ say từ từ mở mắt.



	Người sống ở tháp ngà, Bipa.



	Trong High Gear, anh là người quản lý hướng dẫn sử dụng biểu tượng bánh răng.



	“Cuộc họp này có nội dung gì?”



	Tôi không có ý định tham dự.



	Tuy nhiên, lý do ông chấm dứt mối quan hệ có lẽ là vì ông cảm động trước hành động của Yahweh.



	Khi cô rời khỏi cabin, những người dân khác nhìn cô với vẻ ngạc nhiên.



	“Bipa? Có chuyện gì khiến cô ra đây vậy?”



	Cô đã tích trữ rất nhiều thức ăn và nước uống và đã không ra ngoài trong nhiều tháng.



	“Tình hình thế nào rồi?”



	Người dân mở mắt ra một cách hờ hững, nhưng đó là một sự cố nghiêm trọng không thể để yên được.



	“Hãy tự mình xem nhé.”



	Khi họ đến bức tường ngoài mà họ đang chỉ, tấm màn ba chiều biến mất, để lộ bức tường sắt cơ học.



	Tầng 387 của tòa tháp ngà này đủ cao để có thể đè bẹp cả những trận bão tuyết đang hoành hành ở Bắc Cực.



	Cô ấy nhìn qua cửa sổ.



	Tại vương quốc Corona, nơi cuối đường chân trời, một ngọn lửa đang cháy làm bốc hơi không khí lạnh.



	“Quỷ dữ.”



	Tách. Tách.



	Đồng tử của cô giãn ra như mống mắt, thu vào tầm mắt quang cảnh của Vương quốc Corona.



	Những ngôi sao của tháp ngà hiện rõ, và trong số đó có một thanh tra quỷ đang tàn sát vô số binh lính.



	Quân đội địa ngục, Chỉ huy quân đoàn đầu tiên Baal.



	'Cuối cùng thì anh cũng đến rồi.'



	Điều đáng chú ý là vị chỉ huy quân đoàn duy nhất chưa mở Cõi Quỷ lại đang nhắm tới Bắc Cực.



	'Thập tự chết chóc. Có lẽ đó là tên của nó.'



	Mục tiêu là phá đổ tòa tháp ngà.



	Kashan, Aganos.



	Khi Uorin, người đã ngắt kết nối khỏi High Gear, rời khỏi phòng ngủ, Gando cúi đầu.



	“Bạn có ở đây không?”



	Điều này vừa đáng hoan nghênh vừa gây tò mò, vì bà đang tập trung vào việc cao cấp, bỏ lại công việc nhà nước phía sau.



	“Có điều gì đặc biệt anh muốn tôi làm không?” “Không.”



	Woorin đi ngang qua Gando với nụ cười trên môi.



	“Kết thúc rồi. Tôi đã có mọi thứ tôi có thể lấy được từ High Gear. Còn bao lâu nữa thì đến đền thờ?”



	“Đã ba ngày rồi.”



	Gando đi theo và hỏi.



	“Nếu tôi có thể lấy được nó…… Uorin, người đang đi song song và quay lại nhìn, có vẻ mặt lạnh lùng như thể không có chuyện gì xảy ra.



	'Đã lâu lắm rồi tôi mới có cảm giác thế này.'



	Khi Gando nuốt nước bọt, suy nghĩ của Woorin càng sâu sắc hơn.



	'Vũ trụ trừ'.



	Fermi đã đưa ra cái nhìn tổng quan về những vấn đề ông đang giải quyết, mặc dù không phải là tất cả.



	'Đây có thể là ngôi đền tệ nhất từ trước đến nay. Không, có thể đây là ngôi đền cuối cùng của chúng ta...



	Woorin dừng bước.



	“Ta sẽ tham gia vào Gando và Thánh chiến.” Ông trao lại ngai vàng cho con trai mình.



	Gando đã ngay lập tức đáp lại lời đề nghị tiếp quản thành phố.



	"Được rồi."



	“Đừng quá buồn bực, nơi này là nơi tụ tập của những người sống sót, thế lực, vương quốc và quái vật của Đại Thanh Tẩy. Tôi nghĩ rằng một mình anh sẽ quá sức chịu đựng.”



	Chỉ cần nghĩ đến việc có người quan tâm đến cảm xúc của mình cũng đủ khiến Gando run lên vì xúc động.



	“Đây là đế chế của Hoàng hậu.”



	Một nụ cười nhẹ nở trên môi Woorin, nhưng biểu cảm của anh nhanh chóng trở nên lạnh lùng.



	'Tôi sẽ không bao giờ từ bỏ nó', cô nói.



	“Gọi Kido.”



	Lục địa phía Nam, Kesia.



	Không có nhiều cửa hàng kinh doanh vì hầu hết mọi người đều say mê Angel.



	Nơi Shirone chọn làm nơi gặp mặt là một quán cà phê nhượng quyền do Geumhwaryun điều hành.



	"Chào mừng."



	Khi anh mở cửa và bước vào, một nhân viên có đôi mắt ngái ngủ chào Shirone.



	Tôi có thể nhìn thấy một chiếc bàn nơi những người quý tộc đang ngồi, và họ cũng có vẻ như đang chịu ảnh hưởng của ma túy.



	'Vấn đề là… …



	Nhóm người ngồi ở góc cửa hàng trông không có gì khác biệt.



	'Thật sự rất đáng để xem.'



	Có năm người điều khiển High Gear tại cuộc tụ họp này và không ai nhìn vào mắt họ.



	Đây là cảnh tượng có thể đoán trước được, vì họ tập hợp những người không có chút kỹ năng xã hội nào, nhưng cảnh tượng đó thật nghiêm trọng.



	“Hả? Có phải là……?”



	Cậu bé duy nhất ngồi đó với vẻ mặt tươi sáng giơ tay về phía Shirone.



	“Anh Yahweh?”



	"bánh đường?"



	Tôi biết một số thông tin cá nhân của người điều hành, nhưng tôi không tiết lộ tên thật của anh ta.



	“Ồ, giống hệt High Gear. Vào đi. Không khí ở đây điên rồ thật.”



	Mặc dù Shirone đã đến, nhưng những người điều hành thậm chí còn không chú ý và cứ hành động như những kẻ ngốc.



	'Kẹo que ở đây rồi.'



	Một người đàn ông trung niên, nhiều lông, khom lưng, có lẽ có một vết nhăn cười.



	Một người phụ nữ gầy gò trông giống như tóc dài có một vết tròn màu đen.



	'Còn hai người kia… … là những người gây ra rắc rối ở High Gear, Người điều khiển và Số bảy.



	'Số Bảy. Bạn có cùng tuổi với tôi không?'



	Tính cách của anh ta có thể thấy qua cách anh ta lắc chân một cách lo lắng, điều này không phù hợp với vóc dáng cường tráng của anh ta.



	Người điều hành ngồi ở đầu bàn, đeo một chiếc kính lớn, liên tục vuốt tóc mái.



	“Này. Ồ, thật sao.”



	'Tôi đoán là bạn đang lo lắng về mụn trứng cá của mình.'



	Shirone đoán tại sao mắt của người điều khiển lại bị che bởi phần tóc phía trước.



	“Được rồi.”



	Shirone, ngồi trên chiếc ghế đối diện anh, gọi trà từ người phục vụ và bắt đầu nói.



	“Trước hết, rất vui được gặp bạn. Tôi tên là Shirone.” Không ai trả lời, và Smile Mark quay đầu lại như thể muốn nói điều gì đó.



	'Anh ta thực sự không hòa đồng. Anh ta thậm chí còn không bày tỏ ý kiến của mình. Làm sao chúng ta có thể làm việc cùng nhau như thế này?'



	Phải.



	Đây là những nhà phát triển của High Gear, người đã đạt được thành công chưa từng có trong Undercoder.



	'Họ là những lập trình viên giỏi nhất thế giới.'



	Dấu kẹo gậy xuất hiện đầu tiên.



	“Để tôi tự giới thiệu trước. Đây là việc tôi thường làm khi đến một cuộc họp thường kỳ. Tôi là một que kẹo. Trong High Gear, tôi phụ trách tác động và bộ xử lý tác động.”



	Đây là vị trí đòi hỏi sự nhanh nhẹn nhất.



	“Hehe, vậy thì tôi cũng phải làm chứ? Ờ… Vậy thì tên tôi là Smile Mark. Tôi phụ trách…



	Lời giải thích chi tiết vẫn tiếp tục, và rồi lời giải thích tiếp theo, dấu tròn đen, lên tiếng.



	“Đó là vòng tròn đen. Hãy kiểm soát bộ xử lý siêu dữ liệu.”



	Tôi nghĩ rằng cuối cùng tôi đã đi được đến đây, nhưng Số Bảy dường như bị chứng mất ngôn ngữ.



	“Anh ơi, đến lượt anh rồi.”



	"cà phê đá."



	Tai anh đỏ bừng và đồng tử giãn ra, như thể anh đã bước vào một thế giới khác.



	Shirone kéo anh trở về với thực tại.



	“Xin hãy nói chuyện thoải mái. Tôi chỉ giới thiệu bản thân mình thôi.”
