Số 221





	Khu tự trị Kergo.
	Dante nhìn về phía Sirone, tại sao mọi người đều coi trọng đứa trẻ này như vậy?



	Lúc đầu, tôi nghĩ đơn giản là vì anh ấy là người mở khóa. Nhưng một thiên tài có khả năng sử dụng hủy bỏ sẽ không đánh giá anh ấy theo tiêu chuẩn thấp như vậy.



	Các sinh viên lắng nghe cuộc trò chuyện giữa hai người đều xôn xao.



	Trong bài kiểm tra súng bắn tốc độ học kỳ trước, người ta đã tiết lộ rằng Shirone là người sẽ ngăn Iruki nổi loạn. Tuy nhiên, Iruki nói rằng anh đã gặp cả hai người họ.



	"Người còn lại kia là ai thế?"



	“Chẳng lẽ là Amy tiền bối? Trước kia có tin đồn, Iruki đang bắn tỉa Amy tiền bối.”



	Ngoài Amy còn có những nhân vật khác, nhưng sẽ chẳng ai biết đến nếu Iruki không tiết lộ.



	Dù sao thì trận đấu thứ hai đã kết thúc với chiến thắng hoàn toàn thuộc về Iruki.



	Tim của những học sinh trở về ký túc xá đập thình thịch. Tuần tới là điểm nhấn của trận đấu lớn, cuộc đối đầu giữa Sirone và Dante.



	Mặc dù trong lòng tôi ủng hộ Sirone, nhưng xét về sức mạnh khách quan thì tôi không còn lựa chọn nào khác ngoài việc ủng hộ Dante.



	Một kỷ lục tuyệt vời với 472 trận thắng trong tổng số 472 trận đấu. Có vẻ như thời gian sẽ trôi qua chậm rãi vào tuần tới.





	@





	Ngày mà tôi nín thở chờ đợi từng ngày đã đến.



	Từ sáng, trường đã bận rộn chào đón những vị khách mới.



	Các sinh viên dọn dẹp nơi ở của mình, tắm rửa và mặc quần áo đẹp nhất.



	Phóng viên đặc biệt của hiệp hội giáo viên, Killain, mang theo máy ghi hình tiến vào Trường Ma thuật Alpheus. Một nụ cười hiện lên trên môi cô khi cô nhìn thấy các học sinh tụ tập trước tại phòng đào tạo Icheon.



	'Mặc dù là trường địa phương, nhưng danh tiếng của Dante thật đáng kinh ngạc. Vẫn còn nhiều giờ nữa mới bắt đầu.'



	Killain bước vào giữa Mark và Maria, những người đang xếp hàng, và bước vào khu vực luyện tập.



	“Xin lỗi, tôi là phóng viên, tôi vào trước nhé.”



	Maria nhìn anh với ánh mắt tò mò.



	“Wow, người đó là Killian. Tôi chỉ nghe tên cô ấy trong các tạp chí học thuật, nhưng cô ấy đẹp hơn tôi nghĩ.”



	"Hừ, hắn là một tín đồ trung thành của Dante. Đối với chúng ta, hắn giống như kẻ thù vậy."



	Khi thời gian quyết đấu đến gần, khu vực luyện tập mở ra. Shirone cũng xếp hàng cùng bạn bè ở lối vào rồi bước vào.



	Sân khấu được trang trí xa hoa, trông như một cuộc thi không chính thức. Có vẻ như tin đồn họ gọi một công ty sự kiện đến trang trí sân khấu tối qua là sự thật.



	Các khối vật lý trơn tru không có bụi và thậm chí còn được lắp đèn pin để tạo không khí.



	Một máy ghi hình được lắp đặt tại một vị trí có thể nhìn thấy phòng tập ngay lập tức. Không giống như máy ảnh quang học ghi lại khoảnh khắc, đây là thiết bị có thể ghi lại dòng chảy của thời gian.



	Theo lời giải thích của Naid, tinh thể quang học được sử dụng trong máy ghi hình ảnh được gọi là Obscura B, đắt hơn tới 200 lần so với Obscura A được sử dụng trong máy ảnh quang học.



	Đây là một loại khoáng chất xuất hiện trong phòng tối ở nhiệt độ cực thấp và được cho là có giá trị vì không thể tinh chế bằng thuật giả kim.



	Do đó, Obscura B do nhà nước quản lý và cần có sự chấp thuận từ các tổ chức có liên quan để sử dụng.



	"Tóm lại, vương quốc đã quyết định rằng việc đưa tin về cuộc đấu của Shirone là xứng đáng. Nếu bạn thắng cuộc đấu này, tên của bạn sẽ thực sự được biết đến trên toàn vương quốc."



	Trong khi Naid phấn khích như thể đó là tác phẩm của chính mình thì Iruki lại bình tĩnh đối mặt với thực tế.



	"Nó hẳn là được chấp thuận để chứa Dante, không phải Shirone. Không có nhiều pháp sư có thể sử dụng ma thuật thông tin tốt như Dante. Họ có lẽ đang định dùng nó làm sách giáo khoa cho Trường Ma thuật Hoàng gia."



	“Chậc! Dù sao thì cũng chẳng sao, đúng không? Shirone sẽ thắng. Đúng không, Shirone?”



	Shirone muốn mỉm cười, nhưng khóe miệng cô không thể nhếch lên. Cô sẽ sớm phải cạnh tranh với Dante. Cô quyết tâm làm hết sức mình, nhưng anh không phải là đối thủ mà cô có thể chắc chắn về kết quả.



	Trên đường đi, tôi gặp Canis và Arin. Họ luôn nói rằng họ không quan tâm, nhưng họ có vẻ quan tâm đến trận đấu hôm nay.



	Hàng ghế đầu tiên được dành riêng cho giáo viên và nhân viên, vì vậy Mark và Maria ngồi ở hàng ghế thứ hai. Amy và Seriel cũng đã ngồi sớm.



	Mark cúi đầu khi Shirone bước tới.



	“Xin chào, tiền bối!”



	“Shirone! Shirone ở đây!”



	Khi Seriel chạy đến gặp chủ nhân của mình như một chú cún con, Amy nhìn khuôn mặt của Sirone khi cô nắm lấy tay cô và kéo cô đến gần anh. Cô không hề lo lắng, nhưng biểu cảm của cô cũng không hề thư giãn.



	Kanis đi sau Shirone, nhìn thấy Amy, giơ tay lên. Từ khi từ Thiên đường trở về, hai người đều bận rộn, mặc dù đã từng đi ngang qua nhau, nhưng đây là lần đầu tiên họ gặp nhau ở cùng một nơi.



	“Chào Bí Ngô. Lâu rồi không gặp.”



	“Anh lấy đâu ra cái này, lớp tốt nghiệp à? Anh không gọi tôi là đàn anh à?”



	Hai người là kẻ thù của nhau trên thiên đường thì ở trường lại giống nhau.



	“Đừng bám dính như vậy, vậy tôi có nên gọi anh là tiền bối Arin không?”



	Thực ra, Arin không biết phải chào anh ta thế nào.



	“Dĩ nhiên Arin là ngoại lệ! Nếu nhìn kỹ, anh vẫn cố gắng dây dưa với Arin, nhưng với tôi thì không được!”



	Shirone bước vào làm trung gian hòa giải.



	“Được rồi, được rồi. Nếu hai người hòa thuận thì tốt rồi. Nhưng tại sao hai người cứ gặp nhau là lại cãi nhau thế?”



	Canis và Amy đang hét vào mặt nhau.



	“Anh tức giận trước!”



	Shirone cười, quên đi sự căng thẳng của cuộc đối đầu. Rốt cuộc, đó là một mối quan hệ tồi tệ bắt đầu khi Arcane xâm chiếm trường học. Chỉ cần duy trì tình bạn là đủ để không còn bất kỳ cảm xúc nào.



	Mark và Maria, những người trẻ hơn họ rất nhiều, không thể tham gia cuộc trò chuyện và chỉ đứng nhìn từ xa.



	Khi tất cả tụ tập lại một chỗ, dòng họ Shirone cũng là lớp đứng đầu trong trường. Ít nhất trong mắt Mark, bảy người bọn họ giống như một đội quân di động.



	Đúng lúc đó, nhóm của Dante, có thể gọi là một quân đoàn khác, tiến đến từ phía bên kia.



	Mark trừng mắt nhìn bọn họ, bật cười. Hoàn toàn khác với lúc anh mới chuyển đến trường.



	Sabina trông có vẻ uể oải còn Closer thì dán băng kín mặt.



	'Kekekeke. Thật tuyệt, đồ ngốc. Đó là lý do tại sao tôi bảo đừng động vào dòng Shirone.'



	Dante đầu tiên nhìn chằm chằm Amy. Cô ấy đẹp đến mức anh không thể không nhận ra. Cô ấy không thực sự tỏa sáng, nhưng chỉ riêng cô ấy thôi cũng đủ khiến anh cảm thấy sống động.



	Gia tộc Karmis của Hongan. Ngoài ra, cô ấy được xếp hạng nhất, đã đánh bại Boyle và Pandora một cách áp đảo trước khi bước vào lớp tốt nghiệp. Nếu chúng ta chào đón ai đó làm nữ hoàng ở đây, thì không có ai phù hợp hơn cô ấy.



	“Xin chào. Tôi đã nghe nói đến danh tiếng của gia tộc Karmis. Tên tôi là Erhein Dante.”



	“Được rồi. Tôi hy vọng bạn sẽ làm việc chăm chỉ và đạt được kết quả tốt.”



	=======================================





Số 246





	Dante bối rối. Anh không mong đợi thái độ thân thiện, nhưng anh mong đợi ít nhất là một phản ứng đặc biệt, dù tốt hay xấu, từ lời chào của những người giỏi nhất trong nước. Tuy nhiên, Amy chỉ dành cho anh những lời khen ngợi thông thường, giống như cô đã làm với những đàn em khác của mình.



	“Vậy thôi sao? Thực ra, tôi muốn nghe một lời khen ngợi. Dù sao thì tôi cũng sẽ thắng.”



	Seriel, tức giận vì những lời nói đó, nắm lấy cổ tay Amy và Sirone và buộc họ phải nắm tay nhau.



	“Thật nực cười! Bạn còn có thể yêu cầu gì hơn thế từ một người đang cãi nhau với bạn trai mình? Amy chắc chắn đứng về phía Shirone, nên hãy tỉnh lại đi!”



	Đây là lần đầu tiên Dante nghe nói đến chuyện này. Giờ nghĩ lại, anh chưa từng hỏi bạn gái của Shirone là ai. Rõ ràng là anh không có tính cách để hòa hợp với phụ nữ.



	“Có đúng vậy không, thưa cô Amy?”



	“Đúng vậy, đúng thế.”



	Khuôn mặt của Dante biến thành khuôn mặt háu đói sau khi Amy được xác nhận đã giết người.



	“Sinh viên Shirone! Sinh viên Dante! Lại đây! Nhanh lên để chúng tôi phỏng vấn bạn!”



	Hiệp hội giáo viên đã triệu tập hai người đàn ông này. Họ đã được lên lịch phỏng vấn trước khi diễn ra cuộc đối đầu.



	Shirone đi theo người phụ trách và nói.



	“Vậy tôi đi rồi quay lại, xong việc thì gặp lại anh, đừng đi trước, đợi tôi.”



	Dante lặng lẽ đi theo sau Sirone. Nói thật, anh cảm thấy mình như bị đánh một lần, nên không muốn trêu chọc cô. Amy làm sao có thể hẹn hò với một gã nhà quê như Sirone?



	'Được rồi, cuối cùng, em sẽ là người phụ nữ của anh. Anh sẽ cho em lợi thế trong cuộc chiến này.'



	Mặc dù anh ấy không phải là mẫu người có thể làm phụ nữ bừng sáng như Closer, nhưng việc có một người phụ nữ xinh đẹp và thông minh bên cạnh khiến người đàn ông trở nên nổi bật.



	Theo nghĩa đó, Amy là kiểu phụ nữ anh cần ở bên cạnh. Cô không phải kiểu phụ nữ chơi với mấy gã nhà quê.



	Dante nhìn Sirone với vẻ tò mò.



	Tôi đã đi khắp nơi để thu thập thông tin, nhưng mọi người tôi hỏi đều nói rằng Shirone là người giỏi nhất.



	Điều khiến tôi ấn tượng nhất là anh ấy nói những điều như vậy mà không hề cảm thấy bị tổn thương hay xúc phạm.



	'Sao anh chàng ngây thơ này lại là người giỏi nhất? Anh ta vẫn còn che giấu điều gì sao?'



	Kanis nói rằng sẽ chẳng có ích gì nếu đụng vào Shirone. Iruki nói rằng chỉ có Shirone mới có thể kiểm soát được anh ta.



	Amy, thiên tài hàng đầu của trường, là bạn gái của Shirone.



	Mark và Maria không rời mắt khỏi Sirone với sự kính trọng ngay cả khi họ nghe đến cái tên Dante.



	Vào lúc đó… … tim tôi bắt đầu đập thình thịch. Đó là một loại căng thẳng mà tôi chưa từng trải qua trước đây.



	Tôi không biết gì cả. Càng có nhiều thông tin, Shirone càng trở nên mơ hồ.



	Shirone là ai thế?



	Dante đến phía sau phòng tập với tâm trạng nặng nề. Cuộc phỏng vấn của giáo viên vẫn chưa kết thúc, nên Killain đang đặt câu hỏi bên cạnh Sade, và máy quay video đang ghi lại.



	Mỗi lần có câu hỏi được đưa ra, khuôn mặt của Sade lại trở nên giống như một tờ giấy trắng. Tôi nghĩ rằng nếu cứ tiếp tục như vậy, làn da của anh ấy sẽ trở nên trong suốt và xương của anh ấy sẽ lộ ra.



	“Tôi nghĩ Dante và Sirone có cơ hội chiến thắng là 5 đến 5. Nhưng nếu có biến số, tôi nghĩ sẽ là khoảng 6 đến 4.”



	“Tôi hiểu rồi. Cảm ơn anh.”



	Killain quay đi như thể không còn gì để xem nữa. Nội dung không chỉ thiếu giá trị dinh dưỡng, mà còn không có tác dụng gì để chụp khuôn mặt của một người căng thẳng.



	Và là 5 đến 5. Theo cô ấy, Dante là 10 và Shirone là 0. Tất nhiên, với tư cách là một hiệp sĩ, cô ấy sẽ cử họ đi với tỷ lệ khoảng 9 đến 1.



	Killain tiến lại gần Etella, người đang chờ đến lượt mình. Cô ấy cũng tỏ ra ngượng ngùng, như thể đây là lần đầu tiên cô ấy rơi vào tình huống này.



	“Ahahaha! Đúng rồi. Shirone là một đứa trẻ ngoan. À, và Dante cũng là một học sinh tuyệt vời. Tôi ước mọi người có thể trở thành một và hòa thuận với nhau, ahahahaha!”



	“……Vâng. Tôi hiểu rồi. Cảm ơn lời tốt đẹp của anh.”



	Khi Killain kết thúc cuộc phỏng vấn trong một nốt nhạc, Etella thở phào nhẹ nhõm. Nhận ra mình đã bị lừa, Sade tiến lại gần Etella và giả vờ khóc.



	Bài viết của họ sẽ không bao giờ được xuất bản.



	Killain bắt đầu thấy khó chịu. Anh đã chuẩn bị kỹ lưỡng cho năm ngôi trường danh giá, nhưng mọi giáo viên anh gặp đều chẳng có chút hiểu biết nào.
