Số 522





	Cách đảo Galliant 34 km ngoài khơi, có một hòn đảo không tồn tại trên bất kỳ bản đồ nào.
	“Được rồi, tôi sẽ tin. Có lẽ những gì ngài Miro nói là sự thật. Vì vậy, tôi sẽ tin.”



	Shirone dang rộng vòng tay và nhìn bốn người.



	“Vậy bây giờ tôi phải làm gì? Liệu có điều gì thay đổi với tôi không? Hay tôi cần phải làm gì đó nhiều hơn nữa?”



	“…….”



	Đây chính là vấn đề thực sự.



	Kể cả khi Shirone tin lời Miro thì cũng chẳng có gì thay đổi.



	Bởi vì suy nghĩ rằng điều gì đó có thể như vậy và cảm thấy rằng nó thực sự như vậy là hai điều xa vời như tận cùng của vũ trụ.



	Vù vù!



	Chiếc thang máy đang chạy nhanh dần chậm lại rồi đột nhiên rơi xuống.



	“Ồ!”



	Mặc dù tránh được tình trạng mất trọng lực nhờ áp suất không khí bên trong thang máy được tự động điều chỉnh, nhưng cảm giác không khí bên trong dạ dày sôi lên thật khủng khiếp.



	'Nó rơi xuống sâu đến mức nào?'



	Thang máy nhanh chóng đến đích, nhưng tôi không biết nó cách mặt đất bao xa.



	Cánh cửa kính mở ra và đập vào mắt họ là một hành lang được bao phủ bởi những tấm bảng nhấp nháy và những sợi dây dài vô tận.



	Shirone, người đã lấy lại được tỉnh táo nhờ nỗi sợ bị ngã, mở to mắt và bước vào hành lang.



	Dù sự thật là gì thì việc tìm ra câu trả lời vẫn là điều quan trọng nhất.



	Khi chúng tôi đi qua biển báo có ghi "Khu vực quản thúc đặc biệt", một âm thanh cơ học nhỏ nhẹ phát ra từ bên trong cánh cửa không có tấm chắn.



	Khi Shirone đột nhiên bay đi với một khẩu pháo photon trên tay, cả nhóm vội vã đuổi theo cô.



	“Đây là……?”



	Shirone nhìn chằm chằm vào vật thể khổng lồ ở trung tâm không gian bán cầu, thậm chí quên mất cả tinh thần chiến đấu của mình.



	Ống kính khổng lồ, có đường kính hai mét, trông giống như mắt người và thân thép của nó có hàng nghìn sợi dây gắn vào, kết nối nó với các bức tường xung quanh.



	Một từ tự nhiên thốt ra từ miệng Miro.



	"Là?"





	Digital Ra (Máy tính lượng tử với hệ thống tuần hoàn năng lượng cục bộ).





	Fermi hỏi.



	“Hả? Cái máy phế liệu này là thế à?”



	“Không, đó là sinh vật có thật. Nhưng nó rất giống.”



	Fermi đã cố gắng tưởng tượng ra Ra thực sự từ hình dáng của Ra kỹ thuật số, nhưng điều đó vô nghĩa.



	“Không phải anh nói là đã xóa rồi sao?”



	Thông tin đã xóa không thể tồn tại ở bất cứ đâu.



	“Đúng vậy. Vậy thì đó không phải là Ra thực sự.”



	Huyền thoại đã bị phá hủy bởi một cậu bé.



	“Một vị thần khác do con người tạo ra vì không thể chịu đựng được sự vắng mặt của Chúa.”



	Khi thiết bị trong ống kính laser kỹ thuật số quay, Mucus Man đáp xuống trần nhà, vẫn bám chặt vào sợi dây.



	“Này! Bạn ổn chứ?”



	Trong giây lát, một nụ cười hiện lên trên khuôn mặt đầy tuyệt vọng của Yoh, nhưng Mucus Man ngay lập tức kéo cô ra một cách thô bạo.



	“Ngươi là ai? Tại sao ngươi lại ở đây?”



	Shirone bước nhanh về phía trước.



	“Ngươi là ai? Thế giới đã bị hủy diệt rồi, ngươi tại sao lại làm như vậy?”



	“Tên tôi là Ra. Tôi là một mô hình con người được lưu trữ trong dữ liệu của máy tính lượng tử.”



	Miro đã tự đưa ra kết luận của riêng mình.



	'Giống như một sự nhập thể vậy?'



	“Thật ra, gọi thế nào cũng không quan trọng. Tôi là một chương trình thanh lọc thế giới dựa trên năng lượng mặt trời. Người ta nói đó là vị thần của tôn giáo độc thần mà con người cổ đại tin theo.”



	“Bất kể là loại máy tính nào thì việc tấn công con người là điều không thể chấp nhận được.”



	“Rốt cuộc, nó chẳng qua chỉ là một mắt xích trong một chu trình. Hủy diệt sự sống cũng chẳng khác gì tạo ra một sự sống khác.”



	“Đó là điều bạn có thể nói vì bạn đã chết. Bạn đã bao giờ thương tiếc cái chết của ai đó chưa?”



	“Con người đôi khi vui mừng trước cái chết của ai đó.”



	Shirone cắn chặt răng.



	Nếu chúng ta có thể thay đổi cách trí tuệ nhân tạo suy nghĩ bằng lời nói, thế giới sẽ không bị hủy hoại đến vậy.



	'Tôi không còn lựa chọn nào khác ngoài chiến đấu. Nhưng tôi đã bị mắc bẫy... ... .'



	Trong khi Shirone đang chìm trong suy nghĩ, Marsha bước về phía Ra.



	“Thôi được. Nếu anh cần con người, vậy thì tôi thay thế nhé?”



	“Marsha?”



	Khi Shirone quay lại, cô ấy nháy một mắt.



	'Giá như ta có thể đâm thủng lưỡi dao bất hiếu... ....'



	Yoga kêu lên kinh ngạc khi cánh tay của Ra duỗi ra và túm lấy cổ Marsha, kéo cô về phía mình.



	“Anh điên à? Anh mời con tin đến!”



	“Ừ. Tôi đoán là thế.”



	Biểu cảm của Marsha đột nhiên trở nên lạnh lẽo, cô rút con dao găm bánh xe ra khỏi mu bàn tay trái.



	Đôi mắt cô sáng lên khi nhìn thấy làn khói đen bốc ra khi cô đâm vào hông Ra.



	'Nó có tác dụng! Nếu là thế này... ...!'



	Marsha tiếp tục đâm anh ta bằng con dao găm một cách điên cuồng, và nhìn khói bốc ra khỏi cơ thể anh ta mà không có phản ứng gì.



	“Đây là cái gì thế?”



	Chỉ đến lúc đó Marsha mới nhận ra điều gì đó kỳ lạ và ngừng tấn công.



	"cái này……!"



	Vỏ kiếm được làm ngoài quy định có khả năng tự chữa lành.



	“Bạn đang bóp méo thông tin.”



	Khả năng sao lưu của máy tính lượng tử vượt xa sức tưởng tượng của con người.



	“Tôi sẽ phân tích dữ liệu của bạn.”



	Một con quái vật nhầy nhụa giống như báo phun ra từ lớp chất nhờn trên tường và tấn công Marsha.



	Đó là mô hình của một sinh vật cụ thể mà Ra đã tiêu hóa trước khi nó bị tiêu diệt.



	“Nguy hiểm lắm!”



	Shirone bất ngờ bay lên, ôm chầm lấy Marsha và lăn tròn trên sàn.



	“Shirone……?”



	Đồng tử của Sirone rung động khi cô nhìn vào mắt Marsha.





	-Anh có thể ôm em.





	“Kuaaaah!”



	Khi con thú bay tới với hai chân sau duỗi ra, Shirone giơ tay ra với vẻ mặt ngạc nhiên.



	“Nguy hiểm lắm!”



	Đúng lúc này, Lian định lao tới và hét lớn.



	Bùm! Bùm! Bùm! Bùm!



	Ra nhanh chóng quay đầu lại khi nghe thấy tiếng vật gì đó vỡ vụn từ xa trong cơ sở ngầm.



	bùm!



	Một thanh kiếm xuyên qua bức tường sắt và bay như dây phơi đồ, đâm xuyên qua háng con thú và bị Shirone giữ chặt.



	“……Áo giáp kim cương.”



	Cùng lúc đó, lưỡi kiếm mở rộng như chân nhện và nuốt trọn cơ thể Sirone.



	=======================================





Số 544





	Sirone đã quen với áp lực của Armand.



	Khi có vật sắc nhọn đâm vào tủy sống, mọi chức năng trong cơ thể anh trở nên mạnh mẽ hơn như thể anh được trang bị một bộ nguồn, và thông tin của Armand được đồng bộ hóa.



	Sáu tùy chọn được trang bị trên thanh kiếm ma thuật hiện ra từ trí nhớ của tôi.



	Trong số thông tin được truyền trực quan qua sóng não, chỉ có hành động Valhalla bị vô hiệu hóa.



	“Shirone, em có nghĩ ra điều gì không?”



	Sirone nhìn xuống Marsha.



	Ký ức sâu sắc của Marsha đã nâng tỷ lệ phục hồi thông tin của Sirone lên 78% và cô đã đạt đến trạng thái Ilchiyushimjo.



	Vì Sirone thực sự đã gắn kết với Armand nên thông tin đã được thực hiện như trong Apocalypse.



	'Tôi không biết. Cái gì là thật?'



	Tôi nghĩ rằng nếu tôi lấy lại được ký ức, mọi thứ sẽ trở nên rõ ràng hơn, nhưng thực tế thì ngược lại.



	Bây giờ tất cả những ký ức đều trộn lẫn vào nhau như một mớ hỗn độn, nên tôi không thể phân biệt được đâu là thực tế và đâu là mơ.



	'Điều đầu tiên cần làm là tìm ra câu trả lời.'



	Shirone đặt Marsha xuống và đứng dậy.



	“Buông cái này ra.”



	“Con người ngu ngốc.”



	Mọi loại quái vật được tạo ra từ thông tin ghi lại trong tia laser kỹ thuật số lao ra từ chất nhờn xung quanh.



	Sau đó, những xúc tu nhô ra từ áo choàng của Armand và tấn công những con thú với tốc độ đáng kinh ngạc.



	Fermi tỏ ra ngạc nhiên khi chứng kiến cảnh Kuzen hút chất nhầy bằng quá trình trao đổi chất dinh dưỡng của mình.



	“Đó là cái gì thế?”



	Lần đầu tiên nhìn thấy Sirone trong vườn ươm, tôi nghĩ mình có thể chế ngự được cô ấy, nhưng giờ đây cô ấy đang thể hiện sức mạnh ở một cấp độ hoàn toàn khác.



	“Armand. Vũ khí của Sirone.”



	Ngay cả Lian, người nói ra câu đó, cũng cảm thấy xấu hổ.



	Nó khác với Armand mà tôi từng thấy trước đây, cả về hình thức lẫn khả năng.



	Shirone, người đã hút hết chất nhầy, đưa ra một gợi ý khác cho Ra, người đang giữ chặt chiếc gối.



	“Đánh nhau cũng vô ích thôi, bỏ cuộc đi.”



	“Tôi chỉ đang theo tiến trình tự nhiên của mọi thứ. Nếu bạn muốn thứ gì đó từ một tảng đá đang rơi, tảng đá sẽ không dừng lại.”



	"Tự nhiên?"



	Khi miếng giẻ tan thành chất nhầy, nó bắt đầu nuốt nước tiểu.



	“Đúng vậy, điều đó là tự nhiên.”



	“Bệ hạ! Chạy đi!”



	Cùng lúc đó, hàng chục xúc tu từ trong áo choàng của Sirone lao ra và lao về phía Ra.



	“Quá muộn rồi. Năng lượng đã chuyển hóa… hừ!”



	Ngay khi những xúc tu đâm vào cơ thể Ra, mắt Shirone mở to.





	Tạo ra thế giới nhỏ bé.





	“Ghê quá!”



	Như thể một bóng đèn được thắp sáng, cơ thể Ra trở nên trong suốt và phát ra ánh sáng trắng.



	Khi chất nhầy trong toàn bộ căn phòng bắt đầu sáng lên khắp cơ thể Ra, Yoh nhanh chóng trốn thoát, lắc người.



	Cùng lúc đó, khi Armand xâm nhập vào cơ sở dữ liệu kỹ thuật số của Ra, tâm trí của Sirone cũng rơi vào trạng thái xuất thần.



	“Bệ hạ!”



	Âm thanh giọng nói trở nên yếu ớt, tiếng hét cũng trở nên rõ ràng hơn, như thể thay thế khoảng không trống rỗng trong thính giác.



	Toàn bộ lịch sử về ngày tận thế được ghi lại bởi Digital Ra đang bị đẩy ra ngoài.



	Chiến tranh, nạn đói, thảm họa.



	Những đứa trẻ mất cha mẹ, những bậc cha mẹ mất con.



	‘Ồ, tại sao, tại sao con người… … .’



	Nước mắt bắt đầu chảy ra từ đôi mắt của Sirone, che đậy mọi tội lỗi của nhân loại.



	Có thực sự tàn nhẫn đến thế không?



	“Ghê quá!”



	Khi Shirone, người đang lơ lửng trong khi kết nối với các xúc tu, duỗi eo như một cây cung và hét lên, một luồng ánh sáng chói lòa bùng nổ và được sinh ra.



	Khi tốc độ phục hồi thông tin tăng vọt trong khi hấp thụ thông tin của thế giới, một hiện thân với đôi cánh thiên thần đã được sinh ra từ cơ thể của Sirone.



	“Trí tuệ siêu việt của tâm trí.”



	Miro lẩm bẩm, cố nén tiếng rên rỉ.



	Nếu chúng ta đã đi xa đến thế dựa trên thông tin từ Apocalypse, thì có thể khẳng định rằng không còn chỗ nào để lấy thông tin từ thực tế nữa.



	'Dừng lại! Làm ơn dừng lại!'



	Lịch sử đau khổ nhanh chóng thấm vào tâm trí Sirone.



	Và cuối cùng, nơi họ đến là một căn phòng màu trắng nơi Người đàn ông nhầy nhụa đang đợi một mình.



	“Ngươi thấy không? Đây chính là lý do ta tồn tại. Con người không cần con người.”



	Shirone vừa rơi nước mắt.



	Chỉ có một điều tôi nhận ra sau khi nghe tiếng kêu thảm thiết của toàn thể nhân loại.



	'Con người là… … .'



	Bạn không được làm gì cả.



	"Ngươi là một con người tầm thường."



	Shirone từ từ quay đầu lại.



	“Ngươi có biết vì sao ta không tiêu diệt loài người, loài sinh vật vô dụng nhất trong hệ sinh thái không?”



	Shirone không thể trả lời.



	“Bởi vì chính các người, loài người, đã khiến tôi nghĩ theo cách đó.”



	Tôi nhìn lên trần nhà.



	“Chúng là những sinh vật nghĩ rằng chúng là siêu việt, nhưng thực tế, chúng bất ổn hơn bất kỳ sinh vật sống nào khác. Tôi không tiêu diệt loài người để tìm ra giải pháp cho mâu thuẫn đó. Và bây giờ…….”



	Ánh mắt của Ra lại hướng về Shirone.



	“Tôi tìm thấy câu trả lời ở anh. Nếu con người thực sự là những sinh vật mâu thuẫn, thì anh cũng có thể thay đổi thế giới này.”



	“Anh đang thay đổi nó à?”



	Raga đặt tay lên ngực mình.



	“Đó là về việc trở thành một. Tôi có thể đọc được các hệ thống của thế giới, và bạn có một điểm kỳ dị có thể thay đổi hệ thống. Chúng ta kết hợp chúng để tạo ra một thế giới mới.”



	Shirone nuốt nước bọt.



	Sự tuyệt vọng và nỗi đau của những người mà tôi đang theo dõi qua máy ảnh kỹ thuật số nhanh chóng hiện lên trong tâm trí tôi.



	“Nhân loại, ta sẽ cho các ngươi thêm một cơ hội nữa, ta có thể xóa bỏ hết thảy tội lỗi và đau khổ của nhân loại, chỉ cần một người hi sinh, hòa bình vĩnh hằng sẽ đến với vùng đất này.”
