Số 349





	Sirone đến Baska, thủ đô của Tormia.
	Có một mối liên hệ nhất định với những người đang ở đây, nhưng không có lý do gì để hiệp hội phải lo lắng về các sinh viên. Cảm nhận được sự hiện diện của Goald, Shirone thận trọng, tự hỏi liệu có điềm báo ẩn giấu nào không.



	“Nó chỉ là một món quà thôi. Mở nó ra đi.”



	Khi tôi mở hộp ra, bên trong có một chiếc nhẫn niêm phong bằng bạc sáng bóng, rộng khoảng 3 cm và có một vòng tròn ma thuật được khắc ở giữa.



	“Hả? Đây là Kubrick à?”



	Shirone quay đầu lại khi nghe lời Flu nói.



	“Cubrick?”



	“Tôi đang nói về chiếc nhẫn 2D. Tất cả nhân viên hiệp hội đều có một chiếc. Bạn có biết chiếc nhẫn 2D là gì không?”



	“Không, tôi không biết.”



	Vì Shirone lớn lên quá nhanh nên cô bé biết rất ít về các công cụ ma thuật.



	"Đó là một chiếc nhẫn lưu trữ vật phẩm bằng ma thuật vảy. Nó được bán tại các cửa hàng giả kim, nhưng khá đắt. Thêm vào đó, những chiếc nhẫn do hiệp hội tặng có hệ thống mã hóa tinh vi hơn những chiếc hộp thông thường, vì vậy chúng khá tốt."



	Nếu đó là chiếc nhẫn lưu trữ vật phẩm trong không gian con thì chắc chắn nó sẽ rất đắt.



	Nhưng thứ Shirone thích nhất là con dấu của Hiệp hội Ma thuật Tormia được khắc ở mặt trong của chiếc nhẫn.



	Cho dù Kubrick có đắt giá đến đâu thì danh tiếng của hiệp hội cũng không phải là thứ có thể mua được bằng tiền.



	Isabelle lấy chiếc nhẫn và đeo vào ngón áp út của Sirone.



	“Nguyên lý giống như các loại vũ khí ma pháp khác. Nó phản ứng với vùng tinh thần. Flu, ở đây, xin hãy điều khiển sức mạnh ma pháp…….”



	Flu đi ra hành lang và tắt thiết bị điều khiển ma thuật trong phòng chờ nơi họ đang ở.



	Không có vấn đề gì vì đây là yêu cầu của người phụ trách thư viện ma thuật, đội trưởng đội bảo vệ đã cho phép và thư ký trưởng cũng ngầm chấp thuận.



	Khi Flu quay trở lại, Shirone đã bước vào Vùng Linh hồn.



	Một loại ma thuật độc đáo mà tôi chưa từng cảm nhận được trước đây được truyền qua cảm giác chung. Khi tôi tập trung sự chú ý vào đó, các chữ cái hiện ra trước mắt tôi.



	“Đăng ký người dùng? Có hay không?”



	Khi Shirone nhìn xung quanh như thể muốn mọi người cùng nhìn, khuôn mặt của mọi người đều tràn ngập tiếng cười.



	“Bên kia, cái này…….”



	Flu nói với một nụ cười nhếch mép.



	“Các chữ cái xuất hiện? Chúng chỉ có bạn nhìn thấy. Chúng được hiển thị trên võng mạc của bạn thông qua sóng não.”



	Shirone nghĩ đến chiếc máy bay không người lái mà Thiên đường đã tặng cho Tess.



	Chắc hẳn đó là một công nghệ tương tự như việc chiếu hình ảnh từ bầu trời lên võng mạc của cô ấy.



	Sau khi đăng ký xong, một vòng tròn xuất hiện, chia thành bảy phần bằng nhau như một chiếc bánh, có khe. Các khe đều có cùng kích thước và khe trên cùng có ánh sáng đỏ xung quanh viền.



	Shirone chỉ vào khe hở, mặc dù cô biết không ai khác có thể nhìn thấy nó.



	“Đây có phải là nơi cất giữ đồ vật không?”



	Isabelle nói.



	“Đúng vậy. Dựa theo trọng lực ở đây, bạn có thể tải tới 45 kg. Nếu bạn đặt 45 kg vào một khe, sáu khe còn lại sẽ không chứa được gì cả.”



	“Ồ, 45 kg?”



	Đó là một tải trọng có thể dễ dàng chứa một trong những thiết bị quân sự. Ngoài ra, nó có thể làm giảm trọng lượng của thực phẩm khi di chuyển đường dài, vì vậy nó là một công cụ rất tiện lợi.



	“Chúng ta hãy thực hành. Đầu tiên, hãy chọn các mục để tải.”



	“À, thế thì cái này…….”



	Shirone rút Armand ra khỏi thắt lưng.



	Việc mang theo một thanh kiếm đã là điều bất tiện đối với một thường dân, nhưng đối với một pháp sư, việc di chuyển với một thanh sắt gắn vào nó còn bất tiện hơn nữa.



	“Được rồi. Tôi sẽ dạy cậu cách làm. Đừng lo lắng. Nó dễ như phương pháp bốn chiều vậy.”



	Tôi bật cười lớn khi nghĩ rằng phương pháp bốn chiều rất dễ thực hiện, nhưng tôi nghĩ đó là tiêu chuẩn dành cho một pháp sư cấp 3 nên bỏ qua.



	“Kubrick phân biệt sự vật thông qua nhận thức, thậm chí là trong tâm trí. Đó là khái niệm cốt lõi của quy định-thực phẩm bên ngoài. Vì bạn biết rằng thanh kiếm bạn đang cầm trong tay là một sản phẩm hoàn chỉnh, Kubrick cũng tách thanh kiếm khỏi thế giới. Do đó, bạn không thể chỉ nạp một phần của thanh kiếm.”



	“Bởi vì tôi không coi đó là sản phẩm hoàn thiện.”



	“Đúng vậy. Tiếp theo là phương pháp tải và vận chuyển. Rất đơn giản. Bạn đeo chiếc nhẫn vào một vật thể và nghĩ về nó. Khi suy nghĩ của bạn thay đổi, bản chất của vùng tinh thần sẽ thay đổi đôi chút, và Kubrick nhận ra sự khác biệt nhỏ đó và vận hành. Đó là lý do tại sao các sinh vật sống không thể được tải. Ngay cả tâm trí của một sinh vật nhỏ cũng thay đổi vùng tinh thần. Nói cách khác, theo quan điểm của Kubrick, đó là một chất lạ.”



	Sirone gật đầu liên tục, tỏ ra ấn tượng trước sự nhạy cảm của Kubrick.



	“Vậy thì tôi sẽ thử.”



	Khi tôi giữ chặt Armand và lấy lại vật nặng, thanh kiếm đột nhiên biến mất.



	Khe của Kubrick cho thấy Armand, người có tính ba chiều đã biến mất, được lưu trữ ở đó.



	'Lần này hàng đã được chuyển đi.'



	Ngay khi Armand xuất hiện trước lòng bàn tay tôi, theo bản năng tôi nắm lấy tay cầm.



	Shirone, người đã trở nên quan tâm đến nó, đã thử nghiệm cùng một chức năng hàng chục lần. Sau khi trở nên quen thuộc với nó, anh ấy đã chắc chắn về nó.



	Fluga đã thêm lời giải thích.



	“Nếu như ngươi đi vào một cái khá lớn luyện đan cửa hàng trong thành, có thể nâng cấp trọng lượng. Lên đến 100 kg trọng lượng có tải, giá khoảng 200 vàng một kg. Vượt qua rồi, giá đơn vị tăng lên rất nhiều, nếu như trọng lượng có tải vượt qua 400 kg, thì vượt qua mấy trăm triệu.”



	“Ồ, thật tuyệt vời.”



	Không chỉ giá cả, mà trọng lượng cũng vượt quá sức tưởng tượng. Nếu là 400 kg, thì nói rằng giống như đi lại với tất cả đồ đạc trên ngón tay là quá đáng.



	“Điều đó có nghĩa là có rất nhiều nhu cầu. Tất nhiên, về mặt kỹ thuật, rất khó để tăng thêm. Tải trọng tối đa hiện tại có lẽ là khoảng 800 kg. Đây là thứ mà chỉ một hoặc hai người có thể có trong vương quốc.”



	Shirone chỉ đơn giản là vui mừng. Cho dù là 800 kg hay thứ gì khác, chiếc nhẫn cô ấy đeo là thứ cô ấy thích nhất.



	Đó là một khối lập phương có con dấu của Hiệp hội Phép thuật trên đó.



	Gando nói.



	“Dù có tiện lợi đến đâu thì tốt nhất bạn không nên để những vật dụng quan trọng vào đó trừ khi bạn sắp đi du lịch.”



	“Tại sao vậy? Nếu như đồ vật biến mất hay gì đó thì sao…….”



	Khang Nam lắc đầu.



	“Không. Bởi vì nó có thể bị đánh cắp. Tất nhiên, hệ thống mã hóa của Cube do Hiệp hội sản xuất rất phức tạp, vì vậy nguy cơ bị trích xuất là thấp. Nhưng bất kỳ ai cũng có thể cắt đứt một ngón tay.”



	Shirone quấn chiếc nhẫn quanh người mình mà không hề nhận ra.



	“Được, tôi chắc chắn sẽ mua.”



	“Không cần phải làm như vậy. Nếu là tình huống nguy hiểm, chỉ cần vứt bỏ hoặc cho đi. Kubrick không phải là đồ vật, và bạn có thể dễ dàng đưa nó ra thị trường.”



	Đó chính là lời khuyên mà Kang Nan, người đứng thứ hai của Hiệp hội Ma thuật, có thể đưa ra.



	"Dù sao thì, đó là loại chuyện như vậy. Nếu bạn muốn trở thành một pháp sư thực thụ, bạn cần phải có khả năng xử lý những thứ như thế này."



	Shirone nghe thấy giọng nói của Gaold trong những lời cuối cùng của Kangnan.



	Nếu bạn sắp lên thiên đường, Kubrick là người bạn không thể thiếu. Có một áp lực ngầm là phải chuẩn bị đầy đủ, từ những điều quan trọng đến những điều tầm thường.



	“Được, tôi nhất định sẽ trở thành phù thủy.”



	Sirone giơ tay cầm Kubrick lên. Mọi người đều cười giữa những ngón tay của anh ấy.



	=======================================





Số 371





	Hôm nay là ngày đầu tiên đi học ở trường phép thuật.



	Shirone thức dậy lúc bình minh, mở chăn và chuẩn bị hành lý.



	Kubrick cũng rất khéo léo trong cuộc sống thực. Ông phân phối các vật phẩm hỗn hợp vào sáu ô và đặt Armand vào một ô riêng biệt. Đó là để chuẩn bị cho trường hợp khẩn cấp.



	Khi tôi bước ra khỏi phòng và đi xuống cầu thang, Olina chào tôi bằng một nụ cười.



	“Bạn đã sẵn sàng chưa? Này, còn cái túi thì sao?”



	“Tôi đã đóng gói rồi. Đây rồi.”



	Shirone giơ lòng bàn tay ra và cho thấy chiếc nhẫn.



	Olina, người vẫn đang nhìn chằm chằm vào khuôn mặt tinh nghịch của con trai mình, quay lại mà không hỏi bất kỳ câu nào.



	Sau vụ việc của Kazura, bà mới nhận ra con trai mình là một phù thủy.



	“Nhanh lên và ăn đi. Bạn sẽ muộn đấy.”



	Shirone nhìn bóng lưng của Olina hồi lâu. Cô là người mẹ duy nhất của anh trên thế giới này.



	“Con yêu mẹ, và cảm ơn mẹ.”



	Khi Shirone ôm lấy eo cô, tay Olina dừng lại.



	Đương nhiên, ở nhà, anh là con một, rất tình cảm, nhưng khứu giác của mẹ anh lại cảm nhận được số phận nặng nề ẩn chứa trong giọng nói của con trai mình.



	‘Lần này xảy ra chuyện gì vậy… … . Chúa ơi, xin hãy bảo vệ đứa trẻ này.’



	Olina, người đã lấy lại được nụ cười, quay lại và vỗ nhẹ vào đầu Sirone.



	“Đây là.”



	"Ái chà!"



	“Con lớn rồi, đừng có mà làm trò ngốc nữa. Cũng đừng tùy tiện sờ bụng phụ nữ như vậy.”



	Vincent nói rồi dùng khăn lau mặt sau khi rửa mặt.



	“Vậy thì, cũng vậy! Tôi không bao giờ có thể nhượng bộ mẹ, Shirone. Vậy nên em cũng vậy, nhanh lên và đi học đi, Amy……!”



	“Đừng nói nữa và ăn đi.”



	"Đúng."



	Vincent ngồi xuống bàn với dáng đi của một người lính. Tiếng cười của Sirone làm bừng sáng cả căn bếp. Anh hy vọng rằng hạnh phúc hiện tại của họ sẽ kéo dài mãi mãi.





	* * *





	Khi chúng tôi đến trường bằng xe ngựa của gia đình Ozent, cổng trước đã đông nghẹt người.



	Đó là thời điểm bắt đầu một học kỳ mới và các bậc phụ huynh đang ngồi cùng bàn với những đứa con nhỏ của mình và cằn nhằn chúng.



	Khi giọng nói báo hiệu lễ khai giảng bắt đầu, rất nhiều học sinh đã chạy đến Shirone.



	Tuy nhiên, Shirone có rất nhiều thời gian cho riêng mình. Lễ tốt nghiệp được tổ chức lúc 2 giờ chiều tại Steel Gate, và vì cô đã chuyển đến ký túc xá của mình, cô dự định sẽ đến nhóm học và giết thời gian với bạn bè.



	"CHÀO?"



	Nghe thấy giọng nói của Amy, Shirone quay đầu lại mỉm cười. Nhưng vẻ mặt vui vẻ đó nhanh chóng biến mất và đôi mắt cô mở to.



	“Hử, hử, hử?”



	“Sao anh lại ngạc nhiên thế? Giống như lần đầu tiên anh nhìn thấy cô gái tóc đỏ vậy.”



	Mái tóc đỏ của Amy được cắt ngang vai, che nhẹ má, và phần mái được cắt theo đường thẳng không đối xứng, nhưng không chỉ mang lại cảm giác lạ lẫm, mà giống như cô ấy là một người hoàn toàn khác.



	Amy mím môi như thể đang cố nhịn cười và đưa tay vuốt tóc.



	“Còn tôi thì sao?”



	“Hả? Đẹp quá?”



	Cô ấy đập vào vai Shirone như thể xấu hổ, sau đó dậm chân và cười.



	“Cái gì thế? Ngươi cảm thấy quyết tâm của ngươi có chút khác biệt so với vẻ ngoài của ngươi sao?”



	“À, đúng rồi. Tôi nên nói gì đây, cảm giác sắc bén hơn một chút?”



	“Hửm, thật sao?”



	Amy trông có vẻ hài lòng và đắm chìm trong suy nghĩ của mình trước khi quay lại hỏi.



	“À mà, dạo này thế nào rồi? Công việc ở hiệp hội của anh có hoàn thành tốt không?”



	“Ừ. Tôi đã hỏi về thiên đường và đi tham quan.”



	Shirone cố gắng che giấu miễn là nó không chứa bất kỳ lời nói dối nào. Ngay cả với những người bạn tốt nhất trên thế giới, cô cũng không thể tiết lộ một bí mật như vậy.



	Amy chỉ mỉm cười nhẹ và không hỏi thêm câu nào.



	Khi tôi gặp lại cô ấy sau hai tháng, sự tự tin của cô ấy chắc chắn đã tăng lên.
