750





	Vương quốc Tormia.
	"vui sướng."



	Minerva khịt mũi, nhưng đó là câu trả lời duy nhất cô có thể đưa ra cho lời nói của Garcia.



	'Tôi thắng rồi! Tôi thắng rồi!'



	Celestial Knight là một ví dụ sinh động về việc logic sẽ sụp đổ và mọi suy nghĩ đều được in ra thành bản in đầy đủ.



	Nó chưa bao giờ đẹp cả.



	Nhưng vì nó quá xa rời khỏi cảm quan thẩm mỹ của con người nên nó là hình thức có chức năng nhất trong vũ trụ.



	'Tôi có nên nói cho bạn biết điều gì thực sự đáng sợ không?'



	Nếu chỉ là một bãi rác thì có thể sẽ buồn cười tùy thuộc vào cấp độ.



	“Suy nghĩ của bầu trời lấp đầy bầu trời.”



	Celestial Knight định giá cho Mineral Angel theo cách chặn mọi quỹ đạo, ngay cả các biến số của thời gian.



	Có quá nhiều thanh kiếm đâm vào thân tượng Kwangseonsa đến nỗi không còn chỗ nào để đâm nữa.



	“Ughhhhhhh……!”



	Tiếng rên rỉ thoát ra khỏi miệng Shirone và mồ hôi lạnh túa ra trên trán cô.



	“Liệu lòng kiêu hãnh có khiến anh giữ vững không?”



	Kỵ sĩ Thiên thể rút kiếm ra và lùi lại.



	“Thật đáng thất vọng. Nếu bạn biết mình không thể thắng, thì việc thừa nhận điều đó hẳn là một cảnh tượng đẹp đẽ.”



	“Ừ. Nó thực sự mạnh mẽ.”



	Shirone từ từ ngước mắt lên.



	“Nếu ta thừa nhận thất bại ở đây, bây giờ ngươi đã hài lòng chưa?”



	“Đừng nói nhảm nữa.”



	Hiệp sĩ Thiên thể bộc lộ cơn thịnh nộ của Hugo khi anh ta giơ ra vô số gai.



	“Ngươi lấy đâu ra cái cớ để trốn thoát?”



	Shirone nghiến răng khi chứng kiến những lý do của Unlocker tuôn ra một cách đầy đủ.



	'Nó phức tạp hơn tôi nghĩ nhiều.'



	Ngay từ đầu tôi đã không có ý định làm điều đó một cách vừa phải.



	'Tôi xin lỗi, cô Cassia… … .'



	Từ giờ trở đi, ngay cả cuộc chiến giữa các kiếp cũng là nơi mà mạng sống của Hugo không thể được đảm bảo.



	'Tôi đoán đây là cách duy nhất.'



	Khi lần đầu nhận ra điều này, tôi nghĩ nó sẽ không có tác dụng gì ngoài việc phục vụ cho tôi.



	'Sự trừng phạt của thiên thần!'



	Thiên thần hạ cửa sổ xuống.



	“Tôi đã bảo là vô ích mà!”



	Khi lý do của Hugo được in ra, Hiệp sĩ Thiên thể đã né tránh ngọn giáo ánh sáng một cách phi thường.



	'Còn một giây nữa là tới đây.'



	Suối khoáng được tạo nên từ những cỗ máy thời gian đã thay đổi hình dạng nhanh chóng qua từng giai đoạn của Park Ji, Ip Do và Gong Jin.



	'Và dòng thời gian này… … .'



	Shirone nghiến răng và kích hoạt thuật chuyển sinh.



	'Nó nảy lên!'





	Kỹ thuật nhập thể của Thiên thần ánh sáng - Rung động thời gian.





	"Gì……!"



	Ngay cả trong những khoảnh khắc nhỏ nhất, suy nghĩ của Hugo cũng được hình thành bằng cách chen vào những khoảng trống.



	'Sao anh lại quay lại đây nữa thế?'



	Điều còn khó hiểu hơn nữa là trong khoảnh khắc ngắn ngủi này, hình phạt của thiên thần lại tiếp tục bay tới.



	'Bãi rác… …!'



	Chỉ sau khi né được ngọn giáo lần thứ ba nghìn bằng tất cả sức lực của mình, Hugo mới nhận ra đó là gì.



	'Cùng một thời điểm đang rung động.'



	Thời gian đã trôi qua vẫn chỉ là sự khởi đầu của một khoảnh khắc.



	'Nó sẽ kéo dài bao lâu…?'



	Đến thời điểm mà câu thơ đầu tiên được lặp lại 6.281 lần, lý luận của Hugo cuối cùng đã đạt đến giới hạn.



	'Tôi không biết nữa.'



	Ngay khi tôi buông bỏ sợi dây nhận thức đã kéo căng tôi, thời gian bắt đầu trôi theo tiêu chuẩn của năm giác quan của tôi.



	“Ghê quá!”



	Tôi cảm thấy như tâm trí mình đang bị hủy hoại.



	Trong ý thức xa xôi đó, ý nghĩ cuối cùng mà Hugo nhận ra là sự lặp lại vô tận của một giây cụ thể.



	Đó là một cú sốc rung động 100.000 lần mỗi giây, mỗi lần chứa một sự kiện khác nhau.



	=======================================





Số 770





	Mặt đất gợn sóng khi ngọn giáo ánh sáng đâm xuyên qua hiệp sĩ thiên thể.



	Vì khối lượng đã được điều chỉnh nên sức mạnh của sóng không được tác dụng, nhưng tốc độ lại nhanh hơn nhiều.



	“Ơ kìaaaa ...



	Khoảnh khắc Hugo, người bị đánh bằng cả hai đầu gối cùng lúc bởi một cú sốc mạnh, sắp ngã xuống đất.



	“Hả!”



	Tôi giơ khuỷu tay lên để tránh mặt đập vào anh ta.



	'Tôi là…….'



	Các cơn co giật được truyền qua các dây thần kinh đến não, và phải mất một thời gian dài sau đó, các sự kiện đã xảy ra mới được phân tích.



	'Anh bị nhốt bao lâu rồi?'



	Chỉ một giây thôi.



	Nhưng trong đầu Hugo, ký ức về việc lặp lại một giây 100.000 lần vẫn còn nguyên vẹn.



	Những người anh em họ của Hugo lẩm bẩm.



	"Chuyện gì đã xảy ra thế?"



	Trừng phạt của Thiên thần là một kỹ thuật hóa thân nổi tiếng thế giới, nhưng tình huống Hugo bị đánh bại chỉ bằng một đòn duy nhất thì không thể hiểu nổi.



	Trường hợp của Garcia cũng tương tự.



	'Tôi không biết. Chuyện gì đã xảy ra thế này?'



	Hugo cũng là một trong những cầu thủ có kỹ năng tốt nhất thế giới, chưa kể đến Nam Amond.



	Hơn nữa, nếu là trận đấu giữa các thuật hóa thân mà không phải là tấn công vào bản thể thì dù có làm thế nào cũng khó có thể đạt được loại chấn động này.



	“Bạn có thể đoán được không?”



	Việc Garcia lên tiếng trước đã đủ để thấy được bầu không khí vô lý ở đây.



	Minerva nói.



	"rung động."



	Khuôn mặt đang dõi theo ngọn lửa bên kia sông đã biến mất, và bây giờ cô ta có đôi mắt lạnh lùng của một phù thủy.



	“…….”



	Garcia suy ngẫm về lời nói của mình.



	Mặc dù chỉ thốt ra một từ, nhưng tâm trí của Chủ tịch Hiệp hội Ma thuật đã nghĩ tới vô số khả năng và đi đến một kết luận duy nhất.



	“1 giây, nó rung à?”



	“Đúng vậy. Nó làm nảy dòng thời gian. Đường thẳng đi qua lại từ phần A đến phần B vô số lần, nhưng biên độ rung động cuối cùng là 1 giây. Tuy nhiên, trong 1 giây rung động đó, vô số chu kỳ 1 giây được phân phối theo xác suất.”



	Garcia chỉ lắng nghe.



	“Vậy thì câu hỏi đặt ra là, người liên quan, Hugo, đã cảm nhận được sự rung động này như thế nào?”



	Những người anh em họ đã chú ý.



	“Kết luận là sự bất hòa về nhận thức. Có khả năng là anh ấy cảm thấy cả khoảnh khắc và vĩnh hằng cùng một lúc.”



	Chỉ cần nghe lời giải thích thôi là tôi đã cảm thấy như mình đang bị mất cân bằng nhận thức.



	Một người anh em họ của tôi hỏi.



	“Sao có thể như vậy được?”



	Minerva lắc ngón trỏ lên xuống.



	“Đây là sự rung động của dòng thời gian. Nếu bạn cố gắng cảm nhận một giây của một điểm cụ thể giữa những rung động này……”



	Các ngón tay vẫn tiếp tục chuyển động.



	“Không có giây nào ở đó. Ngón tay đã đi qua và chỉ còn lại xác suất.”



	Vậy là trong một khoảnh khắc.



	“Mặt khác, nếu bạn cảm thấy một giây ở một thời điểm cụ thể.”



	Ngón tay tôi dừng lại.



	“Nó không còn là rung động nữa vì xác suất đã sụp đổ.”



	Garcia cho biết.



	“100 phần trăm cơ hội. Thực sự sẽ là một giây.”



	Đó là lý do tại sao nó tồn tại vĩnh cửu.



	“Kết quả thay đổi tùy thuộc vào ý định của người quan sát. Tuy nhiên, Hugo rung động cùng nhịp với Sirone 1 giây. Nói cách khác, đó là cộng hưởng.”



	Minerva lần lượt gập ngón cái và ngón trỏ lại.



	“Vì vậy, Hugo đã có hai trải nghiệm cùng một lúc. Một là trải nghiệm 100.000 giây trôi qua trong một giây. Và trải nghiệm còn lại là……”



	Bây giờ Garcia cũng đã hiểu.



	“Trải nghiệm 100.000 giây lặp lại mỗi giây. Đây là lý do tại sao chúng ta cảm nhận khoảnh khắc và sự vĩnh hằng cùng một lúc.”



	Minerva hạ tay xuống.



	“Nói một cách nghiêm ngặt, đó không phải là khoảnh khắc hay rung động. Hiện tại không có tên gọi nào cho thời gian mà Hugo cảm nhận được.”



	Shirone gọi nó là Rung động thời gian.



	“Nhưng khi nhìn vào biểu cảm của Hugo, tôi có thể dễ dàng tưởng tượng được trải nghiệm đó như thế nào.”



	Hugo, vẫn còn vẻ mặt ngơ ngác, vô cùng sợ hãi trước vẻ ngoài không nói nên lời của mình.



	'Tôi có ngốc không?'



	Trải nghiệm lại trận chiến cuối cùng, đặc biệt là những khoảnh khắc căng thẳng nhất, 100.000 lần là một ký ức mà tôi không bao giờ muốn trải qua nữa.



	"bạn ổn chứ?"



	Nghe thấy giọng nói của Shirone, Hugo từ từ ngước mắt lên nhìn Shirone.



	“…….”



	Mắt tôi run lên vì sợ hãi khi những ký ức kinh hoàng ùa về, và tôi ngã ngửa ra sau.



	“Hửm….”



	Shirone nhìn Hugo với vẻ mặt buồn bã.



	'Đó là lý do tại sao tôi không muốn viết nó cho bất kỳ ai khác.'



	Đó là một cách để chống lại sự trống rỗng của Nane.



	'Sự kết hợp giữa bom hẹn giờ và parkji.'



	Trí thông minh siêu phàm của Shirone cho phép cô cảm nhận các ý tưởng và xử lý mọi thông tin trên thế giới một cách tổng hợp.



	'Thế là xong.'



	Và bây giờ, thông qua sự cộng hưởng, chúng ta đã đạt đến giai đoạn mà toàn bộ thông tin rung chuyển và làm rung chuyển thế giới.



	“Nếu tôi có thể làm rung chuyển thế giới.”



	Nếu dòng thời gian của thế giới chúng ta đang sống liên tục di chuyển qua lại giữa điểm A và B.



	“Quá khứ và tương lai chồng chéo lên nhau.”



	Khi hiện tại biến mất, thế giới này mở ra một thế giới xác suất không có giá trị cố định nào.



	“Vì vậy, không có tương lai nào chắc chắn sẽ đến, cũng không có quá khứ nào không thể quay lại được.”



	Một dạng trượt thời gian.



	“Tạo ra hiện tượng đảo ngược thời gian.”



	Khi Hugo từ từ ngẩng đầu lên, anh nhìn thấy Shirone với vẻ mặt buồn bã.



	“Đây là những gì tôi phải đối mặt với quả bóng của Nane…….”



	Mặc dù vẫn còn chưa đủ.



	“Đó là cách duy nhất để cứu vãn mọi chuyện.”



	Khi khuôn mặt của Hugo trở nên buồn bã, những giọt nước mắt trong suốt chảy dài trên má anh.



	"Tôi đã làm gì thế này?"



	Yahweh của lòng nhân từ.



	Ông là người mang trên mình gánh nặng không thể chịu đựng được bất kỳ bất hạnh nào trên thế gian này.



	'bố.'



	Độ sâu trường ảnh không phải là tất cả.



	'Tôi thật ngốc.'



	Khi tôi nhận ra tấm lòng rộng lượng của Shirone, tôi bắt đầu cảm thấy xấu hổ vì tấm lòng hẹp hòi của chính mình.



	“Hãy đến Zion.”



	Shirone đưa tay ra.



	“Đó là một sự tái sinh tuyệt vời. Chúng ta hãy cùng nhau chiến đấu. Thế giới này cần những người như bạn.”



	"À…."



	Cuối cùng, tôi đã có thể nói được.



	"Cảm ơn."



	Những người anh em họ dường như cũng nhận ra điều gì đó và im lặng khi nhìn Hugo rơi nước mắt.



	Minerva nói.



	“Anh nghĩ chỉ có một giây thôi sao?”



	Garcia không nghĩ vậy, nhưng sau khi nghe xong, anh không thể phủ nhận.



	“Bạn không thể cứu vãn toàn bộ mọi thứ bằng cách lặp lại những khoảnh khắc. Cũng không phải là bạn có thể tiêu diệt hết lũ quỷ. Tuy nhiên…….”



	Minerva nghĩ đến Veron



	“Một người đàn ông rời khỏi thế giới này với một câu hỏi. Liệu con người có thể thực sự thay đổi tương lai bằng ý chí của chính mình không?”



	“Đây là vấn đề của Veron. Nếu kết quả đã được xác định theo luật, thì quả bóng của Nane cũng phải đúng.”



	“Vậy thì không chỉ có một giây.”



	Câu trả lời của Sirone cho vấn đề Veron là 'có'.



	“Ngươi đã phá hủy tương lai đã định sẵn. Ngươi trực tiếp khiêu chiến sự giác ngộ của Nane.”



	Nếu tương lai mang bản chất có thể bị phá hủy.



	“Chúng ta đã đến một điểm mà chúng ta không thể biết liệu thế giới có thực sự đau khổ hay không cho đến khi chúng ta đến hồi kết.”



	Shirone tiến lại gần và đỡ Hugo.



	“Chỉ cần bạn thư giãn là ổn thôi.”



	Khi những người anh em họ đưa Hugo đi, Sirone quay sang Minerva và nói.



	"Đi thôi. Chúng ta đã mất quá nhiều thời gian rồi."



	Garcia tiến lại gần.



	“Cảm ơn bạn thay mặt Hugo. Vui lòng quay lại bất cứ lúc nào nếu bạn cần bất kỳ sự giúp đỡ nào trong tương lai.”



	Minerva giơ rìu lên.



	“Này! Ngươi chưa từng nói với ta như vậy sao? Một người đứng đầu của Hiệp hội Ma pháp, sao dám chống lại Ngũ Đại Tinh?”



	'Bạn phải đối xử với họ như một con người để được đối xử tốt.'



	Nhìn thấy Shirone khiến tôi càng ghét Minerva hơn.



	“Tôi mừng là Hugo vẫn an toàn. Sẽ thật tuyệt nếu có thêm một người nữa có thể giúp Zion.”
