Số 422





	Shirone đã tới Bộ tư lệnh số 2 để chữa bệnh cúm.
	Mực chất lỏng màu đen dâng lên nhanh chóng, cuối cùng dâng lên tới cằm và phủ kín khuôn mặt cô.



	Ikasa vỡ tan và Shirone ngã xuống đều chìm trong chất lỏng và không thể nhìn thấy được.



	'Kết thúc rồi. Với điều này... ... .'



	Vù vù!



	Đúng lúc đó, tiếng còi báo động vang lên từ trần nhà.



	Mắt Lacey mở to khi nghe thấy âm thanh yếu ớt xuyên qua giấc ngủ của plasma.



	'Gì?'



	Anh dồn sức vào đôi chân, nhưng sức bền thể chất của anh đã suy yếu nhanh chóng vì huyết tương, giống như một miếng mồi tan trong nước.



	Đó là lý do tại sao nó thậm chí còn đáng ngại hơn.



	“Ồ!”



	Lacey dùng hết sức lực để nâng người mình lên.



	Chỉ khi trèo lên tới trần quả cầu thủy tinh, tôi mới có thể nhìn thấy quang cảnh ở độ cao chỉ vài cm.



	'Cái đó, cái đó... ...!'



	Đôi mắt của Lacey rung lên vì sốc.



	Flu, mặc trang phục Bắc Âu, đang điều khiển các thiết bị của Cỗ máy Fuzzy.



	"Tại sao anh lại ở đây?"



	Nếu họ mặc quần áo của các điệp viên, thì có khả năng họ là những bản sao bị nhốt trong một phòng giam biệt lập, nhưng những bản sao ở đó không có trí thông minh.



	'Không, ta đã ra lệnh giết chúng bằng khí độc rồi?'



	Tôi không thể phán đoán được điều gì.



	Cúm hiện nay ở đây là bản sao hay là cúm thực sự?



	Sau đó, tiếng còi báo động lại vang lên từ trần nhà.





	-Cảnh báo! Cảnh báo! Khởi tạo kiểu chính! Kiểu chính đã thay đổi từ glass ball 1 thành glass ball 8!





	Quái vật!



	Bong bóng trào ra từ miệng Lacey.



	Sinh vật trong quả cầu thủy tinh số 8 không ai khác chính là Sirone.



	=======================================





Số 444





	“Kikki! Con người thật buồn cười. Cảm xúc của họ thể hiện qua đôi mắt.”



	Garas, người đang cố gắng chống lại cơn cúm, thè lưỡi ra.



	Đối với một sinh vật sinh ra sau và mất hết đàn giống vào tay anh chị em của mình, con người trước mặt nó chính là con mồi tốt nhất.



	Như Garas đã nói, đôi mắt của Flu tràn ngập nỗi sợ hãi. Tuy nhiên, đó không phải là nỗi sợ về những điều khủng khiếp sắp xảy ra.



	Thực ra, tôi đã có một ý tưởng mơ hồ.



	Đau đầu dai dẳng và cảm giác suy nghĩ mơ hồ nhưng rời rạc.



	Tôi nghĩ có lẽ là vậy, không, tôi chắc chắn rằng ngay cả khi đó là cơ thể của chính tôi, tôi cũng sẽ đưa ra phán đoán đó.



	Cái chết là một điều cực kỳ riêng tư. Nỗi sợ tuyệt chủng đến với cả bản gốc và bản sao.



	Đó là lý do tại sao lý do duy nhất khiến Flu có thể mỉm cười khô khan khi đối mặt với cái chết là vì sự thỏa mãn mà anh cảm thấy khi đã hoàn thành nhiệm vụ của mình với tư cách là một phù thủy.



	“Ăn cái này đi.”



	Garas không biết việc con người giơ tay có ý nghĩa gì.



	Trong khoảnh khắc suy ngẫm ngắn ngủi đó, mắt Flu từ từ nhắm lại.



	'Shirone, con phải trở thành một phù thủy vĩ đại.'



	Có lẽ tài liệu mà Shirone đã thấy có chứa bằng chứng chứng minh cô là bản sao.



	'Cảm ơn anh đã nói như vậy.'



	Anh ấy nói anh ấy sẽ đến cứu tôi.



	Tôi rất vui vì anh ấy thừa nhận tôi là một con cúm duy nhất chứ không phải là một dạng sống nhân bản cho đến tận phút cuối.



	Tuổi thọ của bản sao chỉ là một tuần.



	Tuy nhiên, đó vẫn là một cuộc sống tuyệt vời.



	Bàn tay của Flu rơi xuống sàn, và chỉ đến lúc đó Garas mới nhận ra rằng sinh vật bên dưới anh đã biến thành một vật thể.



	Sinh sản cuối cùng là mong muốn bảo tồn giống loài. Tôi không quan tâm đến những sinh vật không thể sinh ra thế hệ thứ hai.



	Tuy nhiên, sự sụt giảm cảm xúc từ đỉnh cao phấn khích xuống đáy nước thật không thể chịu đựng được và khó chịu.



	“Kuaaaah!”



	Garas túm lấy cổ Flu và ném anh ta vào tường, sau đó nâng thân trên lên và gầm lên một tiếng lớn.



	Sinh vật! Chúng ta cần sinh vật!



	Khứu giác của nó, vốn cực kỳ tiến hóa khi nói đến khả năng sinh sản, có thể phát hiện ra một sinh vật khác ở rất xa.



	“Lần này tôi sẽ không bỏ lỡ đâu!”



	Hình ảnh Garas đuổi theo mùi của một sinh vật sống trải dài dọc hành lang như một cơn gió đen.





	* * *





	Lacey cố gắng hết sức để chống trả.



	Tuy nhiên, khi các sợi cơ dần dần phân hủy thành huyết tương, các chi chuyển động theo những hướng không liên quan đến ý muốn của con người.



	'Không! Chúng ta phải quay nó lại!'



	Hiện đang bị mắc kẹt trong Glass Sphere 1, Shirone là Type B được trang bị Hệ thống Ultima.



	Vì loại chính đã được thiết lập ở đó, nếu câu chuyện tiến triển như thế này, tất cả các chất hữu cơ sẽ được kết nối xung quanh Shirone.



	'Làm sao mà bạn sống sót được?'



	Ngay cả sau khi tận mắt chứng kiến bệnh cúm, tôi vẫn không thể tin vào tình hình hiện tại.



	Tôi có thể thoát khỏi quả cầu thủy tinh không? Mọi chuyện diễn ra thế này sao? Người phụ nữ trước mặt tôi có thực sự bị cúm không?



	Tôi nghĩ mình nên suy nghĩ về điều đó, nhưng tôi lại bị mắc kẹt trong vòng luẩn quẩn của những câu hỏi liên tục quay trở lại.



	Flu, người đã sửa đổi Fuzzy Machine, từ từ quay lại. Gần như cùng lúc đó, plasma dâng lên đến độ cao tối đa, bao phủ Laceys.



	Khi tôi tiến đến gần quả cầu thủy tinh với dáng đi bình tĩnh, lòng bàn tay của Lacey chạm vào bên trong.



	Khuôn mặt Lacey bị đẩy vào. Mí mắt cô đã biến mất, trên khuôn mặt cô hiện rõ vẻ ngạc nhiên, và đôi mắt cô vẫn còn một câu hỏi chưa được giải đáp.



	Flu giơ ngón đeo nhẫn của bàn tay phải lên. Chỗ mà Kubrick đáng lẽ phải được đeo thì sáng hơn nhiều so với phần da còn lại của anh.



	'Vậy thì thân chính? Nhưng từ khi nào… … .'



	Lần Fluga hạ gục Kubrick là một tuần trước, khi anh ta đang do thám phòng thí nghiệm dưới lòng đất trong lúc Sirone đi vắng.



	Khi cô kiểm tra phòng giam giữ bản sao, cô có cảm giác rằng Laceys đã chấp nhận Sirone vào trung tâm chỉ huy vì một lý do nào đó.



	Để sản xuất hàng loạt bản sao của Shirone, họ sử dụng Flu có gen từ cùng một thế giới.



	Ngoài ra, với việc bổ sung các đặc điểm của Garas, người ta có thể nhanh chóng nhân bản các cá thể trưởng thành.



	Sau khi nghiên cứu các máy tổng hợp, thiết bị truyền tải trí nhớ và đặc điểm của nhiều sinh vật sống khác nhau, bà đã đưa ra một ý tưởng.



	Chuyển ký ức của cơ thể chính sang một bản sao bị nhốt trong phòng cách ly.



	Phải mất rất nhiều công sức về mặt thể chất và tinh thần để cắt bỏ ký ức cuối cùng, giao máy bay không người lái và Kubrick cho bản sao, sau đó nhốt mình vào phòng cách ly và chờ cơ hội phản công, nhưng hiệu quả thì vô cùng to lớn.



	Cách hoàn hảo nhất để đánh bại đối thủ là đâm sau lưng họ.



	Đây là một chiến thuật lợi dụng điểm mù tâm lý của toàn bộ đội ngũ chỉ huy, phù hợp với câu nói của sát thủ rằng ngay cả một vị thần cũng có thể bị giết nếu có điểm mù.



	'Anh đang trốn trong phòng cách ly à?'



	Laceys nhìn Flu với vẻ mặt vô hồn.



	Tại sao tôi chưa bao giờ nghi ngờ điều đó?



	Ngay cả khi tôi đang khám sức khỏe, tôi luôn mang theo một chiếc Kubrick. Tôi có một suy nghĩ tiềm thức rằng tôi thậm chí không thể diễn giải nếu không có máy bay không người lái, vì vậy tôi thậm chí không thể chấp nhận tình huống mới.



	“Đừng làm vẻ mặt nửa vời đó nữa và cút đi, đồ quỷ dữ.”



	Lacey, người đang chìm trong chất lỏng, không thể nghe rõ lời của Flu. Tuy nhiên, một cảm xúc mạnh mẽ hơn nhiều so với những gì cô nghe thấy dâng trào.



	'Sao mày dám… …!'



	Lacey nghiến chặt răng. Hàm răng của cô, vốn mềm như cao su, giờ vỡ vụn trong tích tắc.



	“Dù vậy, không có gì thay đổi cả! Dù sao thì, mọi thứ sẽ trở thành một! Tôi sẽ có vẻ đẹp hoàn hảo! Tôi đã thắng!”



	Bỏ qua tiếng kêu của Laceys ướt sũng nước, Flu chạy đến quả cầu thủy tinh số 1 chứa Sirone và gõ vào tường.



	“Shirone, tỉnh dậy đi! Shirone!”



	Khi chúng tôi trốn khỏi phòng cách ly và đến đây, tình trạng uống rượu của Ilhwa đã tiến triển đáng kể.



	Điều đầu tiên tôi nghĩ đến là hủy bỏ nó, nhưng đó là một quyết định quá cảm tính.



	Nếu bạn hủy bỏ và Sirone bị phân hủy hơn một nửa bởi plasma, bạn sẽ không đạt được gì cả.



	Tốt hơn là cứ tiếp tục như vậy, nhưng đổi loại chính thành Shirone. Sau đó, ngay cả khi nó trở thành quái vật, dự án vẫn có thể tiếp tục.



	Shirone cũng sẽ hiểu thôi.



	Bởi vì đó là một phù thủy.



	“Shirone! Shirone!”



	Nhưng trong thâm tâm, tôi đang tha thiết cầu nguyện rằng Shirone sẽ thức dậy ngay bây giờ và làm điều gì đó.



	Ngay khi giọng nói của Flu được truyền qua chất lỏng, trái tim đang ngừng đập của Shirone đã co lại.



	Không giống như Laceys, người có cơ thể bị tan chảy 70%, cơ thể của Sirone, được Armand bảo vệ, vẫn còn nguyên vẹn.



	Armand, người đã hợp nhất với Sirone thông qua Hệ thống Ultima, đã thử nghiệm một phương pháp cuối cùng với bản chất cơ bản của sự sống.



	Cơ thể của Shirone nảy mạnh trong nước vì lực tác động đủ mạnh để khiến tim cô vỡ tung.



	Một cú sốc khác ập đến, một sức ép khác đè lên tim tôi, đồng tử tôi mở to và không khí thoát ra khỏi miệng tôi.



	“Ugh! Rắc!”



	Shirone quằn quại chân tay và giãy giụa trong cơn sốc sau khi thoát khỏi trạng thái chết.



	Tiếng động nặng nề phát ra từ bức tường kính và giọng nói của Flu có thể nghe thấy mơ hồ.



	'Người lớn tuổi?'



	Cô ấy còn sống. Tôi nhanh chóng tỉnh táo lại khi nhận ra sự thật đó.



	Đó là tốc độ phục hồi tinh thần không thể có được nếu anh không trải qua giai đoạn thứ hai của bài kiểm tra sinh tồn, nhà tù băng giá.



	'Lạnh lùng. Trong trạng thái lạnh lùng nhất của tâm trí.'



	Chỉ đến lúc đó tôi mới cảm thấy Armand tan chảy. Nếu đúng như vậy, thì anh ta đã bị mắc kẹt trong một quả cầu thủy tinh, và nếu mọi chuyện cứ tiếp diễn như thế này, anh ta sẽ bị Laceys hấp thụ.



	'Bằng cách sử dụng Berserk… …?'



	Ngay lúc tôi sắp đập vỡ quả cầu thủy tinh và trốn thoát, tôi vội vàng thay đổi ý định khi những ký ức về khoảnh khắc ngay trước khi chết ùa về.



	Lacey là một con ngựa bốn chân mà tôi chưa từng nghe đến.



	Kể cả khi tôi có trốn thoát sau khi đã phải chịu thất bại trong trận chiến, tôi cũng chỉ trở thành con mồi cho những Chủng tộc còn mạnh hơn mà thôi.



	Sirone, người đã đi đến cùng kết luận như Flu, mặc dù quá trình thì khác nhau, đã rút Spirit Zone và thay vào đó tăng cường sức mạnh cho Armand.



	'Giữ chặt nhé. Giữ chặt nhé!'



	Tôi không biết linh hồn nào sẽ là chủ đề khi câu chuyện kết thúc, nhưng Armand, được trang bị Hệ thống Ultima, sẽ đáng để thử sức với Mara bốn chân.



	Chất hữu cơ của Armand tái tạo đến mức tối đa, bảo vệ cơ thể Sirone khỏi huyết tương.



	Và cuối cùng, sau khi kiên trì trong một phút, plasma bắt đầu thoát ra từ đáy quả cầu thủy tinh.



	“Ồ!”



	Sirone phá vỡ vỏ và kéo Armand ra ngoài như một sự biến thái, nổi lên mặt nước.



	Ông đã được cứu sống, nhưng kết quả vẫn chưa chắc chắn.



	Nếu Armand mất quyền kiểm soát vào tay Laceys, thứ được tạo ra trong căn phòng kính trung tâm sẽ không phải là thanh kiếm ma thuật, mà là chính ác quỷ.



	Ui da!



	Lacey mở mắt khi nghe thấy tiếng không khí cháy. Mọi thứ đều trong trẻo ở trạng thái lỏng.



	Sự uyển chuyển rung chuyển, những xung điện tạo ra sự sống, hành động Valhalla của Ikasa, sức mạnh ma thuật của bản sao Galtomic của Jinmai, và thậm chí cả bộ giáp rắn chắc của Ringer, tất cả đều ập đến cùng một lúc.



	Mọi thứ trên thế giới đều là một.



	Chẳng phải mọi thứ, đẹp hay xấu, đều bắt đầu từ một sao?



	Lacey mỉm cười vui vẻ khi một luồng ánh sáng xanh từ xa chiếu xuống, nhuộm thế giới thành màu bạc.



	Trong ánh sáng phản chiếu, hình ảnh của chính anh trước khi gặp Satan đã được phản chiếu.



	Làn da trắng mịn, ngực phát triển hơn người khác một chút, đùi săn chắc…



	'Haha. Nhưng chân của cô vẫn xấu xí.'



	Lacey rơi những giọt nước mắt trong veo.



	Đó là điều đẹp đẽ nhất trên thế gian này, điều mà tôi đã khao khát đến tuyệt vọng, điều mà tôi đã khao khát đến tuyệt vọng.



	'Bây giờ... ... xong rồi.'



	Một ánh sáng xanh lóe lên và mọi thứ trở thành một.



	“Tuyệt quá! Tuyệt quá!”



	Với sự giúp đỡ của Flu, Shirone đã thoát khỏi quả cầu thủy tinh và nôn ra hết chất lỏng đục ngầu.
