Số 49





	Shirone trôi nổi trong không gian tối tăm.
	Ngôi sao sáng nhất và duy nhất.



	Ngôi sao Bắc Đẩu đang nhìn xuống họ.





	Ở trên cùng (1)





	Shirone trở về ký túc xá và ngay lập tức chìm vào giấc ngủ sâu. Thật không may khi cô ấy bị đình chỉ học một tuần, nhưng sự kiệt sức về tinh thần và thể chất quá lớn để cảm thấy như vậy.



	Ngày hôm đó cứ trôi qua như thế.



	Tiếng đàn piano vào buổi sáng, mặt trời giữa bầu trời và Shirone đang bị treo lơ lửng, chẳng liên quan gì đến điều đó.



	“Này. Shirone. Shirone.”



	Shirone cau mày và mở mắt khi nghe thấy tiếng ai đó lắc người. Hai bóng người mờ nhạt xuất hiện, rồi khuôn mặt tươi cười của Nade và Iruki xuất hiện.



	“Ừm. Có chuyện gì thế?”



	“Bạn cũng tuyệt vời lắm. Bạn vẫn còn ngủ à?”



	“Tôi không biết. Tôi mệt rồi. Ra ngoài đi.”



	“Đừng như vậy, đứng lên đi. Dù sao chúng ta cũng không thể vào lớp được, đi chơi đi.”



	“Ra ngoài chơi à?”



	“Có một sòng bạc mà Iruki biết. Nếu bạn đến đó, họ sẽ cho bạn đồ uống miễn phí và có rất nhiều phụ nữ xinh đẹp. Vì chúng ta đã đi đến đây, hãy đảm bảo rằng chúng ta có được một phần tốt.”



	Từ lúc Shirone nghe nói về sòng bạc, cô ấy thậm chí không muốn trả lời.



	“Các người không mệt sao? Tôi sắp chết rồi.”



	“Chúng ta cũng ngủ cả ngày rồi. Cậu đã ngủ 27 tiếng rồi. Đừng như vậy nữa. Chúng ta cứ ở lại ba ngày rồi quay lại đi. Với khả năng của Servant Iruki, cậu có thể kiếm tiền ngay lập tức.”



	=======================================





Số 68





	Shirone biết rằng những người được gọi là chuyên gia sẽ đến những nơi như vậy và bị lột đồ lót. Tất nhiên, nếu đó là khả năng của Servant Iruki, không ai có thể so sánh với các phép tính xác suất, nhưng có một lý do tại sao mọi người gọi đó là cờ bạc. Xác suất chỉ là xác suất, và để thắng cờ bạc, bạn cần có tinh thần của một con bạc có thể cảm nhận được khoảnh khắc chiến thắng. Iruki có thể hình dung rõ ràng cảnh kiếm tiền chậm rãi rồi mất hết tất cả cùng một lúc.



	“Tôi không đi. Các người đi đi. Tôi không cờ bạc hay gì cả.”



	“Anh không cần phải đánh bạc. Những cô gái xinh đẹp sẽ rót đồ uống và xoa vai cho anh, nhưng anh thực sự không đi sao?”



	Khi Shirone nghe vậy, cô ấy càng không muốn đi.



	“Ồ, xin lỗi. Tôi chỉ thực sự mệt mỏi. Tôi đoán tôi sẽ tiếp tục ngủ. Chúc vui vẻ.”



	Từ khi từ “xin lỗi” phát ra từ miệng Shirone, tôi không thể thay đổi quyết định của mình. Nếu bạn nghĩ về điều đó, người đã tích lũy nhiều mệt mỏi nhất trong khi chuẩn bị cho bài thuyết trình này là Shirone. Neid và Iruki cũng thiếu ngủ, nhưng công việc họ tập trung vào được chia thành lao động chân tay và lao động trí óc.



	Mặt khác, Sirone, người phải tăng mức sản lượng photon, phải tiếp tục luyện tập nâng cao khiến cả cơ thể và tinh thần của cô kiệt sức trong một tháng. Hơn nữa, cô đã bước vào cõi vô hạn vào cuối và trút hết sức mạnh tinh thần của mình, vì vậy, việc cơ thể và tinh thần của cô bị suy yếu là điều tự nhiên.



	"Được rồi, tôi hiểu rồi. Vậy thì nghỉ ngơi đi. Dù sao thì chúng tôi cũng sẽ sớm quay lại thôi, nên hãy biết điều đó."



	“Được rồi. Mang nhiều vào. Tôi sẽ mua cho cô thứ gì đó ngon.”



	“Ha ha ha! Đừng lo lắng! Khi chúng ta thức dậy, chúng ta sẽ trở nên giàu có một cách kỳ diệu.”



	Nghe thấy tiếng đóng cửa, Shirone lại vùi mặt vào giường.



	‘Sao anh lại cầu kỳ thế khi anh giàu thế… … .’



	Shirone lại chìm vào giấc ngủ sâu lần nữa.





	* * *





	Đêm hôm đó.



	“Hử. Hử.”



	Shirone trằn trọc trên giường, mồ hôi nhễ nhại. Những cơn ác mộng không đến với cô khi cô chìm vào giấc ngủ sâu lại hiện về khi cô lấp đầy thời gian ngủ của mình.



	“Hửm….”



	Shirone lắc đầu liên tục, vẻ mặt nhăn nhó. Trong không gian mênh mông, con người chẳng là gì cả. Cảm giác trống rỗng, thiếu thốn đó bao trùm Shirone như một cú sốc mạnh mẽ.



	Lần này, cơn ác mộng bị hút vào một điểm duy nhất. Thời gian chảy ngược và đến khởi đầu của vũ trụ. Ánh sáng xuất hiện, và ánh sáng đó biến thành một sợi chỉ đung đưa, sau đó thành một bong bóng, lấp đầy tầm nhìn của Sirone. Chỉ có ánh sáng. Và khoảnh khắc tiếp theo, một vụ nổ mạnh mẽ bùng nổ trong không gian trống rỗng nơi không có gì.



	“Ồ!”



	Shirone nhấc thân trên lên, đôi mắt mở to vẫn nhìn chằm chằm vào những hình ảnh còn sót lại trong ký ức, chỉ sau khi bộ đồ ngủ đẫm mồ hôi tỏa ra cảm giác ẩm ướt, cô mới từ từ quay đầu về phía cửa sổ.



	Đó là một buổi sáng mà bạn có thể nghe thấy tiếng chim hót.



	“Phù. Tôi nghĩ nó chỉ đi ngang qua thôi.”



	Tôi chắc chắn đã gặp ác mộng. Một cảm giác lạ lùng bao trùm toàn bộ cơ thể tôi và tôi bắt đầu run rẩy.



	Nhưng Shirone không còn sợ hãi nữa.



	Anh nghe Armin giải thích lý do, và vào ngày thuyết trình, anh đã có thể tự mình thoát khỏi Cõi vô tận.



	Khi đã có thể kiểm soát được sức mạnh của mình ở một mức độ nào đó, Shirone bình tĩnh quan sát những hiện tượng xảy ra với mình.



	'Vũ trụ được nhìn thấy trong giấc mơ. Rõ ràng đó là cảnh tượng đại diện cho sự khởi đầu của vũ trụ. Và đó là sự đối xứng chuẩn.'



	Mặc dù không có thông tin logic, tôi cảm thấy mình đang mơ hồ hiểu được nó. Có lẽ đó là quá trình vô thức sắp xếp thông tin. Khi tôi nghĩ đến Armin, người đã nói rằng anh ấy sẽ tự mình nhận ra điều đó, tâm trí tôi trở nên bình tĩnh và cảm giác huyền bí biến mất.



	Shirone đi vào phòng tắm. Cô đã ngủ rất sâu trong nhiều ngày nên cảm thấy khá khỏe. Khi đánh răng, cô cố nhớ lại ký ức của mình và nhận ra Iruki và Naid đã ghé qua.



	'Đó có phải là một giấc mơ không? Hay nó thực sự đã xảy ra?'



	Khuôn mặt của hai người sắp đến sòng bạc và trúng giải độc đắc hiện lên trong tâm trí tôi một cách mơ hồ.



	'Tôi nên đi cùng anh. Bây giờ tôi phải tự mình làm gì đây?'



	Shirone, người đang rời khỏi phòng tắm trong khi đánh răng, đột nhiên nhìn lại giường và dừng những gì cô đang làm. Những hạt bụi nhỏ trôi nổi trên giường đang quay tròn. Cửa sổ đóng, vì vậy không phải là đối lưu.



	Shirone, người đã quên đánh răng, chạy với một miếng bọt biển trong miệng. Khi cô nhìn kỹ, cô có thể thấy rằng nó chắc chắn đang di chuyển. Cô đưa tay ra giữa vòng quay. Khoảnh khắc cô nghĩ rằng mình không thể cảm thấy gì, cô đột nhiên cảm thấy một cảm giác hoang tưởng mạnh mẽ.



	“Hả!”



	Shirone cúi xuống và nhổ bọt ra khỏi miệng.



	Cái quái gì thế này?



	Cảm giác như thể tôi đang cảm nhận được dây thần kinh nơi chiếc răng đã được nhổ ra, lần đầu tiên xác nhận điều tôi biết.



	'Đây rồi! Thứ gì đó tôi đã biết, nhưng không biết tên. Nhưng nó là cái quái gì thế?'



	Shirone vung tay điên cuồng trong không khí. Nhưng cô không còn cảm thấy bất kỳ cảm giác kỳ lạ nào nữa. Sau khi bình tĩnh lại, Shirone quay lại phòng tắm và rửa mình trong nước nóng. Trong khi đó, cô vẫn tiếp tục suy nghĩ về hiện tượng mà cô đã phát hiện ra trước đó.



	'Không phải gió, không phải áp suất, không phải nhiệt độ. Vậy bụi có thể di chuyển như thế nào?'



	Nó không chỉ trôi nổi. Rõ ràng nó đang chuyển động theo hình tròn do một lực nào đó.



	Shirone, người đã chìm đắm trong suy nghĩ hơn một giờ, cảm thấy bực bội và thay quần áo rồi đi ra ngoài. Vì đang là giữa giờ học, nên không có học sinh nào ở bên ngoài tòa nhà.



	Cảm thấy xa lạ, Shirone đi về phía cổng chính. Vì đã bị đình chỉ một tuần, nên anh được tự do làm bất cứ điều gì anh muốn trong bốn ngày còn lại. Vì đã đổ sữa, Shirone quyết định dùng thời gian này làm thời gian nghỉ ngơi sau khi huấn luyện đặc biệt.



	'Nhưng anh đang đi đâu vậy?'



	Điều đầu tiên hiện lên trong tâm trí tôi là ngôi nhà của tôi. Khi nghĩ đến khuôn mặt của bố mẹ, tôi cảm thấy một mong muốn mãnh liệt muốn đến đó.



	'Không. Điều đó thật vô lý.'



	Đó là khoảng cách có thể đi bằng xe ngựa trong nửa ngày, nhưng không có lý do gì cả. Tôi không thể cứ thế về nhà và nói, "Mẹ, bố, con bị đình chỉ học." Nhưng sẽ rất ngại khi ghé qua nhà Ozent khi cả Lian và Reina đều không có ở đó.



	“Ồ, đúng rồi!”



	Shirone đột nhiên nhận ra đích đến và búng tay.



	Đó là một hiệu sách.



	Tất nhiên, thư viện trường tràn ngập sách, nhưng việc mua sách ở hiệu sách là ước mơ từ lâu của Shirone.



	Đột nhiên, một nụ cười hiện trên khuôn mặt tôi khi nhớ lại niềm vui thích khi đọc những cuốn sách cũ mà cha đã mua cho tôi khi tôi còn nhỏ.



	Tôi hài lòng với một cuốn sách, nhưng trong lòng tôi vẫn muốn mua thêm nhiều cuốn nữa.



	Nhưng giờ tôi có thể làm được. Đó là nhờ số tiền đáng kể mà Temuran gửi cho tôi hàng tháng.



	Nếu bạn mua sách ở khu vực dành cho người bình dân, bạn có thể bỏ sách vào giỏ hàng ngay cả khi bạn chỉ phải chi ít hơn một chút.



	'Giờ nghĩ lại thì đây là lần đầu tiên tôi mua sách. Một cuốn sách chỉ dành cho tôi.'



	Mượn sách từ thư viện không phải là ý tưởng tồi, nhưng Shirone, một người yêu sách, có mong muốn mãnh liệt muốn sở hữu chúng.



	Sau khi quyết định, hắn bước nhanh hơn, trong nháy mắt đã đi qua khu quý tộc, tiến vào khu thường dân.



	Con phố mà hồi nhỏ anh thường ngồi xe ngựa của cha vẫn như vậy. Shirone gõ nhẹ vào túi tiền vàng của mình và tự tin bước vào hiệu sách. Người phụ nữ nhận ra Shirone. Anh là một đứa trẻ sẽ đứng hàng giờ và nhìn xung quanh mỗi khi vào thành phố, vì vậy khuôn mặt của anh rất đáng nhớ.



	“Chào mừng… Ôi trời, cô không phải là Shirone sao?”



	“Xin chào, thưa bà.”



	“Ừ. Con lớn lên nhiều quá. Dạo này mẹ không thấy bố con đâu, mẹ cứ tưởng bố chuyển đến thành phố khác rồi. Nhưng mỗi lần bố con đến, bố đều mua một quyển sách.”



	“Anh ấy sẽ không đến nữa nên tôi sẽ tự đi mua.”



	“Ừ. Em vẫn thích sách. Chọn đi.”



	“Được rồi. Vậy tôi sẽ đi xem xung quanh.”



	Shirone đi quanh hiệu sách, mỉm cười vui vẻ. Có những thẻ giá trên mỗi cuốn sách được xếp chồng lên nhau, và khi xem xét chúng, rõ ràng là những cuốn sách còn tốt sẽ đắt hơn, bất kể nội dung là gì.



	Mặc dù chỉ có một số ít thường dân biết đọc và viết, nhưng ở một thành phố lớn như Creas, kinh doanh vẫn khá có lãi so với dân số này.



	Tuy nhiên, đúng như dự đoán, có nhiều tiểu thuyết bán chạy hơn sách học thuật, thậm chí sách học thuật thỉnh thoảng cũng chỉ đề cập đến các chủ đề cơ bản. Anh có thể thấy rằng sách trong thư viện của Trường Ma thuật Alpheus có chất lượng cao hơn nhiều so với anh mong đợi. Mặc dù không có sách nào liên quan đến chuyên ngành của anh, nhưng dù sao anh cũng giỏi đọc sách, vì vậy anh đã tìm kiếm xung quanh và mua một cuốn tiểu thuyết có nhân vật chính là một phù thủy.



	Chắc hẳn đó là một quyển sách phổ biến, vì có nhiều bản sao có sẵn, và giá cả được chia thành cao cấp, trung bình và thấp cấp theo chất lượng. Shirone, người có một ít tiền, đã chọn quyển sách mới sạch nhất và đưa cho anh ta một đồng vàng. Giá cả rẻ vì đó là một hiệu sách thường được dân thường lui tới, nhưng sách vốn là những vật phẩm có giá trị. Hơn nữa, vì là sách mới, giá của nó gấp mười lần giá của quyển sách chất lượng thấp nhất.



	“Ôi trời, sao anh lại mua thứ đắt tiền thế? Anh chạy việc vặt cho ai vậy?”
